url:	http://africanstorybook.org/reader.php?id=18460&d=0&a=1
id:	18460
title:	Da a Hamisi Tiri Yɛɛ Yiye
author:	Michael Anguah-Mante (OLE Ghana)
artist:	Rob Owen
lang:	Akuapem Twi
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18460.png
desc:	Hamisi huu abarimaa bi a ɔhyɛ hyɛɛte fɛfɛɛfɛ

page_text:

P1	Hamisi hia sukuu ataade foforo. N'agya de no kɔ gua so.
P2	Hamisi huu abarimaa bi a ɔhyɛ hyɛɛte fɛfɛɛfɛ bi. Hamisi dwene sɛ,  "Saa hyɛɛte yi yɛ fɛ papa."
P3	Hamisi kae se,  "Minyae a anka manya hyɛɛte bi a ɛte sɛ abarimaa yi de pɛpɛɛpɛ."
P4	Hamisi kae se,  "Hwɛ ɔbea yi retɔn saa hyɛɛte papa no." "Agya,  mepa wo kyɛw tɔ biako ma me."
P5	Agya no kae se,  "Ɛsɛ sɛ metɔ hyɛɛte ma wo."
P6	"Minni sika pii wɔ me ho a mede bɛtɔ hyɛɛte no."
P7	Hamisi n'aggya tuaa sukuu ataade koro no kaw. Ɛyɛɛ no nwanwa bere a ne nsa kaa akyi nsesa. Sika pii aka a ebetumi atɔ hyɛɛte!
P8	Ɛyɛ da a Hamisi ti yɛɛ yiye! Hyɛɛte bɛn na ɔmfa?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
