url:	https://africanstorybook.org/reader.php?id=34350&d=0&a=1
id:	34350
title:	Kariza akunda kubaza
author:	Jean de Dieu Bavugempore
artist:	Rob Owen
lang:	Kinyarwanda
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34350.png
desc:	Bana bacu

page_text:

P1	Ababyeyi ba Marebe bakunda kumugira inama z'ukuntu yakwirinda indwara zitandukanye.
P2	Umunsi umwe Marebe yabajije umwarimu we ati, "Ubundi kuki tugomba gukaraba intoki kenshi?"
P3	Umwarimu aramusubiza ati, "Burya, hari igihe intoki zacu ziba ziriho mikorobe zitagaragara kandi zitera indwara."
P4	Izo mikorobe ni nto cyane ntiwazibonesha amaso gusa. @@Zigaragara hakoreshejwe mikorosikopi.
P5	Marebe areba ku ntoki ze akoresheje mikorosikopi. @@Abonaho mikorobe nyinshi.
P6	"Burya habaho udukoko na za mikorobe bishobora kudutera indwara."
P7	Umwarimu arakomeza ati, "Gukaraba intoki ni ingenzi. Biturinda gukwirakwiza udukoko na mikorobe bitera indwara."
P8	Marebe ageze iwabo, yasanze se akora Kandagirukarabe, aratangara.
P9	Marebe ati, "Mbega igikoresho kiza! Papa, gikora gite?"
P10	Se ati, "Tugikoresha dukaraba. Dore ukandagira kuri aka kabaho kari munsi, amazi akisuka maze ugakaraba."
P11	Yungamo ati, "Ni byiza gukoresha isabune kuko yica mikorobe. Mu gihe ukaraba kandi, ubara witonze kugeza kuri 20."
P12	Marebe ati, "Mbega ukuntu papa ari umuhanga! Ngaho reka dusuhuzanye dukoresheje inkokora!"

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
