url:	http://africanstorybook.org/reader.php?id=20781&d=0&a=1
id:	20781
title:	Umfana Lonemusa 
author:	Fakazile Armooh
artist:	Catherine Groenewald
lang:	Siswati
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/20781.png
desc:	Thimba ucela bantfu besigodzi kutsi basite Gobani Losidlakela Lesingenangoti ngekumentela tintfo letiyisayizi yakhe.

page_text:

P1	Gobani bekayindvodza lendze kakhulu. Bantfu besigodzi bebambita ngekutsi nguGobani losidlakela lesingenangoti, ngobe bekathulile futsi abenebungani. Bekangefani netidlakela letinye letingasikahle lekufundvwa ngato etindzabeni letinye!

Gobani abesebenta engadzini yakhe. Bekagobeka ngalesikhatsi agobondzele phasi nakasebenta ngelikhuba lakhe lelifisha. Umgogodla wakhe ufanele kuva buhlungu!
P2	Thimba bekahlala edvute naGobani. Kwamenta wangajabuli kubona Gobani aba nebulukhuni ekusebentiseni likhuba lakhe lelifisha, nobe agobondzele phasi nakafuna kuphuma emnyango!

Thimba watsatsa sincumo sekutsi asite Gobani. Wakhuluma nebantfu labadzala besigodzi. Kodvwa ngembi kwekutsi bamsite, bebafuna kwati kutsi ngabe Gobani mudze kangakanani.
P3	Thimba wabuta Gobani, "Ngabe mbamba mbamba umudze kangakanani?" 

"Ngilingana 2,5m budze." Walala phasi embhedeni nakamchazela, wase utsi, "Ngiyati matilasi wami ulingana 1,5m budze. Ungabuka imilente yami ilenga ibe ngulenye imitha. Ngako-ke loko kusho kutsi ngimudze lokungenani 2,5m."

Nyalo Thimba sekangabatjela labadzala besigodzi kutsi Gobani ulingana 2,5m budze. Lobo budze lobukhulu kakhulu!
P4	Thimba bekanelisu lelifihlakele!

BoThimba, Gobani kanye nenkhukhu yakhe lenguChoke, baphuma baya emakethe ngelibhayisikili laGobani lelincane. Gobani bekumele aphakamise tinyawo takhe ngetulu kwetinsimbi letisemkhatsini wemaphedali. Thimba wabhaca ngekhatsi ebhayisikilini, ngekwesaba kakhulu kubuka emgwacweni ngalesikhatsi libhayisikili lishona le nale emaceleni.
P5	Endzaweni yesikwele sesigodzi, Gobani wehla ebhayisikilini lakhe, licembu lebantfu besigodzi labanemusa bamutungeletela. "Sawubona Sidlakela Lesingenangoti!" Shifu wesigodzi wamemukela. "Thimba lomncane wasitjela kutsi ubukene netinkinga emphilweni yakho, tekuba mudze!"

"Sifuna kukuncedza! Sitawenta siciniseko sekutsi konkhe lokudzingako kube yisayizi lefanele wena! Ngekushesha nje tinkinga takho titawunyamalala. Lindza bese uyabukela!"
P6	Bantfu besigodzi basebenta kwate kwasa benta konkhe loko bekudzingwa nguGobani nekutsi kube yisayizi lengiyo.

Buka likhuba lakhe lelisha. Catsanisa budze baleli lelisha naleli lelidzala. Leli lelisha libukeka lilidze ngalokuphindvwe kabili. Ucabanga kutsi linebudze lobungakanani?
P7	Lokulandzelako, bantfu besigodzi basita Gobani ngekwakha ifreyimu yemnyango lendze kancane lehambisana nemnyango lomusha wendlu yakhe. Bewumudze kancane kunaGobani, ngako-ke bekangasagobondzeli nakumele angene ngekhatsi. Sewukahle impela!

Bukisisa lesitfombe. Budze baGobani bulingana emamitha la-2,5. Ngabe ifreyimu yemnyango inebudze lobungakanani?
P8	Lokwalandzela kutsi bafike nembhede lomusha kanye namatilasi lohambisana nemashidi lamadze ngalokwecile kanye netingubo kumbatsisa umtimba waGobani lomudze kusukela enhloko kuya etintwaneni!

Ekugcineni bekalangatelela kuphumula nekulala kanyenti ngekuthula. Tinyawo takhe betingasalengeli ekugcineni kwamatilasi!
P9	Shifu wesigodzi wacela lomunye walabasebenta ngetinsimbi esigodzini kutsi entele Gobani libhayisikili lelikhulu. Belinebhasikidi lenkhulu ngalokwanele lelingana Thimba nenkhukhu yakhe kutsi bangahlala ngekhatsi.

Sihlalo, tibambo tensimbi nemaphedali besekukudze ngalokufanele. Gobani akamange alengise tinyawo emgwacweni nobe atilengise ngenhla kwetibambo tetinsimbi kute atisuse endleleni.
P10	Labo lababatako besigodzi bentela Gobani litafula lelisha lelidze latawuhlala kulo abuye adlele kulo. Imilente yakhe kumele lokungenani ibe 1,5m budze. Nyalo nasekahlala phasi nakadla, tinyawo takhe titsintsa phasi!

Thimba uhlala edvute naye esitulweni sakhe lesidze. Kudzingeka agibele sitebhisi saGobani kute akwati kufinyelela esitulweni. Bala kutsi kumele enyuke kangaki kute alingane naGobani. Ngabe sitebhisi sidze ngalokungakanani?
P11	Likhuba lelisha laGobani belenta kube lula kuhlanyela nekuvuna. Ingadze yakhe yaba lihlatsi!

Gobani ushiyela bantfu besigodzi ibhasikidi yetitselo ngephandle kwemnyango wakhe wangaphambili, kukhombisa kutsi ubabonga kangakanani ngelusito lwabo. 

Konkhe loku kucale ngeliphupho lemfana lomncane longuThimba ngekulinga kwentela umngani wakhe loSidlakela Lesingenangoti nekutsi imphilo yaso ibe lula.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Afrikaans (Translation)	'n Baie Lang Man	id=11370
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jali Ma Bori Tektek Swa	id=20665
English (Original)	A Very Tall Man	id=918
English (Adaptation)	Thimba to the Rescue! 	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Gurene (Translation)	Budaa N Ba’Am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
isiNdebele (Translation)	Uthimba Uyaphulukisa!	id=20824
isiXhosa (Translation)	Indoda Ende Kakhulu	id=19288
isiZulu (Translation)	Indoda Ende Elingana Nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa Ngu Themba!	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Areshe Chaane	id=20973
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Wír Wo Wù Dàrìn É Ŋàŋ	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Sesotho (South Africa) (Translation)	Thimba A Pholosa!	id=20847
Setswana (Translation)	Monna O Motelele-Telele	id=2331
Xitsonga (Translation)	Wanuna Wo Leha Swinene	id=21474
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
