url:	http://africanstorybook.org/reader.php?id=20195&d=0&a=1
id:	20195
title:	Hamisi Dab Somer Daar
author:	J. K. A. Anankor and E. T. Anoeni (OLE Ghana)
artist:	Rob Owen
lang:	Talen
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/20195.png
desc:	Hamisi nye buribeg daane ka ka ya kparsom. O nanyaŋ o ba ka o da bo teo wa.

page_text:

P1	Hamisi heega sukuur la'a paalug. O ba mar o keng da'a.
P2	Hamisi nye ka burubeg sie ya kpare paal.

"Kpar bom la a soma," Hamisi yela ŋwala.
P3	"Man nyeen kpar bom la taab n boat," Hamisi yela ŋwala.
P4	"Wolma, o kuohiri kpar an be a akɔ. M ba'a, da'am bukɔ te m," Hamisi yela ŋwala.
P5	"Hamisi, la aa m da e sukuur la’at la," Ba' la lebeha nwala.
P6	"Man laoh la ku paa kpar bom da'a!" Ba' yela ŋwala.
P7	Hamisi ba' wa sukuur la'at la ligiri. La pak o me, ne on wa' ka o laoh la kpelem ka o die. Lauh kpelemya nan da kpareb!
P8	La aa Hamisi zug song daar! Kpar bon ka o nan luoge?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
