url:	https://africanstorybook.org/reader.php?id=23074&d=0&a=1
id:	23074
title:	Omushomesa wangye
author:	Mark Byamugisha
artist:	Jesse Pietersen
lang:	Runyankore
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/23074.png
desc:	Ogu mwana nakunda omushomesa we munonga

page_text:

P1	Ninkunda omushomesa wangye.
P2	Ari omushomesa murungi. Ayin'embabazi n'obusingye
P3	Yasiba ebishokye byeye
  kurungyi kandi byasha gye.
P4	Yatamu obukwanzi obweine
  twa colour omwishokye yeeye
P5	Obukwanzi bweeye bweine
  gureeni, na whiti, na reedi
  na yellow.
P6	Maama, naninshaba onyambe
  okusiba ebishokye byangye bishe nka ebya omushomesa
  wangye
P7	Kunda kure, ninza
  kuteeka obukwanzi omweishokye yangye.
P8	Ninyenda kukura kuba
  nka omushomesa wangye!

images:

illustrations/pages/8513.png
illustrations/pages/8509.png
illustrations/pages/8510.png
illustrations/pages/8511.png
illustrations/pages/8512.png
illustrations/pages/8513.png
illustrations/pages/8514.png
illustrations/pages/8515.png
illustrations/pages/8516.png

translations:

Afrikaans (Translation)	My juffrou	id=20086
Akuapem Twi (Translation)	Me Kyerɛkyerɛfo	id=18465
Amharic (Translation)	መምህሬ	id=21236
Asante Twi (Translation)	Me Kyerɛkyerɛfoɔ	id=18223
ChiTonga (Translation)	Basiisi Bangu	id=18632
CiNyanja (Translation)	Apunzisi Anga	id=18609
Dagaare (Translation)	N Karema	id=17777
Dagbani/Dagbanli (Translation)	N Karim Ba	id=18153
Dangme (Translation)	Ye Tsɔɔlɔ	id=18303
Dhopadhola (Translation)	Jafonji Paran	id=18751
English (Original)	My teacher	id=8507
Ewe (Translation)	Nye Nufiala	id=18170
Fante (Translation)	Me Kyerɛkyernyi	id=18495
Ga (Translation)	Mitsɔɔlɔ	id=18294
Gonja (Translation)	Mabe Eŋinipo	id=18176
Hausa (Nigeria) (Translation)	Malamata	id=20510
IciBemba (Translation)	Bakafundisha Bandi	id=18574
Igbo (Translation)	Onye nkuzi m	id=22154
isiNdebele (Translation)	Utitjhere wami	id=21942
isiXhosa (Translation)	Utitshala wam	id=17577
isiZulu (Translation)	Uthisha wami	id=8075
Kasem (Translation)	A Bereno	id=18210
Kinyarwanda (Translation)	Mwarimu wanjye	id=20230
Kiswahili (Translation)	Mwalimu wangu	id=15609
Lunyole (Translation)	Omusomesa Wange	id=16424
Lusoga (Translation)	omusomesa ghange	id=25595
Mampruli (Translation)	N  Karimba	id=18852
Nzema (Translation)	Me Kilehilevolɛ Ne	id=18432
Oluwanga (Translation)	Omusomesia Wanje	id=19796
Portuguese (Translation)	A Minha Professora	id=17617
Sepedi (Translation)	Morutiši wa ka	id=18025
Sesotho (South Africa) (Translation)	Mosuwetsana wa ka	id=20038
Setswana (Translation)	Morutabana Wa Me	id=16753
Setswana (Translation)	Morutabana Wa Me	id=17655
SiLozi (Translation)	Bomuluti Baka	id=18558
Siswati (Translation)	Thishela wami	id=21737
Tshivenda (Translation)	Mudededzi Wanga	id=18987
Tunisian (Translation)	Muġallimti	id=15153
Xitsonga (Translation)	Mudyondzisi Wa Mina	id=18998
