url:	http://africanstorybook.org/reader.php?id=18655&d=0&a=1
id:	18655
title:	Nonkungu Alimwi Anabulwe
author:	Vision Milimo
artist:	Wiehan de Jager
lang:	ChiTonga
level:	Read aloud
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18655.png
desc:	Nonkungu wakalaalweendo lwakuya kulibaacisyanyina baMutonyama. Banyima bakamusumina zisani zibotu alimwi akumupa bulungu nkabela wakanyamuka. Munzila wakaswaanganya musimbi wakasamide mazakala. Musimbi ooyu wakalomba Nonkungu kuti awalo asme zisani eezyi. Eelyo naakasamununa

page_text:

P1	Kaindi kwakali banabukwetene bobile ibacete. Mung'anda yabo bakajisi biyo mwana omwe ngubakali kuyandisisya ulaazyina lya Nokungu. Naakakomenakomena bazyali bakwe bakayeeya kuti bamutumizye kumunzi kuli baacisyanyina ba Mutonyama. Aaba badaala bakalimvubide kapati. Katanyamuka,  banyina bakamusumina zisani zyibontu zijisi malibboni,  mabbatani alimwi abulungu. Tiibakagolela biyo waawo alikke pe,  bakazumana akumujanina atwakusama mumukosi. Mpoonya Nonkungu wakabweza lweendo lwakwe akuunka kulibaacisyanyina kumunzi.
P2	Nakeenda kazizo kalimbuli mbakebede,  wakajana kalonga alimwi akukalanduka. Mbwaakakalandukila biyo kalonga aaka,  wakaswaanganya musimbi usamide mazakala. "Uyakuli?" wakabuzya musimbi ooyu. Nonkungu wakamvwiila wakati,  "Ndiya kumunzi kulibaacisya ba Mutonyama." "Cabota,  ambebo ba Mutonyama mbaacisya. Aano mpondibwenaawa ambebo nkwegama ndiya kukubaswaya," wakaamba musimbi ooyu. Eelyo bakatalika kweenda antoomwe. Nibakeenda kwaciindi cisyoonto,  musimbi wakati kuli Nonkungu,  "Ma! Ono musa zisani zyako alimwi abulungu zibontu. Kondipa ambebo ndisame."
P3	Aboobo Nonkungu wakasamununa zisani zyakwe akumupa musimbi ooyu. Nonkungu wakagambwa kujana kuti musimbi ooyu nakasamununa wakalaamucila! Eeci cakamupa kuyoowa Nonkungu. Mpoonya-mpoonya wakaziba kuti ooyu musimbi ngu Nabulwe. Nibakeenda asyoonto biyo,  Nonkungu wakati,  "Ndipe zisani zyangu alimwi abulungu bwangu musa."
P4	Nabulwe wakamvwiila wakati,  "Kondileka ndisame mpaka tusike acisamu eciya cilikumbele aalya." Niibakasika acisamu aawo,  mbubona biyo mbuli mbubakapanganide,  Nonkungu wakati kuli Nabulwe alimwi,  "Musa ndipe zisani zyangu alimwi abulungu bwangu." Nabulwe wakamvwiila alimwi wakati,  "Kondileka ndisame kusikilia tusika amuunda uuya." Eelyo mukuyoowa,  Nonkungu wakazumina.
P5	Nibakasika amuunda,  Nonkungu wakalomba alimwi kuti,  "Musa Nabulwe ndipe zisani zyangu alimwi abulungu bwangu." "Kondileka biyo ndisame mpaka tusike kukaanda okuya nkobakkede bamaikaintu abaya," wakaamba Nabulwe katondeka. Mbulimbukasika munsi-munsi aakanda,  Nabulwe wakamutonkela munsi Nonkungu mpoonya akutijila kumbele.
P6	Nabulwe wakaambila bamaikaintu bakakkede amunzi wakati,  "Amulange musimbi ooyu usamide mazakala wiide kunditobela paatalikila,  ndiyanda kuti ajoke." Bamakaintu bakacenguluka akumulanga Nonkungu. Wakayoowa alimwi akutija waakuyuba muciba. Mpoonya Nabulwe wakaunka kung'nda kwa baacisyanyina ba Mutonyama akubaambila kuti,  "Ndime Nonkungu. Bazyali bangu bakandaambila kuti ndiboole ndikkale andinywe."
P7	Ba Mutonyama alimwi amukwasyi bakamutambula musimbi ooyu akumutondezya luyando. Mucangu Nonkungu wakaile koona muciba cang'ombe kalya cakulya cababwa. Masikati wakalikuyuba mumuunda kumwi kaimba alwimbo oolu: "Maawe ndapenga me,  ndapenga me. Ndakatumwa abataata alimwi abaama kuti ndizi kukkale abaacisya ba Mutonyama. Munzila ndakaswaanganya Nabulwe walo wakandinyanga zisani zyangu alimwi abulungu. Maawe ndapenga me,  ndapenga me."
P8	Bumwi buzuba,  mwanamutaanzi waba Mutonyama wakalikweendeenda mumuunda. Wakamvwa lwiimbo lweenzu alimwi lwabuumba. Taakazi kuti wakalikwiimba nguni pesi naakasika kung'anda wakabaambila bausyi makani aaya. Ba Mutonyama bakaunka mumuunda. Bakaakumvwa kwiimba kwa Nonkungu. Bakamuyandaula kusikila limwi bamujana.
P9	Nonkungu wakabaambila baacisyanyina zyoonse zyakacitika. Mutonyama wakamubweza Nonkungu akumutola kumunzi akumusisa mung'nda. Bakalizyi kabotu-kabotu cakucita kuli Nabulwe. Mutonyama wakalizyi kuti mucila wa Nabulwe ulauyanda kapati mukupa alimwi wakalizyi kuti Nabulwe takozi kwiile kwiinda kakunyina kunywa mukupa. Ba Mutonyama bakabaambila bantu babo kuti basye cilindi cilamfu alimwi akucizuzya mukupa.
P10	Mpoonya ba Mutonyama bakaita basimbi boonse bamumunzi kuti boboole batole lubanzu mumusobano wakusotoka. Eeci cakamuusisya kapati Nabulwe nkaambo taakalikuyanda kusotoka cilindi. Wakalizyi kabotu-kabotu kuti mucila wakwe inga wamvwa nyota yakuyanda kunywa mukupa. Eelyo aboobo wakaunka mung'anda akwaangilila mucila wakwe kumubili wakwe akubonesesesya masimpe kuti wajata. Nkabela wakasangana abasimbi beenzinyina mumusobano.
P11	Basimbi bakasotoka umwi aumwi kusotoka cilindi camukupa. Cakasika ciindi cakuti awalo Nabulwe asotoke. Wakasola kuti asotokesye mujulu pele mucila wakwe wakafwebunuka. Mucila wakwe wakamukwelela ansi mpaka wakumuleta mumukupa,  patya!
P12	Mbuli Nabulwe mbwaakalikupazaya mumukupa,  basankwa bakatalika kumvukkila cilindi eeci kubelesya museenga kusikila limwi bamuzikka Nabulwe. Aaya ngaakali mamanino a Nabulwe. Nonkungu wakakkala abaacisyanyina cakukkomana kwaciindi cilamfu.

images:

illustrations/pages/1179.png
illustrations/pages/1180.png
illustrations/pages/1179.png
illustrations/pages/1181.png
illustrations/pages/1182.png
illustrations/pages/10291.png
illustrations/pages/1183.png
illustrations/pages/1184.png
illustrations/pages/1883.png
illustrations/pages/1186.png
illustrations/pages/1187.png
illustrations/pages/1189.png
illustrations/pages/1190.png

translations:

Afrikaans (Translation)	Nonkungu en Die Imbulu	id=11532
CiNyanja (Translation)	Nonkungu Na Mbulu	id=18673
Ekegusii (Translation)	Nokungu N’Eimbulu	id=2097
Ekegusii (Translation)	Nonkungu N’Embulu	id=2623
English (Original)	Nonkungu and the Imbulu	id=1877
French (Translation)	Nonkungu Et L'imbulu	id=12674
IciBemba (Translation)	Nonkungu Neembulu	id=18678
isiXhosa (Translation)	Unonkungu Nembulu	id=2114
isiXhosa (Translation)	Unonkungu Nembulu	id=2702
isiZulu (Translation)	Unonkungu Kanye Nembulu	id=2098
isiZulu (Translation)	Unonkungu Kanye Nembulu	id=16748
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2100
Kikamba (Translation)	Nokũngũ Na Yalyũka	id=2633
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2101
Kiswahili (Translation)	Nonkungu Na Imbulu	id=2634
Luganda (Translation)	Nakkungu Nakintu N’Ekikule Kule	id=2110
Luganda (Translation)	Nakkungu N’Ekikulekule	id=2652
Lugbarati (Translation)	Nonkungu Pi Androo Be	id=2103
Lumasaaba (Translation)	Nakhungu Ni Imburu	id=2655
Lunyole (Translation)	Nakungu N’Embulu	id=2121
Lunyole (Translation)	Nakungu N’Embulu	id=2654
Maa (Translation)	Nonkungu O Imbulu	id=2650
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2653
Oluwanga (Translation)	Nonkungu Ne Imbulu	id=2111
Oluwanga (Adaptation)	Nashimuli Nende Okunani	id=19594
Sepedi (Translation)	Nonkungu Le Imbulu	id=18156
Sesotho (Lesotho) (Translation)	Ts'epang Le Katse Ea Lehata	id=2158
Sesotho (Lesotho) (Translation)	Nonkungu Le Imbulu	id=2705
Sesotho (South Africa) (Translation)	Neo Le Lempetje	id=20047
Setswana (Translation)	Neo Le Lelobu	id=17663
SiLozi (Translation)	Nonkungu Ni Hopani	id=18745
Tshivenda (Translation)	Nonkungu Na Mbulu	id=18192
Xitsonga (Translation)	Nonkungu Na Imbulu	id=18869
