url:	https://africanstorybook.org/reader.php?id=40468&d=0&a=1
id:	40468
title:	Nyalnde gulɗum
author:	Jibrilla  Eggi and Yunuusa  Yaakubu
artist:	Wiehan de Jager
lang:	Fulfulde Mbororoore
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/40468.png
desc:	Nyalnde Asawe

page_text:

P1	Nyalnde Asawe, lewru Haaram, gulɗum waɗii.
P2	Inna wi'imin, "Daabo, Aysatu, Giɗaaɗo, ndillee pijoyee! Mi yiɗaa'on haade am." @@Sey min mburtii saare.
P3	Giɗaaɗo wi'i, "En ndillu regorde. Ton e ɗum feewi." Daabo numtini'en, "Inna wi'i'en, taa' nginooɗen e regorde."@@Giɗaaɗo jaabiimo, "En nginataako. En pijay e ɗowdi haade ndiyam tan."
P4	Min pijii Bancilili e ɗowdi leɗɗe haade regorde, haa min nani gulɗum.@@Min arti min itti paɗe amin, ammaa e min nana gulɗum. Sey min itti limse amin, ammaa gulɗum timmaayi.
P5	Sey min cuuwi koyɗe amin nder ndiyam ngam ɗustugo gulɗum. @@Nden min mbiccindiri ndiyam seɗɗa-seɗɗa. Min fuu, ɓalli amin coofi.
P6	Aysatu wi'i, "Nastee, nginooɗen! Inna anndata."@@E min nginoo, e min  nginoo, min ngejjiti haa min kirni!
P7	Naange fuɗɗi mutugo haa peewol yanti.@@Toye limse meeɗen?
P8	Min ndaari ley leɗɗe. Min ndaari nder geene.@@Min ndaari koo toye.
P9	Na'i feere e ndurayno haade regorde, e ɗi nyaama geene belɗe.  Daabo ɓaŋti gite maako wi'i, "Ndaaree nagge ngen ɗaa'e! Ɗume nge nyaamata?"@@Giɗaaɗo wi'i, "E nge nyaama pinndi boɗeeri." Aysatu hooli, "Naa' ɗum pinndi boɗeeri, ɗum limsel maaɗa!"
P10	Min ndaari, min ngi'i nagge feere e ƴakka goɗɗum ciwɗiijum.@@Daabo wulli, "Ratton ɗum wudere maaɗa!"
P11	Min kooti bee sallahon amin nguddon tan, e min ndiwna, ammaa naa' ngam peewol tan.@@Min mboyii, "Na'i nyaami limse amin."
P12	Inna amin jaɓiika na?@@Ɗum neeɓaayi, pooɓe amin nguli, ammaa naa' ngam naange.

images:

illustrations/pages/924.png
illustrations/pages/6337.png
illustrations/pages/925.png
illustrations/pages/927.png
illustrations/pages/926.png
illustrations/pages/928.png
illustrations/pages/1004.png
illustrations/pages/933.png
illustrations/pages/931.png
illustrations/pages/929.png
illustrations/pages/930.png
illustrations/pages/932.png
illustrations/pages/6635.png

translations:

Afrikaans (Translation)	'n Warm Saterdag	id=20090
Anii (Adaptation)	Asiibi kʊshilé ɖǝn arɛ́cika kaŋɔrɔ nɩ	id=39784
Arabic (Translation)	ظهيرة أحد أيام السبت الحارة	id=34532
Ateso (Translation)	Amukaaga Na Amwanan	id=20628
Ateso (Translation)	Emwana namukaga	id=24447
ChiTonga (Translation)	Bumwi Buzuba Masikati Mu Nsabata	id=18650
CiNyanja (Translation)	Cibelu Cina Cakupya Mumazulo	id=18659
Dhopadhola (Translation)	Mukaga Moro M’Olieth	id=15766
Ekegusii (Translation)	Omokubio Oyomo Orenge Gosamba Mono	id=3153
English (Original)	One hot Saturday afternoon	id=988
English (Translation)	A Hot Saturday	id=5394
English (Adaptation)	A Hot Saturday	id=13453
French (Translation)	Un Samedi Après-Midi De Grande Chaleur	id=10843
IciBemba (Translation)	Kasuba Kamo Pacibelushi Ninshi Nakukaba	id=18693
isiNdebele (Translation)	NgoMgqibelo otjhisako ngemva kwamadina	id=21947
isiXhosa (Translation)	Ngenye imva kwemini eshushu yangoMgqibelo	id=3152
isiXhosa (Adaptation)	Imini eshushu kakhulu	id=22422
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=3151
isiZulu (Translation)	Ngumunye Umgqibelo Ntambamba	id=13022
isiZulu (Translation)	Ngomunye uMgqibelo ntambama kushisa	id=18956
Kikamba (Translation)	Kiwioo Kimwe Kivyu Kya Wathanthatu	id=3150
Kinyarwanda (Translation)	Abana ku mugezi	id=31686
Kiswahili (Translation)	Jumamosi Alasiri	id=3149
Kiswahili (Adaptation)	Jumamosi moja	id=18384
Kiswahili (Adaptation)	Jumamosi moja	id=19356
Lugbarati (Translation)	O’Du Azia Alu Driipi Tu Ondresi Ri	id=3157
Lugbarati (Official) (Translation)	O'dú Ázɨ́á Má Òndré Àngù Nɨ́ Drɨzʉ́ Tù Rɨ̀	id=8771
Lumasaaba (Translation)	Lutweela kumuumu kwaaburukha naabi	id=3148
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=3145
Lunyole (Translation)	Ehy'egulo Hu Lw'omukaaga Olwaliho Ebbugumu	id=10250
Lusoga (Translation)	Olwomukaga  olwokya	id=25543
Lusoga (Translation)	Olunaku lwa Sabbiiti olwe eibbugumu	id=25793
Lusoga (Translation)	Olwo mukaaga olusu	id=29481
Maa (Translation)	Enkolong E Jumamosi Nairowua	id=3158
Oluwanga (Translation)	Mwichuma Mushiteere  Shiomubasu Omululu	id=3154
Portuguese (Translation)	Uma Tarde De Sábado E Calor	id=18864
Rufumbira (Translation)	Uwamukaga Wizuba	id=20635
Rukiga (Translation)	orwamukaga orikwosa	id=23743
Rutooro (Translation)	Kyamukaga Kimu Nyamusana Mukyanda	id=14938
Sepedi (Translation)	Mokibelo wa go fiša tšhiritšhiri	id=1009
Sesotho (South Africa) (Translation)	Moqebelo o mong o tjhesang haholo	id=20048
Setswana (Translation)	Letsatsi la Lamatlhatso le le mogote	id=3147
SiLozi (Translation)	Lizazi Lenelicisa Haulu La Pelekelo	id=18737
Siswati (Translation)	Ngelusuku lwekushisa ngeMgcibelo ntsambama	id=13062
Siswati (Translation)	UMgcibelo lowawushisa kakhulu	id=21760
Spanish (Translation)	Un sábado de calor	id=24804
Tshivenḓa (Translation)	Masiari a mugivhela u fhisaho	id=18319
Xitsonga (Translation)	Siku rin'wana ro hisa ra Muqgivela nindzhenga	id=18867
