url:	https://africanstorybook.org/reader.php?id=34993&d=0&a=1
id:	34993
title:	Kalabushe muyobi
author:	Jane  Mulenga and Mary  Ng'ambi
artist:	Jesse Breytenbach
lang:	Chinkhonde
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34993.png
desc:	Kalabushe uyu muyobi fiyo loli ali nindumbula nunu

page_text:

P1	Liyolo, kwali mulindwana yumo ngamu yake ali Kalabushe. @@Kalabushe ali muyobi fiyo, mama wake amusoka loli atakapilikaga.
P2	Kalabushe ali nunasenge wake yuyo ikala pisilya lwa cisoko, mu kaya kopalamana naka Kalabushe. @@Siku limo nasenge wake abinile loli atali numundu uwakumutula.
P3	Mama wa Kalabushe atangwanike fiyo, gali namayolo papo amupile Kalabushe cakulya ukuti akamupe nasenge wake.
P4	Munjila, Kalabushe alinkwagana nu Sinisoni. @@Sinisoni lyali libole lilyo lyasinthile ukuba munthu.
P5	Sinisoni amulalusishe Kalabushe, "Upimbileci?" Kalabushe amwamwile atile, "Mphimbile nyama, mafumbi nulupyu." @@Loli mama wa Kalabushe amukanisishe kuyoba kubandu fifyo apimbile.
P6	Kalabushe akindilile kumubula Sinisoni ukuti, "Fyakulya ifi ngubuka nafyo kwanasenge wangu." @@Sinisoni amyangulile ululimi popilika fyakulya fila.
P7	Sinisoni abopile kunkyeni nubuka kwanasenge wa Kalabushe.
P8	Amumilile nasenge wa Kalabushe nukwikinkha ibulangeti.
P9	Bo Kalabushe afikile, alyagile panyumba pali myee. @@Alingile munyumba nukwanda kukolela, "Nasenge, ulikoci?"
P10	Kalabushe atapilike masho ganasenge wake. Alingile kukati kwanasenge wake. @@Aswigile poketa mundu ikinkhile nibulangeti.
P11	Kalabushe alalwishe atile, "Nasenge fiki mbulukutu shako sikulile?" @@Sinisoni alyamwile ukufuma mwi bulangeti ilinywamu, "Ngulonda ngupilikishe kanunu."
P12	Kalabushe alalusishe kangi, "Nasenge bulebule maso gako gakulile mushugu?" @@Sinisoni alyamwile, "Ngulonda ngukete kanunu."
P13	Kalabushe alalusishe sona ukuti, "Nasenge, nongwa cici mulomo wako gusololwike umwishugu?" @@Sinisoni alyamwile atile, "Ukuti ngulye kanunu." Anyelile ukufuma pibedi numuzwita Kalabushe.
P14	Kalabushe akindilile ukuyoba na papo ali mu lwanda lwa Sinisoni. @@Alalwishe amalalusho mingi fiyo mulwanda lwa Sinisoni.
P15	Pa bumalilo, Sinisoni akatele namalalusho ya Kalabushe mulwanda mula mphaka amufunyile.
P16	Kalabushe nunasenge wake batuliwe nabandu bamukaya. @@Ukufuma isiku lila, Kalabushe alekile fyoyobayoba na wahesha.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
