url:	https://africanstorybook.org/reader.php?id=34953&d=0&a=1
id:	34953
title:	Nkhuku ndi Bongololo
author:	Ausward  Siwinda and Peter  Msaka
artist:	Magriet Brink
lang:	Chichewa
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34953.png
desc:	Nkhuku ndi Bongololo anali pa ubwenzi okonda kupikisana. Tsiku lina

page_text:

P1	Nkhuku ndi Bongololo anali pa ubwenzi. Koma amakonda kuchita masewera opikisana.@@Tsiku lina, anaganiza zosewera mpira wa miyendo. Amafuna adziwe kuti katswiri ndi ndani.
P2	Anapita ku bwalo la mpira wa miyendo. Ndipo anayamba kusewera. Nkhuku inachita changu, koma Bongololo anachita changu koposa.@@Nkhuku inamenyera mpira patali, koma Bongololo anamenyera patali kuposa Nkhuku. Nkhuku inayamba kukwiya.
P3	Kenako anaganiza zosewera mpira wa mapenate. Bongololo ndi amene anayamba kukhala pagolo. Nkhuku inagoletsa chigoli chimodzi chokha.@@Kenako Nkhuku inakhala pagolo.
P4	Bongololo anamenya mpira ndi kugoletsa. Bongololo anabwiza njomba ndi kugoletsa. Bongololo anamenya mpira ndi mutu ndi kugoletsanso.@@Bongololo anagoletsa zigoli zisanu!
P5	Nkhuku inakwiya chifukwa inagonja. Nkhuku siyinavomereze kugonja.@@Bongololo anayamba kuseka chifukwa mzakeyo anakwiya.
P6	Nkhuku inakwiya kwambiri ndipo inatsekula mlomo wake ndikumeza Bongololo.
P7	Pamene Nkhuku imapita kunyumba, inakumana ndi mayi wa Bongololo. Mayiyo anafunsa, "Kodi wamuonako mwana wanga?"@@Nkhuku siyinayankhe kanthu. Mayi wa Bongololo anada nkhawa.
P8	Kenako mayi wa Bongololo anamva timawu tating'ono tikulira. "Ndithandizeni amayi!"@@Mayi wa Bongololo anayang'ana uku ndi uku ndi kumvetsetsa. Timawu timamveka kuchokera mmimba mwa Nkhuku.
P9	Mayi wa Bongololo anakuwa, "Gwiritsa ntchito mphamvu zako zapadera mwana wanga!"@@Abongololo amatha kununkha kwambiri, ndipo samveka bwino mkamwa. Nkhuku inayamba kumva kudwala.
P10	Nkhuku inageya. Kenako inameza malovu ndi kulavula. Kenako inayetsemula ndi kukhosomola kosalekeza.@@Bongololo ananyasitsa mkamwa mwa Nkhuku.
P11	Nkhuku inakhosomola mpaka inalavula Bongololo amene inameza.@@Mayi wa Bongololo ndi mwana wake anakwera mumtengo kukabisala.
P12	Kuchokera tsiku limenero, pali chidani pakati pa nkhuku ndi abongololo.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
