url:	https://africanstorybook.org/reader.php?id=36573&d=0&a=1
id:	36573
title:	Arɛ̀ agaɖu gaɖǝn ga ta fâa, k'ɩ lee afar na
author:	Salimatou  Bababody
artist:	Wiehan de Jager
lang:	Anii
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36573.png
desc:	Mbʊpá njala nnɖe n tɩ faŋa atʊ gʊlʊfaaka baja baɖǝn na batǝma.

page_text:

P1	Kîɖe ma Áwa, a lee amafaŋaka na.
P2	Áwa a na sara n'ɩpɛ nɩ.
P3	Kîɖe ma Mammam, a lee ka amaraaɖiyoo kacǝncǝrja asɔlɔka.
P4	Mammam a wʊɖa ɩnyine kʊshɛɖʊ.
P5	Amʊ n'Amaama gɩ ɖa acǝn n'atǝbawor pɩ. Aɖe lee afʊmɩ.
P6	Amaama a lee gacɔɔtɔ jɩ naa naa lǝ bʊlei n''anyɛ.
P7	Usman a noo. A lee abɔlkǝja abʊmbɔnɔ na atasukuru nɩ.
P8	Usman k'a wʊɖa anyɛ na, ama a na jɩ aɖi tuutuuma na shee atɩŋkulo.
P9	Ce livre a été traduit et publié par l'équipe anii de SIL à Bassila. Pour plus d'informations sur le projet anii et d'autres publications en langue anii, contactez-nous :
P10	www.revue-gugu.org@@+229 66 66 11 11@Téléphone et WhatsApp
P11	L'équipe anii salue l'équipe de AfricanStoryBook et les remercie pour leur générosité et pour la licence de CC BY.

images:

illustrations/pages/10424.png
illustrations/pages/10419.png
illustrations/pages/10418.png
illustrations/pages/10420.png
illustrations/pages/10421.png
illustrations/pages/10422.png
illustrations/pages/10424.png
illustrations/pages/10425.png
illustrations/pages/10426.png

translations:

Afrikaans (Translation)	Mense met gestremdhede kán!	id=20056
Amharic (Translation)	አካል ጉዳተኝነት ከምንም አያግድም!	id=16458
Ateso (Adaptation)	Mam Angwal Erai Adekk!!!	id=16212
Chichewa (Translation)	Kulumala sikulephera	id=34956
Chinkhonde (Translation)	Bulemafu kuta kutolibwa	id=34990
ChiTonga (Translation)	Bulema takuli kwaalilwa	id=18636
ChiTonga (Translation)	Bulema Takuli Kwaalilwa (CAPOLSA)	id=37462
ChiTonga (Adaptation)	Bulema takuli kukakilwa	id=37675
Chitonga (Malawi) (Translation)	Akulumala nawu ŵe nazu nthazi	id=35017
CiNyanja (Translation)	Cilema sikulephera kucita zinthu	id=18624
CiNyanja (Translation)	Kulemala Sikulepela (CAPOLSA)	id=37463
CiNyanja (Adaptation)	Kulemala sikulephera kucita zinthu	id=37676
Citumbuka (Translation)	Cilema nkhutondeka yayi	id=35043
Ciyawo (Malawi) (Translation)	Ulemasi nganiwuŵa wangapakombola	id=35066
Ellomwe (Malawi) (Translation)	Orakhalla khe ollephella	id=35099
English (Original)	Disability is not inability	id=10416
English (Adaptation)	Disability is Not Inability	id=12694
English (Adaptation)	Different abilities	id=13496
French (Translation)	Un handicap n'est pas une incapacité	id=33446
IciBemba (Translation)	Ubulema tekufilwa ukucita icintu	id=32873
IciBemba (Translation)	Ubulema nabo buuntu (CAPOLSA)	id=37466
IciBemba (Adaptation)	Ubulema tekukana cita cintu	id=37677
isiNdebele (Translation)	Ukukgholophala Akwenzi Umuntu Ukobana Angakghoni Ukwenza Izinto	id=11323
isiNdebele (Translation)	Ukukhubazeka akusikho ukubhalelwa	id=21922
isiXhosa (Translation)	Banako ukwenza izinto	id=17522
isiZulu (Translation)	Abazona izehluleki	id=16089
Kῖmῖῖrũ  (Translation)	Wonje tῖ mũrimo	id=32814
Khoekhoegowab (Translation)	ǂGaminats a ǃkhais ge xūets dī ǁoa, ti ǂâibas	id=24657
Kiswahili (Translation)	Ulemavu si utepetevu	id=23033
Luganda (Translation)	Obulema si buteesobola	id=11907
Lusoga (Translation)	Obulema ti butaghanga	id=24834
Ng’aturkana (Translation)	Meere Ang'walu Apalagag	id=11809
Oshikwanyama (Translation)	Oulema hao oku ha dulasha	id=24130
Oshindonga (Translation)	Uulema ita shi ti itovulu okuningasha	id=23891
Otjiherero (Translation)	Ouremane kakujenena okuhena kujenena	id=24172
Portuguese (Translation)	A Deficiência Não É Uma Incapacidade	id=16412
Rukwangali (Translation)	Urema kapisi upirandunge	id=31490
Sepedi (Translation)	Bogolofadi ga se go se kgone	id=17996
Sesotho (Lesotho) (Translation)	Bokooa hase ho hloleha	id=36343
Sesotho (South Africa) (Translation)	Ho ba le boqhwala ha se ho hloka bokgoni	id=20025
Setswana (Translation)	Bogole ga se go palelwa	id=14962
SiLozi (Translation)	Buhole Aki Kupalelwa	id=18563
Siswati (Translation)	Akusho kutsi batehluleki	id=21517
Spanish (Translation)	Diferentes capacidades	id=36478
Tshivenḓa (Translation)	Vhuholefhali a si u sa kona	id=18181
Xitsonga (Translation)	Vutsoniwa a hi vutsandzeki	id=18990
