url:	https://africanstorybook.org/reader.php?id=36340&d=0&a=1
id:	36340
title:	Khoho le Lefokololi
author:	Khothatso Ranoosi and Marion Drew
artist:	Magriet Brink
lang:	Sesotho (Lesotho)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36340.png
desc:	Khoho le Lefokololi e ne e le metsoalle e hlolisanang. Ka tsatsi le leng eaba Khoho e koatela ho hlolisoa ka hore e ne e entse ntho e fosahetseng.

page_text:

P1	Khoho le Lefokololi e ne e le metsoalle. Empa ba ne@ba lula ba hlolisana.@@Tsatsi le leng ba qeta ka ho ba bapala bolo ea maoto ho bona hore na ke mang eo e leng sebapali se hloahloa.
P2	Ba ile ba ea lebaleng la papali ea bolo ba qala ho bapala. Khoho e ne e le lebelo, empa Lefokololi le le lebelo ho feta Kholo haholo. @@Khoho e rahela hole, empa Lefokololi le rahela holenyana ho mo feta. Khoho ea qalella ho koata.
P3	Ba ile ba nka qeto ea ho raha lipenalete. Lefokololi ea ba lona la pele la ho ba sethibathibane. Khoho ea hlaba ntlha e le 'ngoe feela.@@Eaba eba nako ea khoho ea ho ba sethibathibane.
P4	Lefokololi le ile la raha bolo la hlaba ntlha. Lefokololi le ile la tiribola khoho la ba la hlaba ntlha. Lefokololi le ile la heta bolo ka hlooho la hlaba ntlha.@@Lefokololi le hlabile lintlha tse hlano!
P5	Khoho e ne e halefile hore e hlotsoe ke Lefokololi. E ne e hlotsoe hampe.@@Lefokololi le ile la qalella ho ts'eha hobane motsoalle oa lona a ne a koatile haholo.
P6	Khoho e ne e halefile hoo e bileng ea ba ea kobola Lefokololi ea le koenya.
P7	Ea re ha khoho e tsamaea ho ea hae, ea kopana le 'M'e oa Lefokololi. M'e oa Lefokololi a botsa Khoho, "Ha o so bone ngoana'ka?"@@Khoho ea se mo arabele. 'M'e oa Lefokololi o ne a ts'oenyehile.
P8	Ea ba 'M'e oa Lefokololi o utloa lentsoe le lesesane. "Nthuse 'M'e!" ha utloahala lentsoe le llang. @@'M'e oa Lefokololi a qamaka a mamelisa ka hloko. Lentsoe le ne le tsoa ka hara Khoho.
P9	'M'e oa Lefokololi a hoelehetsa, "Sebelisa matla a hao a ikhethileng ngoana'ka!"@@Mafokololi a ka nts'a monko o mobe le tatso e mpe haholo. Khoho ea qalella ho kula.
P10	Khoho ea bohla. Ea ba e ea koenya, e ea ts'oela. Ea thimola, ea ba e ea hohlola. @@Tatso ea Lefokololi e ne e le e mpe hona hoo.
P11	Khoho e ile ea hohlola hona hoo ebileng ea hlatsa Lefokololi leo le neng le le ka mpeng ea eona. @@'M'e oa Lefokololi le ngoana oa hae ba ngoagoarela sefate ba hloella ho ea ipata.
P12	Ho tloha ka eona nako eo, likhoho le mafokololi esale e le lira.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
