url:	https://africanstorybook.org/reader.php?id=31826&d=0&a=1
id:	31826
title:	Monna yo motelele thata
author:	Lorato Trok
artist:	Catherine Groenewald
lang:	Setswana
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/31826.png
desc:	Monna mo leinaneng le o motelele thata mo e leng gore sengwe le sengwe gotlhe mo a leng se sekhutshwane kgotsa se sennye. O rarabolola mathata a ka go itirela dilo tse di lekanang le ene.

page_text:

P1	Petlwana wa gagwe o ne o le mokhutshwane thata.
P2	Mojako wa gagwe o ne o le mokhutshwane thata.
P3	Bolao jwa gagwe bo ne bo le bokhutshwane thata.
P4	Baesekele ya gagwe e ne e le khutshwane thata.
P5	Monna yo o ne a le motelele thata!
P6	O ne a dira mokgothi o motelele thata wa petlwana.
P7	O ne a dira mekhutlolo tse ditelele thata tsa mojako.
P8	O ne a dira bolao jo botelele thata.
P9	O ne a reka baesekele e e kwa godimo thata.
P10	A nna mo setulong se se kwa godimo thata. A ja ka foroko e e telele thata.
P11	A tlogela ntlo ya gagwe mme a nna kwa sekgweng. O ntse dingwaga tse dintsi.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Acholi (Translation)	LACHO MA BOH	id=23740
Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Amharic (Translation)	በጣም ረጅም ሰውዬ	id=22362
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=20665
Ekegusii (Translation)	Omonto omotambe mono	id=31734
English (Original)	A very tall man	id=918
English (Adaptation)	Thimba to the rescue!	id=20302
English (Adaptation)	(Colour-in) A very tall man	id=32142
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Fulfulde Mbororoore (Translation)	Goɗɗo Juutuɗo Soosey	id=31842
Ga (Translation)	Nuu Kakadaŋŋ Ko	id=22501
Gurene (Translation)	Budaa N Ba'am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
Hausa (Nigeria) (Adaptation)	Wani Dogon Mutum	id=22188
isiNdebele (Translation)	UThimba uyasindisa!	id=20824
IsiNdebele (Zimbabwe) (Translation)	Indoda Ende Kakhulu	id=21691
isiXhosa (Translation)	Indoda ende kakhulu	id=19288
isiZulu (Translation)	Indoda ende elingana nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa nguThemba	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kikamba (Translation)	Mũndũ ũme mwaasa mũno	id=31735
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kinyarwanda (Translation)	Umugabo Muremure Bikabije	id=22134
Kinyarwanda (Uganda) (Translation)	Umugabo Areshe Chaane	id=20973
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kiswahili (Translation)	Theuri amwokoa Kobani!	id=23143
Kiswahili (Translation)	Mtu Mrefu Sana	id=24769
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Kidaàdà ke wìr	id=16445
Lingala (Translation)	Mobali ya molayi	id=31800
Lubukusu (Translation)	Omusaani omuleeyi po	id=31720
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Luganda (Translation)	Omusajja omuwanvu enyo	id=23420
Luganda (Translation)	Omusajja omuwanvu enyo	id=23428
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Lusoga (Translation)	omusaadha omuleeyiriri	id=25194
Lusoga (Translation)	Omusaadha omuleeyi einho	id=25212
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Oluwanga (Translation)	Omusatsa omurambi po	id=31736
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Rufumbira (Translation)	Umugabo muremure cyane	id=22757
Rukiga (Translation)	omusheija murigwa	id=23741
Runyoro (Translation)	Omusaija Omuraira	id=24084
Sepedi (Translation)	Monna yo motelele	id=32062
Sesotho (South Africa) (Translation)	Tshepo le monna ya molelelea	id=20847
Sesotho (South Africa) (Translation)	Monna ya molelelea	id=32261
Setswana (Translation)	Monna o motelele-telele	id=2331
Siswati (Translation)	Umfana lonemusa	id=20781
Thimbukushu (Translation)	Mukafumu ghomure thikuma	id=32000
Tshivenḓa (Translation)	Munna mulapfulapfu	id=32020
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
