url:	http://africanstorybook.org/reader.php?id=20687&d=0&a=1
id:	20687
title:	Walanyulelwa Ngu Themba!
author:	Pumla Mdontswa
artist:	Catherine Groenewald
lang:	isiZulu
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/20687.png
desc:	UThemba ucela izakhamuzi ukuthi zisize uGobani

page_text:

P1	UGobani kwakuyindoda ende ngokwedlulele. Izakhamuzi zazimbiza uGobani, uMdondoshiya Omnene, ngoba wayethule futhi emnene. Wayengafani nabanye oke wafunda ngabo kwezinye izindaba.

UGobani wayesebenza engadini yakhe. Wayegoba kanzima ukuthi asebenze kahle ngekhuba lakhe elifishane. Umhlane wakhe wawuzwa ubuhlungu.
P2	UThemba wayengumakhelwane ka Gobani. Kwakumphatha kabi ukubona uGobani ezabalaza, esebenza kanzima ngaleli khuba lakhe elifishane, noma lapho egoba edinga ukungena emnyango wakhe!

UThemba wanquma ukusiza uGobani. Wakhuluma nezakhamuzi ezindala zendawo. Kodwa ngaphambi kokuba basize, babedinga ukwazi ukuthi kanti uGobani mude kangakanani.
P3	UThemba wabuza uGobani, "Empeleni umude kangakanani?" uGobani waphendula elinganisela nje, "Ngicabanga ngicishe ngibe ngamamithe amabili nohhafu, (2,5 amamitha)." Khona lapho, wagibela embhedeni wakhe esazama ukuchaza, eqhubeka ethi, "Into engiyaziyo ukuthi umatrasi wami uwubude obuyimitha nohhafu, okungu 1,5. Uyabona ukuthi imilenze yami iyalenga idlula umatrasi cishe ngemitha elinye. Kusho ukuthi ngimude cishe amamitha amabili nohhafu."

Manje-ke uThemba usengatshela abadala endaweni ukuthi uGobani mude amamitha amabili nohhafu. Mude ngempela lo muntu!
P4	UThemba wayenesu.

UThemba, uGobani kanye nesilwane sakhe esiwumngani inkukhu engu Shosho, nabaya beya emakethe, behamba ngebhayisikili likaGobani elincane. UGobani kwakumele aphakamise izinyawo zakhe azibeke ngaphezu kwezishovo. UThemba yena wayesebhasikidini, esaba ukubheka indlela ngoba ibhayisikili laliloku liya ne nale.
P5	Sebefikile endaweni la bevame ukuhlanganela khona, wehla uGobani ebhayisikilini lakhe, iqulu lezakhamuzi lase libazungezile. "Sawubona Mdondoshiya Omnene!" Kusho induna yesigodi imamukela uGobani.

"UThemba usitshele ukuthi unezinka empilweni yakho, ngoba umude ngokwedlulele! Sifuna ukukusiza! Sizoqinisekisa ukuthi yonke impahla oyifunayo iyisilinganiso esiyiso kuwe! Izinkinga zakho zizophela. Linda nje uzobona wena."
P6	Izakhamuzi zasebenza imini nobusuku ziqinisekisa ukuthi yonke impahla kaGobani iyisilinganiso esiyiso.

Bheka ikhuba lakhe elisha. Qhathanisa ubude baleli elisha naleliya elidala. Leli elisha lide ukuphindwa kabili. Ucabanga lide kangakanani? Ngabe lingaphezu kwemitha? Noma lingaphansi kwamamitha amabili?
P7	Okulandelayo, izakhamuzi zasiza ukwakhela uGobani ifremu yomnyango endanyana bamtholela nomyango omusha ukuze angene kahle endlini yakhe. Wawumude kancane kuno Gobani, ngakho-ke, kwakungasekho isidingo sokugoba lapho engena. Umnyango wawukahle manje.

Bhekisisa isithombe. UGobani ucishe abe ngu 2,5 wamamitha. Ucabanga ifremu yomnyango wakhe yinde kangakanani?
P8	Kwalandela umbhede omusha sha, nomatrasi. Wathola namashidi amade nezingubo zokulala ezinde ngokufanele ukuze umzimba kaGobani omude wanele kahle kusuka ekhanda kuya ezinzwaneni!

Ekugcineni wayelangazelela ukulala okunokuthula. Izinyawo zakhe zazingasezulenga ngale komatrasi. Bheka manje umzimba wakhe wenela kahle embhedeni futhi umbhethe wonke umzimba. Kunanesikhala esisele ekugcineni!
P9	Induna yesigodi yacela umuntu oshisela izinsimbi ukuba enzele uGobani ibhayisikili elikhulu. Lalinobhasikidi omkhulu ngokwanele, othokomele ukuze uThemba noShosho bakwazi ukuhlala kahle.

Isihlalo nezimpondo kanye nezitibhili zokushova zaziyisilinganiso esifanele, ziphakeme ngokwanele. UGobani wayengasezuhhudula imilenze yakhe phansi emgwaqweni noma ayiphakamisele phezu kwezimpondo, ukuze ingashayi phansi!
P10	Okhaphendali bendawo bamenzela itafula elisha eliphakeme ukuze ahlale adle kahle. Imilenze kwakumele ibe ubude obulinganiselwa emitheni nohhafu, noma ku 1,5 wemitha.

Manje uma ehlala etafuleni, ezodla, izinyawo zakhe zithinta phansi kahle nje! UThemba uhlala eduze kwakhe esitulweni eside. Kumele acace eladini lika Gobani ukuze afinyelele esitulweni. Bala ukuthi ucaca imigqa emingaki ukuze alingane noGobani. Ucabanga ilada lide kangakanani?
P11	Ikhuba lika Gobani elisha lenza kube lula ukuthi atshale avune izitshalo zakhe. Ingadi yakhe yaba nkulu, yaba yinhle!

UGobani ubeka ubhasikidi ogcwele izithelo nemifino ngaphandle komnyango wakhe, ebekela izakhamuzi, ebonga usizo abamnike lona. Konke loku kwaqala ngephupho lika Themba ezama ukuthi umngane wakhe uMdondoshiya Omnene abe nempilo engcono nelula.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Afrikaans (Translation)	'n Baie Lang Man	id=11370
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jali Ma Bori Tektek Swa	id=20665
English (Original)	A Very Tall Man	id=918
English (Adaptation)	Thimba to the Rescue! 	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Gurene (Translation)	Budaa N Ba’Am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
isiNdebele (Translation)	Uthimba Uyaphulukisa!	id=20824
isiXhosa (Translation)	Indoda Ende Kakhulu	id=19288
isiZulu (Translation)	Indoda Ende Elingana Nendlulamithi	id=3491
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Areshe Chaane	id=20973
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Wír Wo Wù Dàrìn É Ŋàŋ	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Sesotho (South Africa) (Translation)	Thimba A Pholosa!	id=20847
Setswana (Translation)	Monna O Motelele-Telele	id=2331
Siswati (Translation)	Umfana Lonemusa 	id=20781
Xitsonga (Translation)	Wanuna Wo Leha Swinene	id=21474
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
