url:	https://africanstorybook.org/reader.php?id=35238&d=0&a=1
id:	35238
title:	UFana neenlwana zakhe
author:	Sponono  Mahlangu
artist:	Jesse Breytenbach
lang:	isiNdebele
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35238.png
desc:	UFana uthanda iinlwana. Uthanda ukuhlala nazo

page_text:

P1	UFana banomndeni wakhe bahlala e-Debre Birhan, okulidorobho elimatasatasa khulu e-Ethiopia. @@UFana umfundi weGreyidi-3. Unehliziyo ehle begodu uhlakaniphile.
P2	UFana uthanda iinlwana. Unokatsu, iinkukhu ezimbili, imbuzi begodu nezuba. @@Esikhathini esinengi uzihlalela nazo iinlwana lezi, uyazidlisa bese udlala nazo.
P3	Ngelinye ilanga, uFana wabe azidlalela nabangani bakhe ejaradeni yesikolo lokha nakabona abentwana baphosa izuba ngamatje.@@"Kubayini balimaza amazuba la?" watjho azibuza.
P4	Walisa ukudlala wagijimela ebantwaneni abaphosa amatje.@@Ekuthomeni abangani bakhe bebangazwisisi bona kwenzekani, nabo bamlandela." @@Lisani ukuphosa amatje," kumemeza uFana.
P5	Abanye abantwana beqa babaleka. UFana wabamba amazuba amabili alimeleko. Wabona amanceba emaphikweni wawo. @@Wabona kungcono ukobana athathe amazuba amabili la akhambe nawo ekhaya ukobana ayowatjheja.
P6	Wadlisa amazuba. @@Ebusuku watjela umndeni wakhe ngalokho akubonileko nangalokho akwenzileko emini, nangendlela asindise ngayo amazuba.
P7	Emini uFana nababelethi bakhe baya emtholapilo bathola imitjhoga yamazuba.@@Ngemuva kwamalanga ambalwa, amanceba wamazuba aphola. UFana wazizwa athabile.
P8	UFana vane atjele abangani bakhe ngaso soke isikhathi athi, "Ngiyazithanda iinlwana. Iinlwana zilisizo kithi begodu zibangani bethu. @@Kufanele sizivikele begodu sizibulunge."

images:

illustrations/pages/25266.png
illustrations/pages/25265.png
illustrations/pages/25266.png
illustrations/pages/25267.png
illustrations/pages/25268.png
illustrations/pages/25269.png
illustrations/pages/25270.png
illustrations/pages/25271.png
illustrations/pages/25272.png

translations:

Amharic (Translation)	ፋናና እንስሶቿ	id=21022
English (Original)	Fana and her animals	id=21004
English (Adaptation)	Fana and her animals (Colour-in)	id=21005
English (Adaptation)	Fana loves animals	id=21396
French (Translation)	Fama aime les animaux	id=34664
Kanuri (Translation)	Kurram-a Dabbawanzǝ-a	id=24765
Kinyarwanda (Translation)	Furaha n'amatungo ye	id=23923
Kiswahili (Translation)	Fana na wanyama wake	id=21006
Kiswahili (Translation)	Fana anawapenda wanyama	id=21998
Kiswahili (Adaptation)	Fana na wanyama wake (Paka rangi)	id=33354
Luganda (Translation)	Fana n'ebisolo bye	id=23599
Lugbarati (Translation)	Fana azini i ma anyapa be	id=24531
Lulamoogi (Translation)	Mbasalaki ataka inho ebisolo	id=24828
Lusoga (Translation)	Faanana  n'ebisolobye	id=25086
Portugues (Translation)	Fana e os seus animais	id=40216
Rukiga (Translation)	Fana arakunda e'nyamishwa	id=24413
Rukiga (Translation)	Fana ne bisholo byeye	id=24592
Rukiga (Translation)	Fana arakunda enyamaishwa	id=34735
Runyankore (Translation)	Fana nakunda ebyikoko	id=23245
Runyankore (Translation)	Fana ne nyamishwa ze	id=24112
Sepedi (Translation)	Fana o rata diphoofolo	id=32906
Sepedi (Translation)	Fana o rata diphoofolo (Colour-in)	id=33310
Siswati (Translation)	Fana netilwane takhe	id=34478
Spanish (Translation)	Fana ama los animales	id=36359
Tiv (Translation)	Fana soo aninyamev	id=40198
Tshivenḓa (Translation)	Fana na zwifuwo zwawe	id=34258
Xitsonga (Translation)	Halima na swifuwo swa yena	id=34332
