url:	https://africanstorybook.org/reader.php?id=24825&d=0&a=1
id:	24825
title:	Ebisolo bya Ghaka
author:	Charles Eramaga and Kyambogo  University
artist:	Sandy Campbell
lang:	Lusoga
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	https://africanstorybook.org/illustrations/covers/24825.png
desc:	Ebisolo bya ghaka Okuvumbula amaina ge bisolo bya ghaka.

page_text:

P1	Ben akuuma ebisolo.
P2	Akuuma ente.
P3	Akuuma embuzi.
P4	Akuuma Endogoyi.
P5	Akuuma Embiidhi
P6	Akuuma enkoko.
P7	Akuuma ebwa.
P8	Ben ali kutwaala amata.

images:

illustrations/pages/1747.png
illustrations/pages/1749.png
illustrations/pages/1750.png
illustrations/pages/1751.png
illustrations/pages/1752.png
illustrations/pages/1753.png
illustrations/pages/1754.png
illustrations/pages/1755.png
illustrations/pages/1757.png

translations:

Amharic (Translation)	እንስሳቱን ተመልከቱ	id=21234
Arabic (Translation)	اُنْظُرْ إِلَى الحَيَوَانَاتِ	id=20369
Ateso (Translation)	Ongolia Ityiang Lu	id=9209
English (Original)	Look at the animals	id=1221
English (Adaptation)	Domestic animals	id=9680
English (Adaptation)	Animals and their noises	id=10257
Hausa (Nigeria) (Translation)	Kalli Dabbobin	id=21368
isiXhosa (Translation)	Izilwanyana zasekhaya	id=2539
isiZulu (Translation)	Izilwane zasepulazini	id=2540
Kinyarwanda (Translation)	Itegereze izi nyamaswa	id=20732
Kinyarwanda (Uganda) (Translation)	Reba izo Nyamanswa	id=23761
Kiswahili (Translation)	Watazame Wanyama	id=9479
Kiswahili (Adaptation)	Wanyama wa kufugwa	id=9681
Kiswahili (Adaptation)	Manyati na wanyama wake	id=16742
Luganda (Translation)	Ebisolo by'awaka	id=24714
Lugbarati (Translation)	Mi Ne Nga Anyapa 'diyi	id=12648
Lukhonzo (Translation)	Ebisoro ne miranga' ya bwo	id=23078
Lunyole (Translation)	Bona Esolo	id=11618
Lunyole (Adaptation)	Boon Ebisolo	id=16737
Lunyole (Translation)	Bona Ebisolo	id=21097
Lusoga (Translation)	Lingirira ensolo	id=24978
Lusoga (Translation)	Ebisolo ni kereere yaabyo	id=29632
Rutooro (Adaptation)	Test Dora Ebisoro Sd	id=16736
Rutooro (Adaptation)	Test Dora Ebisoro Nm	id=16741
Rutooro (Adaptation)	Test Dora Ebisoro	id=16743
Sepedi (Translation)	Diphoofolo tša ka gae	id=2544
Sesotho (Lesotho) (Translation)	Liphohofolo Tsa Polasing	id=2543
