url:	https://africanstorybook.org/reader.php?id=34258&d=0&a=1
id:	34258
title:	Fana na zwifuwo zwawe
author:	Tshedza  Tlhako
artist:	Jesse Breytenbach
lang:	Tshivenḓa
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34258.png
desc:	Fana u funa zwifuwo. U fhedza tshifhinga e nazwo

page_text:

P1	Fana na muṱa wawe vha dzula Debre Birhan, ḓorobo ya vhomuthumunzhi ngei Iṱopiya. @@Fana ndi mugudiswa wa gireidi ya vhuraru. U na mbilu yavhuḓi nahone o ṱalifha.
P2	Fana u funa zwifuwo. U na tshimange, khuhu mbili, mbudzi na ḽiivha. @@U fhedza tshifhinga e na hezwi zwifuwo, a tshi zwi ṋea zwiḽiwa, na u tamba nazwo.
P3	Ḽiṅwe ḓuvha, Fana o vha a tshi khou tamba dzharaṱani ya tshikolo na khonani dzawe musi a tshi vhona vhana vha tshi khou rwa maivha nga matombo. @@A ḓivhudzisa, "Ndi ngani vha tshi khou vhaisa maivha?"
P4	A litsha u tamba a gidimela kha vhana vhane vha khou posa matombo. @@U thomani khonani dzawe dzo vha dzi sa khou pfesesa uri hu khou itea mini, nga murahu vha mu tevhela. A vha hambekanya, "Litshani u posa matombo."
P5	Vhaṅwe vhana vha shavha. @@Fana a fara maivha mavhili o vhaisalaho. O vhona nntho kha phapha dzao. A khetha u dzhia maivha mavhili a ṱuwa nao hayani uri a a ṱhogomele.
P6	O ṋea maivha zwiḽiwa. Nga madekwana o vhudza muṱa wahawe zwe zwa itea na zwe a zwi ita nga ḽeneḽo ḓuvha, na nḓila ye a tshidza ngayo maivha.
P7	Nga matsheloni Fana na vhabebi vhawe vho ya kiliniki nahone vha wanela maivha mishonga. @@Nga murahu ha maḓuvha a si gathi, nntho dza maivha dza fhola. Fana o vha o takala vhukuma.
P8	Fana u dzulela u vhudza khonani dzawe, "Ndi funa zwifuwo. Zwifuwo zwi a ri vhuyedza nahone ndi khonani dzashu. Ri fanela u zwi tsireledza na u zwi ṱhogomela."

images:

illustrations/pages/25266.png
illustrations/pages/25265.png
illustrations/pages/25266.png
illustrations/pages/25267.png
illustrations/pages/25268.png
illustrations/pages/25269.png
illustrations/pages/25270.png
illustrations/pages/25271.png
illustrations/pages/25272.png

translations:

Amharic (Translation)	ፋናና እንስሶቿ	id=21022
English (Original)	Fana and her animals	id=21004
English (Adaptation)	Fana and her animals (Colour-in)	id=21005
English (Adaptation)	Fana loves animals	id=21396
French (Translation)	Fama aime les animaux	id=34664
isiNdebele (Translation)	UFana neenlwana zakhe	id=35238
Kanuri (Translation)	Kurram-a Dabbawanzǝ-a	id=24765
Kinyarwanda (Translation)	Furaha n'amatungo ye	id=23923
Kiswahili (Translation)	Fana na wanyama wake	id=21006
Kiswahili (Translation)	Fana anawapenda wanyama	id=21998
Kiswahili (Adaptation)	Fana na wanyama wake (Paka rangi)	id=33354
Luganda (Translation)	Fana n'ebisolo bye	id=23599
Lugbarati (Translation)	Fana azini i ma anyapa be	id=24531
Lulamoogi (Translation)	Mbasalaki ataka inho ebisolo	id=24828
Lusoga (Translation)	Faanana  n'ebisolobye	id=25086
Portugues (Translation)	Fana e os seus animais	id=40216
Rukiga (Translation)	Fana arakunda e'nyamishwa	id=24413
Rukiga (Translation)	Fana ne bisholo byeye	id=24592
Rukiga (Translation)	Fana arakunda enyamaishwa	id=34735
Runyankore (Translation)	Fana nakunda ebyikoko	id=23245
Runyankore (Translation)	Fana ne nyamishwa ze	id=24112
Sepedi (Translation)	Fana o rata diphoofolo	id=32906
Sepedi (Translation)	Fana o rata diphoofolo (Colour-in)	id=33310
Siswati (Translation)	Fana netilwane takhe	id=34478
Spanish (Translation)	Fana ama los animales	id=36359
Tiv (Translation)	Fana soo aninyamev	id=40198
Xitsonga (Translation)	Halima na swifuwo swa yena	id=34332
