url:	https://africanstorybook.org/reader.php?id=24699&d=0&a=1
id:	24699
title:	Ekyishaka kye nzyoka
author:	nasasira bridget
artist:	Rob Owen
lang:	Runyankore
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/24699.png
desc:	Abyisikyi bashatu bali kuzalwa hamwe bagyenda omukyishaka kwenda enku

page_text:

P1	Ekyalo kya Sinyaire kyikaba kyine enshozi nyingyi. Enzyoka nyingyi  omukyishaka kikaba nizitula omunshozi. Enzyoka eyabile nekyizayo obuhango abattaka bakaba nibagyeta Unyalego. Unyalego akaaba natinisa abantu bingyi. Ekaba negotomela embuzzi hamwe ne ntama.
P2	Ezyoba limwe, abishikyi bashatu bali kuzalwa hamwe, Apiyo, Ajoh  nana Atieno bakaza omukyishaka kwenda enkku. Nyinenkulu wabo akabagyila ngu, "mwegyende seleze Unyalego enzyoka empango." Mutakyila ekyi mwatwala kuruga omukyishaka kwiyaho enkku. Ajoh wenkka niwe attalawulikyilize nyinenkulu weye.
P3	Abyisikyi aba bakakoma entanda ya matte, ebitokye, ebitakuli hamwe nana mizzi. Bakagyenda nane miguha yokukomeza enkku hamwe na nomuholo gwo kutazya enkku. Kubaherize bagyenda omukyishaka.
P4	Kwibabile bali omumuhanda, bakagyenda niba ganila bali kusheka. Ahonaho, Apiyo, omukulu akagyila ngu, "muhuname." Tulyo nituza hihi nana Unyalengo ahalikutula.
P5	Atieno yayeta batayibeye, yabagyila ngu mulebe, amino gefezza ga Unyalengo.  Tugatwale Apiyo yabizusya, mutayebwa mukaka ekyiyatugabila. Titwine kutwala kyintu kyona okwiyaho enku."
P6	Ajoh yagyila ngu  tinkwesiga mukaka. Yatukambila ahabwokuba ali kwenda tutunge ekyi tuli kwenda. "Ninyenda amino ge feza." Batahibeye bakelalikyira kwonka we talafileyo.
P7	Eshaha ezo Unyalengo yisha nalonda amino geye gefeza. Akahula kubbi kwiyabile atali kuleba mino geye.Unyalengo yahurra abyisikyi bali kuganila hamwe nokusheka.Yayesheleka ahantsi yibale hihi nanomuhanda abyisikyi ahabibabile ne baza kulaba kwibabile nibagaruka.
P8	Abyisikyi kwibabile nebaza omuka bekolile enkku zabbo. Eshaha ezo, bahura, "Hsssssss" Hakaba haliho Unyalengo nanomunwa gweye gwashamilile, gwetetatekyile kuluma. Abyisikyi bakaba batinile.
P9	Unyalengo yababuza, noha yatwala amino gangye gefeza?" Tihine nomwe yagarukyilemu. Unyalengo yakwamu kuba gyeleza. "Omunttu wena atine mushango, nazakuba nabassa kweshongola gye. Nazakugyenda omuka nane nkku zeye. Kwonka wena ali omushobi naza kweshongola kubbi. Kandi ninza kumulya."
P10	Apiyo yatandika kweshongola gye, "yabba atali nyowe, yabba atali nyowe aya twala amino. Eyagatwala ali enyumma." Atieno yabba niwe yayeshongola, akeshongola gye.
P11	Ahamuhelu,  bukaba buli bwile bwa Ajoh.Akabba atinilemunonga. Yatanddika kweshongola. Kyikaba ni kyi hurra kubbi nane bigambo bikaba bigwile. Unyalengo akattoka, "Tokubasa kweshongola gye nka abandi?"  yamanya ngu Ajoh niwe yatwile amino ge yye.
P12	Unyalego akigula emwinwa yeye yagotomela Ajoh. Batahibeye bakiruka bagarukayo omukyalo. Bakagambila buliomwe ekyabileho. "Namugambila, kuliyampurra," ninenkulu wabyisikyi akakyigamba ayine ennaku.

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka Canzoka	id=18645
CiNyanja (Translation)	Sanga La Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Ishyamba Ribamo Inzoka	id=17460
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe' mputtu	id=23787
Lusoga (Translation)	Abaguuna Abasaatu No Ogusoota  Mu Kibira	id=21280
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa Sa Dinoga	id=14954
Setswana (Translation)	Naga Ya Dinoga	id=15462
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenda (Translation)	Ḓaka Ḽa Dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla Xa Tinyoka	id=18880
