url:	https://africanstorybook.org/reader.php?id=37767&d=0&a=1
id:	37767
title:	Mooi so, Zama!
author:	Fanie Viljoen and Magdaleen  Du Toit
artist:	Vusi Malindi
lang:	Afrikaans
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37767.png
desc:	Hierdie storie raai ons aan om nie net ons kinders te dissiplineer nie

page_text:

P1	My klein boetie slaap laat.@@Ek word vroeg wakker, want ek is fluks!
P2	Ek is die een wat die son laat inkom.
P3	"Jy is my môrester," sê Mamma.
P4	Ek was myself elke dag, niemand hoef my te help nie.
P5	Ek gee nie om vir die koue water of vir die blou seep waarmee Mamma klere was nie.
P6	"Moenie vergeet om jou tande te borsel nie," herinner Mamma my.@@Ek antwoord: "Nooit, nie ek nie!"
P7	Nadat ek gewas het, groet ek vir Oupa en Tannie.@@Ek wens hulle 'n goeie dag toe.
P8	Dan trek ek aan.@@"Ek is nou groot, Mamma," sê ek.
P9	Ek maak self my rok se knope en my skoene vas.
P10	Ek maak seker my boetie hoor al die nuus van die skool.
P11	Ek doen altyd my bes in die klas.
P12	Ek doen elke dag al hierdie goeie dinge.@@Maar waarvan ek die meeste hou, is om te speel, speel, speel!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
