url:	https://africanstorybook.org/reader.php?id=37853&d=0&a=1
id:	37853
title:	UZama ubalasele
author:	Bukeka  Mahlangabeza and Neliswa Pretty Magangxa
artist:	Vusi Malindi
lang:	isiXhosa
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37853.png
desc:	Eli bali libonisa ukuba nangona sibaqeqesha nje abantwana

page_text:

P1	Umntakwethu omncinci ulala ezinzulwini zobusuku.@@Ndivuka kwangethuba kuba ndibalasele.
P2	Ndim ongenisa ilanga endlwini.
P3	Umama uthi, "Uyinkwenkwezi yam ekhanyayo."
P4	Ndiyazihlamba yonke imihla, andidingi kuncediswa.
P5	Andinangxaki nokuhlamba ngamanzi abandayo okanye ukuhlamba ngesepha eluhlaza yokuhlamba iimpahla.
P6	Umama uyandikhumbuza athi, "Ungawalibali amazinyo."@@Ndiyaphendula ndithi, "Asoze, hayi mna!"
P7	Emva kokuhlamba ndibulisa uTatomkhulu noDadobawo.@@Ndibanqwenelela usuku oluhle.
P8	Emva koko ndiyazinxibisa.@@"Ndikhulile ngoku, mama," nditsho.
P9	Ndiyakwazi ukuqhobosha amaqhosha am ndize ndibophe imitya yezihlangu zam.
P10	Ndiyaqinisekisa ukuba umntakwethu omncinci uyazazi zonke iindaba zesikolo.
P11	Kwigumbi lokufundela ndenza ngako konke okusemandleni am kuyo yonke into.
P12	Ndenza izinto ezilungileyo yonke imihla.@@Kodwa eyona nto ndiyithandayo, kukudlala ndidlale.

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
