url:	https://africanstorybook.org/reader.php?id=35040&d=0&a=1
id:	35040
title:	Nkhuku na Bongololo
author:	Cecilia  Mwalwayo and Mervis  Kamanga
artist:	Magriet Brink
lang:	Citumbuka
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35040.png
desc:	Nkhuku na Bongololo ŵakaŵa pa ubwezi ŵakuphalizgana. Dazi linyakhe Nkhuku yikakwiya comene cifukwa yikatondeka paciphalizgano mwakuti yikacita cinthu cambula kwenerera comene.

page_text:

P1	Nkhuku na Bongololo ŵakaŵa pa ubwezi. Kweni nyengo zose ŵakaphalizgananga.@@Dazi linyankhe ŵakakolerana kuti ŵakatimbe bola lamalundi kuti uyo wakumanya bola wamanyikwe.
P2	Ŵakaluta pamalo ghakutimbirapo bola na kwamba kutimba bola. Nkhuku yikatimbanga mwaluŵiro, kweni Bongololo wakatimbanga mwaluŵiro comene.@@Nkhuku yikatimbira bola kutali, kweni Bongololo wakatimbira kutali comene. Nkhuku yikayamba kukwiya.
P3	Ŵakakoleranaso kuti ŵatimbe bola lakuhozga vigoli pera. Bongololo wakaŵa wakwamba kukhala pagolo. Nkhuku yikahozgapo cigoli cimoza pera.@@Nyengo yakuti Nkhuku yikhale pagolo yikafika.
P4	Bongololo wakatimba bola na kuhozga. Bongololo wakachita njomba na kuhozga. Bongololo wakatimbaso bola na mutu na kuhozgaso. @@Bongololo wakahozga vigoli vinkhondi.
P5	Nkhuku yikakwiya cifukwa yikatondeka. Yikazomerezga yayi kuti yatondeka.@@Bongololo wakamba kuseka cifukwa mubwezi wakhe wakamba kulirira wati watondeka.
P6	Nkhuku yikakwiya comene mwakuti yikayasama kumlomo na kujompha na kumumira Bongololo.
P7	Apo nkhuku yikaweranga kunyumba, yikakumana na Ŵanyina Bongololo. Ŵanyina Bongololo ŵakayifumba, "Kasi wamuwonako mwana wane?"@@Nkhuku yikazgola cilicose cala. Ŵanyina Bongololo ŵakafipa mtima.
P8	Ndipo Ŵanyina Bongololo ŵakapulika tumazgo twapasipasi. "Amama nivwirani!" mazgo ghakacemerezga.@@Ŵanyina Bongololo ŵakalaŵiska uku na uku na kupulikizga comene. Mazgo ghakafumiranga munthumbo mwa nkhuku.
P9	Ŵanyina Bongololo ŵakacemerezga ŵakati, "Gwiriska nchito nkhongono zako zapadera mwana wane!"@@Bongololo wakufumiska sungo liheni kweniso wakupulikikwa uheni mumlomo. Nkhuku yikayamba kupulika kulwala.
P10	Nkhuku yikageya. Ndipo yikamira na kuthunyaso. Ndipo yikayethyemula na kukhosomola. Yikakhosomolaso comene.@@Bongololo wakapulikwika uheni mumlomo!
P11	Nkhuku yikakhosomola mpaka paumaliro yikamukhosomolera kuwalo Bongololo.@@Ŵanyina Bongololo na mwana wawo wakakwera mukhuni na kubisama.
P12	Kufuma penepapo, nkhuku na bongololo wakayamba kutinkhana.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
