url:	https://africanstorybook.org/reader.php?id=35093&d=0&a=1
id:	35093
title:	Mwanakhu ni Mongollo
author:	Elias  Mangulama and Syned  Mthatiwa
artist:	Magriet Brink
lang:	Ellomwe (Malawi)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35093.png
desc:	Mwanakhu ni Mongollo yari vemwanamayi koma munchichi yakhallella opikisana. Nllapo nimodda

page_text:

P1	Mwanakhu ni Mongollo yari va emwanamaye koma yakhallella opikisana.@@Nllapo nimodda yaganiza wi ethelle mathella a mphira wa meto uri emoone oyo anaworrya mathella alla mokwaranya mukhwaye.
P2	Atheene yarowa onipuro na mattheella a mphira nave mattheella yarimuwa. Awakuwa ari Mwanakhu komathii Mongollo ari awakuvesisa.@@Mwanakhu avonyera vorekama komathi Mongollo avonyera vorekamisisa. Mwanakhu ahambella osha murima.
P3	Yaagwirizana wi evonye mphira wa miitho na miitho vanigoloni. Owambella ari Mongollo okhalla vanigoloni. Mwanakhu agolihe egoli emmodda. @@Vano yaphiya ellukulluku ya Mwanakhu wi akhalle vanigoloni.
P4	Mongollo avokha mphira nugoliha. Amurukullelliha nugolihattho. Agoliha emoddha ni muru.@@Mongollo agoliha eddigoli ithanu.
P5	Mwanakhu asha murima echifukwene aluza mwe thakarakani.@@Mongollo ahambella omuttheya mukhwaye Mwanakhu.
P6	Mwanakhu asha murima. Ahulla eyanooye ndiponi amiriya mukhwaye Mongollo.
P7	Mvo Mwanakhu aroweye owaniwa, akumana naamenya a Mongollo ndiponi yamukoha Mwanakhu,"Mukonerako mwanaka?"@@Mwanakhu khaakhullalle ello. Amenya Mongollo ddahakusa murima.
P8	Amenya Mongollo yahiwa maddu avatthivatthi owi, "Moowe kopolleni!"@@Yahiweya ddiiddo amenya Mongollo yarukunuwa nawiwellella phaama ddene. Madduayo yavenyera mmirimani mwa Mwanakhu.
P9	Amenya Mongollo yakhuwella, "Opharihe machiri amooddalle mwanaka!"@@Mongollo onikhalla wowun'kha ni wowawa. Mwanakhu ahambella ovoriwa.
P10	Mwanakhu aageya. Naveri amirya nathapa. Ahesemura nukotthomola. Akotthomollatho.@@Mongollo aanyunya.
P11	Mwanakhu akotthomolla mpaka amukotthomollamo Mongollo.@@Vano amenya Mongollo ni mwanaye yawella mtekhomi yiiphittha.
P12	Ovenyella ellukulluku yeyo, anakhu ni minyongollo enittana.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
