url:	http://africanstorybook.org/reader.php?id=22133&d=0&a=1
id:	22133
title:	Igikoma
author:	Aloysie Uwizeyemariya
artist:	Catherine Groenewald
lang:	Kinyarwanda
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/22133.png
desc:	Mama yagiye

page_text:

P1	Sugira aritegura kugana iy'amasomo.
P2	Se aramutegurira igikoma.
P3	Sugira ati: "Mama ni we utegura igikoma neza!"
P4	Igikoma gituma Sugira ataruha maze akiga neza.
P5	Igikoma kirahiye.
P6	Se asukamo amata neza.
P7	Sugira aravuga ati: "Papa, iki gikoma gikeneye isukari ihagije."
P8	Sugira aratekereza ati:"Mama ni we uteka igikoma kiza kinurira kuruta iki."
P9	Sugira abaza se ati: "Papa urabona, dore harimo agasuka gake?"
P10	Se asukira Sugira isukari.
P11	"Yuuu! Iyi si isukari irimo papa. Wayobewe iyo ari yo!"
P12	Sugira abaza se ati: "Mama aragaruka gihe ki papa?"

images:

illustrations/pages/13256.png
illustrations/pages/7923.png
illustrations/pages/7924.png
illustrations/pages/7925.png
illustrations/pages/13254.png
illustrations/pages/13255.png
illustrations/pages/13256.png
illustrations/pages/13257.png
illustrations/pages/13259.png
illustrations/pages/13258.png
illustrations/pages/13260.png
illustrations/pages/13261.png
illustrations/pages/13262.png

translations:

Afaan Oromo (Translation)	Marqaa	id=17447
Afrikaans (Translation)	Pap	id=20093
Amharic (Translation)	ገንፎ	id=16455
ChiTonga (Translation)	Ceele	id=18634
CiNyanja (Translation)	Pala	id=18587
English (Translation)	Porridge	id=13263
English (Adaptation)	Milk is Good	id=13471
French (Translation)	Le Porridge	id=13771
IciBemba (Translation)	Umusunga	id=18578
isiNdebele (Translation)	Umdoko	id=21950
isiXhosa (Translation)	Isidudu	id=14947
isiZulu (Original)	Umdokwe	id=8026
isiZulu (Translation)	Iphalishi	id=14910
isiZulu (Adaptation)	Umama upheka kamnandi	id=17305
Kalenjin (Translation)	Musar	id=15395
Kimîîru (Translation)	Uchuru	id=15412
Kiswahili (Translation)	Uji	id=15614
Lámnsoʼ (Translation)	Biʼ	id=22273
Luganda (Translation)	Obuugi	id=22218
Lunyole (Translation)	Obusera	id=13458
Lusoga (Translation)	Buugi	id=21198
Mampruli (Translation)	Koko	id=21224
Oluwanga (Translation)	Obusera	id=19793
Portuguese (Translation)	Papa	id=18854
Sepedi (Translation)	Motepa	id=18028
Sesotho (South Africa) (Translation)	Motoho	id=20044
Setswana (Translation)	Motogo	id=15040
SiLozi (Translation)	Palica	id=18560
Siswati (Translation)	Lijingi	id=21745
Tshivenda (Translation)	Mukapu	id=18321
Tunisian (Translation)	Ġṡìde	id=15152
Xitsonga (Translation)	Mukapu	id=18997
Yoruba (Translation)	Porridge	id=21966
