url:	https://africanstorybook.org/reader.php?id=31513&d=0&a=1
id:	31513
title:	Okatiti tjinene
author:	Auhe  Tjaveondja
artist:	Sandy Lightly
lang:	Otjiherero
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31513.png
desc:	Lebo uekura

page_text:

P1	Lebo uaisana ina. "Indjo utare. Ozombanda ozonditi muami." "Etambitare," Mama atja.
P2	Lebo atja, "Tara okahorokova kandje." "Ii okatiti," Mama atja nao. "Yandja ku Nomsa okahorokova."
P3	Lebo atja,"Tara okajina kandje okatiti." "Ii," Mama atja. "Yandja ku Nomsa okajina."
P4	"Tara okaskipa kandje okatiti," Lebo atja. "Ii," Mama atja, "Matujandja ku Nomsa okaskipa."
P5	Lebo atja, "Okajesi kandje okatiti." "Ii okatiti," Mama atja, "Matujandja ku Nomsa okandjesi."
P6	"Tara ondjasa jandje jombura jarira onditi," Lebo atja. Mama Ii, "Jarira onditi matujandja ku Nomsa ondjasa jombura."
P7	Lebo atja, "Tara ovikausina vyandje vijarira ovititi." Mama atja, "Ii matujandja ku Nomsa."
P8	"Tara ozongaku zandje zarira ozonditi," Lebo atja. Mama ajta, "Ii matujandja ku Nomsa ozongaku."
P9	"Nai una ozombanda ozengi," Lebo atja. Nomsa atja, "Katjiperi ozombanda ozonene."

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
