url:	https://africanstorybook.org/reader.php?id=37618&d=0&a=1
id:	37618
title:	Nkuku a Jongola
author:	Vision  Milimo
artist:	Magriet Brink
lang:	ChiTonga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37618.png
desc:	Nkuku a Jongola bakali acilongwe cakuzundana. Bumwi buzuba Inkuku yakaciswa moyo cakuti yakacita cintu cibi kumweenzinyina.

page_text:

P1	Nkuku a Jongola bakali balongwe. Pele lyoonse bakalikuyanda kuzundana. @@Bumwi buzuba, bakayeeya kuti baume bbola kutegwa bazyibe mukali akati kabo.
P2	Bakaunka nkobasobanina bbola yamaulu mpoona bakatalika kusobana musobano wabo. Nkuku yakali kweenda, pele Jongola lyakali kweendesya. @@Nkuku yakabbakela bbola kule, pesi Jongola lyakaindilizya kubbakela aakabbakelela Nkuku. @@Nkuku yakatalika kunyema.
P3	Bakayanda kuti baume mapenooti. Jongola lyakasaanguna kuya mugoolo. Nkuku yakanywisya biyo bbola yomwe. @@Mpoona cakasika ciindi cakuti Nkuku ayalo ijate bbola mugoolo.
P4	Njongola yakiibbakela bbola akunywisya. Jongola yakanyunya akunywisya. Jongola yakayuumya mutwe bbola akunywisya. @@Antoomwe, Jongola yakanywisya magoolo osanwe.
P5	Nkuku yakanyema akaambo kakuzundwa. Yakazundwa cibyaabi. @@Jongola lyakaseka mweenzyinyina akaambo kambuli mboyakali kulibonya ameso Nkuku.
P6	Nkuku yakanyema. @@Mpoona yakaasamuna mulomo akulimena Jongola.
P7	Noyakali kweenda kuya kumunzi, Nkuku yakaswaangana banyina jongola. @@"Sena wamubona mwanaangu jongola?" bakabuzya banyina. Nkuku kunyina nciyakaamba nociba comwe.
P8	Kabacili antoomwe, banyina jongola bakamvwa kajwi kakalila. "Amundigwasye baama!" @@Banyina Jongola bakazibauka koonse-koonse cakubikkila maanu. @@Kajwi kakali kulimvwisya kuzwida mwida lya Nkuku.
P9	"Belesya nguzu zyako zyandeene mwanaangu!" bakapozomoka banyina jongola. @@Majongola alabamba kanunko kamwi kabi kabisya mukanwa. @@Nkuku yakatalika kumvwa bubi, kuvwundaukwa kumoyo.
P10	Nkuku limwi yakaasamuka kuyanda kuluka. Mpoona yakamena akuswida. Yakakola akweesyemuka! @@Jongola lyakalikusesemya! Nkuku yakanyongana akaambo kakanunko kajonola katasobaninwi pe.
P11	Yakakola nkuku kusikila liwi lyakola Jongola kuzwa mwida. @@Banyina Jongola amwanaabo bakasweemuka selelele kutanta mucisamu akuyuba.
P12	Kuzwa ciindi eeco, majoongola alimwi ankuku tazilyatani.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
