url:	https://africanstorybook.org/reader.php?id=25336&d=0&a=1
id:	25336
title:	Teacher Akinyi
author:	
artist:	Vusi Malindi
lang:	
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/25336.png
desc:	.

page_text:

P1	Ono ni omusomesa wange. Erinalye ni Musomesa Kisaakye. Atugonza inho.
P2	Omusomesa Kisaakye atusomesa walifu. Atusomesa enhuguta endhatuza. Nsobola okusoma enhuguta a, e, i, o, u.
P3	Musomesa Kisaakye atwegesa langi. Ndhidi kasaayi, bbululu, kiragala, kyenvu, ni endhirugavu.
P4	Ekiseera eky'okulambaalamuuku emisana bwekituuka, Musomesa Kisaakye atwembera twalambaala. Atwembera obwembo obutulambaaza
P5	Akembo akalambaaza kaja kati: Iyii iyii, omwana ali kulira endhala, Iyii iyii, omwana ali kulira endhala, nkanda kusirisa alobye, omwana alikulira endhala x5.
P6	Musomesa KIsaakye aidhi enfumo kamaala. Atughayira lufumo lundi buli lunaku mo wiiki.
P7	Ku bbalaza, atughayira enfumo ku basaadha ababaakola ebya amaani.
P8	Olwokubiri, atughayira nfumo ku bakazi abaakola ebya amaani.
P9	Ku Lwokusatu, atughayira ku by'entambula.
P10	Ku Lwokuna, atukobera enfumo ku by'obulimi.
P11	Ku lwokutaanu, ife beene twaghayira ekibiina enfumo dhaife.
P12	Omusomesa waife naasinga bulungi mu nsi yoonayoona! Bwenaakula, nnhenda kuba nga Musomesa Kisaakye.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:

Afrikaans (Translation)	Juffrou Akinyi	id=11567
ChiTonga (Translation)	Bayi Ba Akinyi	id=18642
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Bakafundisha Ba Akinyi	id=18586
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Kimîîru (Original)	Mwarimu Makena	id=9688
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omurongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenda (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
