url:	https://africanstorybook.org/reader.php?id=35363&d=0&a=1
id:	35363
title:	Insoka Isha Mumpanga
author:	Caroline Chimba
artist:	Rob Owen
lang:	IciBemba
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35363.png
desc:	Abakashana batatu baya mukuteeba inkuni mumpanga. Nangu balilaaya banakulu

page_text:

P1	Umushi wa Malela walishingulukwa neempili. Insoka ishingi shikala mumpanga mumpili. Insoka iikulu baleeita ati Ulusato. Insoka iyi yaletinya@  saana abantu abamumushi kabili yaaleelya Imbushi na Impaanga.
P2	Ubushiku bumo, Mutale,@  Mutinta na Mabvuto baile mukuteeba inkuni. Banakulu wabakashana aba baalibebele ukuti baleecenjela ne nsoka ya Ulusato.@  "Mwikasenda icintu cimbi mumpanga. Mukateebefye nkuni." Nomba, Mutinta eka takonkele ifunde lya banakulu.
P3	Abakashana baalisendele umukaka,@  inkonde, ifyumbu namenshi. Baalisendele intambo napanga iyatwa iyakuputwilako inkuni. Abo batampa@  noobulendo ubwakuya mumpanga
P4	Mulwendo lwabo, baleeshimika@  nookuseka. Umukalamba wabo, Mutale, alibatalalike, "Twafika umwikala Ulusato."
P5	Mabvuto aiitile bambi,@  "Moneni ameeno yakwa Ulusato ayagolide. "Natuyasende."    Mutale@  abeebukishe ifyo banakulu babeebele ukutila beekasenda cintu nangu cimo@  kanofyee nkuni."
P6	Mutinta atile, "NshabacetekeIa@  bamama. Tabaleefwaya fye ukutila tusende@  ifintu ifyo tuleefwaya. Baalikwata umufimbila. Nalaasenda ameeno ayagolide." Bamunyina baalisakamana saana. "Mutinta, natukusoka," efyalandile bamunyina. Mutinta tapooseleko amano.
P7	Panshita iine, Ulusato@  aalishile mukufwaya ameeno yakwe. Aaliikalipe pantu tayasangile ameeno yakwe ayagolide. Ulusato, yaumfwile abakashana baleelanda nookuseka. Yafiseme mulibwe kumbali yamusebo uwo abakashana baali nookubomfya
P8	Abakashana balisendele inkuni@  pamitwe. Munshita iinoono, baumfwile icatiile, "Shhhhh!" Abakashana balitiinine nookwesha ukufisama.@     Ulusato aishile@  naasama naipekanya ukusuma.
P9	Mutale aalimbile bwino@  bwino. Na Mabvuto aalimbile ulwimbo
P10	Uwakulekelesha aali Mutinta.@  Aaliselela kunuma pantu aalitinine. Atampile ukwiimba. Nomba imimbile yakwe yalibipile namashiwi fye yali ayabipa. Ulusato alikalipe saana. "Ninshi tauleimbila nga bambi?" Insoka yalishibe ukutila Mutinta ewasendele ameeno ayangolide.
P11	Ulusato aalimina Mutinta.@  Bamunyina babutukile kumushi nookuyaeba abantu bamumushi icacitike

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka canzoka	id=18645
CiNyanja (Translation)	Sanga la Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
Dinka (Translation)	Nyan ci kuec weet	id=39436
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
English (Adaptation)	Forest of snakes	id=35366
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Irya mukuru	id=31712
Kinyarwanda (Adaptation)	Inzoka Kimizi	id=32714
Kinyarwanda (Adaptation)	Irya mukuru	id=32744
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe mputtu	id=23787
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Rukiga (Translation)	Eihamba ryenjoka	id=34746
Runyankore (Translation)	Ekibira ky'Enjoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa sa dinoga	id=14954
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenḓa (Translation)	Ḓaka ḽa dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla xa tinyoka	id=18880
