url:	https://africanstorybook.org/reader.php?id=34746&d=0&a=1
id:	34746
title:	Eihamba ryenjoka
author:	Olivia Mugabirwe
artist:	Rob Owen
lang:	Rukiga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34746.png
desc:	Enyinaemwe zabaishiki bashatu baza omwihamba kushenya

page_text:

P1	Ekyaro kya Sinyaire kikaba kyetoreirwe emishozi. Enjoka nyingi zikaba ziratura omuri egyo mishozi. Enjoka empango ekaba ereetwa Unyalego abahakyaro. Unyalego ekaba eratinisa abantu baingi. Ekaba eramira embuzi nentama yoona.
P2	Eizooba rimwe, enyinemwe ishatu, Apiyo, Ajoh hamwe na Atieno bakaza omwihamba kushenya enku. Nyinenkuru wabaishiki akabehanangiraza, "Mumanye kuhariyo Unyalego enjoka mpango. Mutagira ekimwayiha omwihamba kyona okwihaho enku." Ajoh we taratire mutiima ahabi Nyinenkuru yabagambire.
P3	Abaishiki bakehemba amaate, emineekye, ebitakuri hamwe namaizi. Bakatwara emigoye yokukomesa enku hamwe nomuhoro gukazire kwokutematemesa enku. Reero bagyenda omwihamba.
P4	Omumuhanda, enyinaemwe zikaba ziraganiira kandi zirasheeka. Ahonaho, Apiyo, mukuru wabo yagira ati, "Muhuname. Turihaihi kuhika ahu Unyalego enjoka erikutuura."
P5	Atieno akeeta abandi, "Reeba, aha hariho amaino ga Unyalego agefeeza. Reeka tugatware." Apiyo akabeijusya, "Muteebwa okwehangiriza kwa mukaaka. Tutagira ekitwatwara kuruga omwihamba oyihireho enku."
P6	Ajoh akagira, "Tindesiga Mukaaka. Yatugambiire asyo kuturemesa kutunga ebi turenda. Ndenda amaino ge feeza." Barumunabe bakerarikirira, kwonka Ajoh tiyafayo.
P7	Mukaire ako Unyalego akaija araronda amaino ge gefeeza. Akakwatwa ekiniga kirengire kuyaremirwe kuboona amaino ge. Reero Unyalego akahurira abaishiki baraganiira kandi barasheka. Akeshereka umunda yeibare haihi nomuhanda ogu abaishiki babire baraza kurabamu barataha.
P8	Enyinemwe zikaba zirataha omuka zekoreire enku. Ahonaho, bahurira, enjoka yagamba "Hsssss!" Aho hakaba hariho Unyalego nakanwa kashamukire, ayetekatekire kuruma. Abaishiki bakagira obwooba.
P9	Unyalego akabuuza abaishiki, "Noha owatwara amaino gangye gefeeza?" Tihaine owagarukiremu. Unyalego yasharamu kugyeza abaishiki. "Orabe ataine rubanja, araza kweshongora kurungi. Araza kutaha nenku zeye. Kwonka oine orubanja araza kweshongora kubi. Kandi ndaza kumurya!"
P10	Apiyo akatandika kweshongora neiraka rirungi," tinye, tinye owatwire amaino. Owagatwire akyari enyima."Reero Atieno yayeshongora ekyeshongoro. Nawe akeshongora kurungi.
P11	Hamuheru, gukaba guri omwanya gwa Ajoh. Akatiina. Akatandiika kweshongora. Akeshongora kubi munonga nebigambo bikaba birwire. Unyalego akamuuza, "torabasa kweshongoragye nkabandi?" Unyalego akamanya ku Ajoh niwe yatwire amaino ge ga feeza.
P12	Unyalego akashamura emishaya yeye yamira Ajoh. Barumuma be bakairuka baza omukyaro. Bakagambira buri omwe ekyabaho. "Nkamwehangiriza, kuri oragira ngu akahurikiza," Nyinenkuru wabaishiki akagamba nobusaasi.

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka canzoka	id=18645
CiNyanja (Translation)	Sanga la Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
Dinka (Translation)	Nyan ci kuec weet	id=39436
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
English (Adaptation)	Forest of snakes	id=35366
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
IciBemba (Adaptation)	Insoka Isha Mumpanga	id=35363
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Irya mukuru	id=31712
Kinyarwanda (Adaptation)	Inzoka Kimizi	id=32714
Kinyarwanda (Adaptation)	Irya mukuru	id=32744
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe mputtu	id=23787
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Runyankore (Translation)	Ekibira ky'Enjoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa sa dinoga	id=14954
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenḓa (Translation)	Ḓaka ḽa dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla xa tinyoka	id=18880
