url:	https://africanstorybook.org/reader.php?id=34995&d=0&a=1
id:	34995
title:	Malalusho ga Kariza
author:	Jane  Mulenga and Mary  Ng'ambi
artist:	Rob Owen
lang:	Chinkhonde
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34995.png
desc:	Abapapi ba Kariza baliganile pomukasha mwana wabo kulalusha malalusho. Kulalusha malalusho kwampangishe Kariza ukuti amanye injila (kandagirukarabe) kangi nubununu wosukusula mumaboko bo utanda pakulya.

page_text:

P1	Kariza aliganile ukulalusha malalusho. Ifi akoshishe ku bapapi bake. @@Baliganile ukumubula Kariza ukuti, "Linga atolalusha malalusho bo ulinkeke, linga wakula usakuya mundu mukonyofu!"
P2	Isiku limo, Kariza amulalusishe m'manyisi wake atile, "Nongwa yacici bapapi bitu biganile kutubula ukuti tusukusulege m'maboko linga tulonda pakulya napapo linga muli muswepano?"@@Abanyake bagaganile fiyo malalusho gake. Bataliganile ukubuliwa ukuti bakasukusule m'maboko gabo!
P3	M'manyisi alyamwile atile, "Lalusho nunu! Napapo linga mumaboko mungaboneka mununu, lole ifibungu fyuyamo.@@M'manyisi akindilishe atile, "Fibungu fikwandisha mbungo. Tutangafiketa fibungu namaso gitu, pakulondibwa paye cindu cimo camaka coketela fibungu."
P4	M'manyisi abukile pakwega mayikulosikopu mukabati. "Mayikulosikopu co cindu cico tubombesha poketela findu fifyo tutangaketa namaso gitu," M'manyisi ayobile. @@M'manyisi apupwile ingili pakaboko ka Kariza nubika pa silaidi ya mayikulosikopu.
P5	M'manyisi abikile ngili pa silayidi ya mayikulosikopu ifi fyobaketile pachakuketelela.@@Napapo m'maboko ga Kariza mwali muswepano, mwalyagiwe tufibungu!
P6	Fibungu fikwayiwa posaposa, kwandila kufindu fifyo tukola mukalasi mwitu, kulubingilo lwa kwangalila mpaka kunyumba.@@"Fibungu ifi fingatubinisha," abasokile m'manyisi wawo.
P7	Akindilile kuyoba ukuti, "Njila nunu yogogela fibungu ifi kokusukusula m'maboko namisi amanunu agasopo linga tulonda ukulya.@@Sona linga tubinile tubagile kusukusula m'maboko nisopo ukuti fibungu fingagibwaga posa posa."
P8	Bo afikile kunyumba, Kariza amwagile tata wake akupanga icipango cohobosha. "kupangaci tata?" Alalushile Kariza. @@"Ici co tukucikolela ukuti 'kandagirukarabe' (kanya nu sukusula), "ayobile tata wake." Mbombo yake tukusukusulila m'maboko.
P9	Kariza aswigile popilika ifyo. Akutile, "Naloli" m'manyisi witu atumanyisishepo fya ici. Loli bingi ba uswe tutacimanya haga. Cubomba bulibuli mbombo? @@Tata wake asekile nuyoba kuti, "segelela papipi mwana wangu."
P10	"Pakwanda ukanye pacipiki pasi apa," amubulile tata wake.
P11	"Basi upoketa misi gosoka gogene. Loli utankhibwa   kusukusula m'maboko nisopo," tata ambulile Kariza.
P12	Kariza ahobwike fiyo kangi atile, "Nayapomanya buli linga nthalalusha malalusho?@@Fyabwanaloli ukuti amalalusho gakulongosha kumahala."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
