url:	https://africanstorybook.org/reader.php?id=31712&d=0&a=1
id:	31712
title:	Irya Mukuru
author:	Jean Paul Harelimana
artist:	Rob Owen
lang:	Kinyarwanda
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/31712.png
desc:	Byagendekeye biye umwana wasuzuguye inama zingirakamaro?

page_text:

P1	Rumiranzovu yari inzoka nini cyane yabaga mu mudugudu witwa Rwinzoka.
P2	Kawera, Keza na Kariza bagiye gutashya. Mama  ababwira ibya Rumiranzovu.
P3	Bose uko ari batatu bateguye ibyo kurya kuko urugendo rwari rurerure.
P4	Kariza yarabasebye ati: "Duceceke Rumiranzovu ituye hano hafi."
P5	Keza yaravuze ati: "Ndashaka amenyo ya zahabu."
P6	Keza ati: "Ndashaka gutwara amenyo ya zahabu ya Rumiranzovu."
P7	Rumiranzovu ije ibura amenyo yayo ishaka guhana uwayibye.
P8	"Hsssss!" Abakobwa bumvise ijwi. Rumiranzovu yari yiteguye kurya uwibye.
P9	Rumiranzovu yabahaye ikizamini cyo kuririmba kugirango amenye uwamwibye.
P10	Kariza na Kawera batsinze ikizamini. Baririmbye neza cyane.
P11	Keza ntiyashoboye kuririmba neza, Rumiranzovu ahita amenya uwamwibye.
P12	Rumiranzovu yamize Keza.@@Mama we aravuga ati: "Azize kuba atarumvise!"

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka Canzoka	id=18645
CiNyanja (Translation)	Sanga La Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Ishyamba Ribamo Inzoka	id=17460
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe' mputtu	id=23787
Lusoga (Translation)	Abaguuna Abasaatu No Ogusoota  Mu Kibira	id=21280
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Runyankore (Translation)	Ekyishaka kye nzyoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa sa dinoga	id=14954
Setswana (Translation)	Naga Ya Dinoga	id=15462
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenḓa (Translation)	Ḓaka ḽa dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla xa tinyoka	id=18880
