url:	https://africanstorybook.org/reader.php?id=36332&d=0&a=1
id:	36332
title:	¡Lávate las manos!
author:	Aprende Leyendo
artist:	Rob Owen
lang:	Spanish
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36332.png
desc:	Hay muchos gérmenes que no vemos con nuestros ojos

page_text:

P1	Mamá, papá y Lina hablan de formas para mantenernos saludables.
P2	Lina preguntó en el colegio: "¿Por qué debemos lavarnos las manos?"
P3	La profesora dijo: "Nuestras manos llevan gérmenes, pero no los vemos".
P4	"Los gérmenes son muy pequeños. Necesitamos un microscopio para verlos".
P5	Lina miró por el microscopio. Vio los gérmenes de su mano.
P6	"Los virus y bacterias son gérmenes. Los gérmenes nos pueden enfermar".
P7	"Lavar las manos mata los virus y bacterias", dijo la profesora
P8	Papá está haciendo una máquina para lavar manos.
P9	Lina pregunta: "¿Cómo funciona la máquina?"
P10	"El pedal de madera hace que el contenedor se incline y salga el agua".
P11	"Lava con jabón y agua. Cuenta hasta veinte mientras te lavas las manos".
P12	"¡Qué inteligente, papi! Ahora, ¿puedes saludar con tu codo?"

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
