url:	https://africanstorybook.org/reader.php?id=37737&d=0&a=1
id:	37737
title:	Zama Niwopambana
author:	Bether Mwale-Moyo and Moffat Moyo
artist:	Vusi Malindi
lang:	CiNyanja
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37737.png
desc:	Ntano iyi isonyeza kuti nicofunikira kutamanda ana omwe acita zabwino.

page_text:

P1	M'bale wanga amacedwa kuuka. @@Ine ndimaukam'mawa cifukwa ndine wopambana.
P2	Nimatsegula mazenera kuti dzuwa lilowe.
P3	"Iwe ndiwe nthanda yanga," amanena tero amai.
P4	Ndimasamba masiku onse popanda thandizo lililonse.
P5	Sindivutika kusamba madzi ozizira kapena kusambira sopo wobiriwira wochapira zovala.
P6	Amai amandikumbutsa, "Osaiwala kutsuka mano."  @@Ndimayankha kuti, "Sicindingaiwale."
P7	Pambuyo posamba, ndimapereka moni kwa agogo ndi amayi aang'ono.
P8	Ndipo ndimavala zovala. @@Ndimanena kuti, "Ndine wamkulu tsopano amayi."
P9	Ndimakwanitsa kumanga mabatani ndiponso kumanga nthambo za nsapato zanga.
P10	Ndimatsimikiza kuti m'bale wanga adziwa nkhani zonse za kusukulu.
P11	M'kalasi ndimacita bwino m'njira iliyonse.
P12	Nimacita zonse izi zabwino masiku onse. @@Koma camene nikondesesa kwambili nikusowela, kuswowela ndi kusowela!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
