url:	https://africanstorybook.org/reader.php?id=31504&d=0&a=1
id:	31504
title:	Okashona unene
author:	Hamukoto  Efraim
artist:	Sandy Lightly
lang:	Oshindonga
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31504.png
desc:	Lebo okwa londokwa kikutu ye na iha gwana mo we moonguwo dhe nodha ningi ooshona kuye. Oshike ena oku dhi ninga?

page_text:

P1	"Meme," Lebo ti ithana. "Ila wutale. Iikutu mbino ayihe iishona kungaye!" "Itale ndi tale," meme ngwe tati.
P2	"Tala ko ka hulukweya kandje. Oka shona noonkondo," Lebo tati. "Eeno, oka shona," Meme gwe tati. "Nomsa ota vulu oku kuka zalapo."
P3	"Tala koo djiina dhandje odha ninga ooshona," Lebo tati. "Eeno, ooshona shili," Meme gwe tati. "Nomsa ota vulu oku kutha po oondjina dhoye."
P4	"Tala koka mbindja kandje. Okashona unene," Lebo tati. "Eeno, okashona," Meme tati. "Nomsa ota vulu a kuthe po okambindja koye."
P5	"Tala kombindja yandje. Oshona unene," Lebo tati. "Eeno, oshona," Meme gwe tati. "Nomsa ota vulu a kuthe po ombindja yoye."
P6	"Tala kondjatha yandje yomvula. Oshona unene," Lebo tati. "Eeno, oshona," Meme tati. "Nomsa ota vulu oku kutha po ondjatha yoye yomvula."
P7	"Tala iikamusino yandje. Iishona unene," Lebo tati. "Eeno, iishona," Meme tati. "Nomsa ota vulu a kuthe po iikasino yoye."
P8	"Tala koongaku dhandje. Ooshona unene," Lebo tati. "Eeno, ooshona," Meme ngwe tati. "Nomsa ota vulu okukutha po oongaku dhoye."
P9	"Paife owu na iikutu oyindji," Lebo tati. "Oh ahawe kandi na sha," Nomsa tati. "Iikutu ayihe mbika iinene kungame!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
