url:	https://africanstorybook.org/reader.php?id=34688&d=0&a=1
id:	34688
title:	Le corps humain!
author:	Bame Menkamla
artist:	Sue  Beattie
lang:	French
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34688.png
desc:	Ce petit livre nous montre les différentes parties du corps humain.

page_text:

P1	Le pied
P2	La jambe
P3	le genou
P4	La hanche
P5	Le ventre
P6	La poitrine
P7	Les mains
P8	Les bras
P9	le coude
P10	La tête

images:

illustrations/pages/26739.png
illustrations/pages/26749.png
illustrations/pages/26744.png
illustrations/pages/26741.png
illustrations/pages/26747.png
illustrations/pages/26740.png
illustrations/pages/26748.png
illustrations/pages/26742.png
illustrations/pages/26745.png
illustrations/pages/26746.png
illustrations/pages/26743.png

translations:

Afrikaans (Translation)	Liggaam	id=32139
Alur (Translation)	Kumju	id=33118
Amharic (Translation)	ሰውነት	id=34012
Anii (Adaptation)	Gʊlɔ	id=32691
CiNyanja (Translation)	Tupi	id=31438
Cinyungwe (Translation)	Thupi	id=31440
Cisena (Translation)	Manungo	id=31442
Echuwabo (Translation)	Maningo	id=31451
Elomwe (Translation)	Mwiili	id=31453
Emakhuwa (Translation)	Erutthu	id=31455
English (Original)	Body	id=22996
French (Translation)	Le corps	id=32198
Fulfulde Mbororoore (Translation)	Ɓanndu	id=32274
Ikisimbëtë (Translation)	Ömöbhërë	id=31354
Imeetto (Translation)	Irutthu	id=33177
isiXhosa (Translation)	Umzimba	id=33179
Kiswahili (Translation)	Sehemu za mwili	id=24770
Kiswahili (Translation)	Mwili	id=31282
Lubukusu (Translation)	Kumubili	id=33481
Lusoga (Translation)	Omubiri	id=26061
Ng’aturkana (Translation)	Akwaan	id=33389
Olunyaneka (Translation)	Olutu	id=31457
Portuguese (Translation)	Corpo	id=31436
Runyoro-Rutooro (Translation)	Omubiri	id=34798
Spanish (Translation)	Cuerpo	id=36459
Tiv (Translation)	Alegh a Iyolough	id=34392
TjiKalanga (Translation)	Nhango dzembili	id=35273
Tunisian (Translation)	L-bdæn	id=36682
