url:	https://africanstorybook.org/reader.php?id=36134&d=0&a=1
id:	36134
title:	Ina Son yin Karatu
author:	Doma DEDF
artist:	Wiehan de Jager
lang:	Hausa (Nigeria)
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36134.png
desc:	Labarin wani ƙaramin yaro mai son karanta labarai. Musamman ga danginsa.

page_text:

P1	Ina son yin karatu.
P2	Wa zan karatawa?
P3	Ƙanwata ta yi barci.
P4	Wa zan karantawa?
P5	Mahaifiyata da kakata suna hidima.
P6	Wa zan karantawa?
P7	Mahaifina da kakana suna hidima.
P8	Wa zan karantawa? Zan karantawa kaina.

images:

illustrations/pages/7915.png
illustrations/pages/7915.png
illustrations/pages/10545.png
illustrations/pages/7917.png
illustrations/pages/10546.png
illustrations/pages/7919.png
illustrations/pages/7921.png
illustrations/pages/7920.png
illustrations/pages/7922.png

translations:

Afrikaans (Translation)	Ek hou van lees	id=20062
Akuapem Twi (Translation)	Mepɛ Akenkan	id=18461
Amharic (Translation)	ማንበብ እወዳለሁ	id=13125
Amharic (Translation)	ማንበብ እወዳለሁ	id=13318
Anii (Adaptation)	N sɔlɔ gʊbʊtʊrka	id=39783
Arabic (Translation)	!أحب أن أقرأ	id=18187
Asante Twi (Translation)	Mepɛ Akenkan	id=18221
ChiTonga (Translation)	Ndayanda Kubala	id=18631
CiNyanja (Translation)	Nikonda Kuwelenga	id=18607
Dagaare (Translation)	N Nɔŋɛɛ Kannoo	id=17773
Dagbani/Dagbanli (Translation)	M  Bɔri Ni N-Karim	id=18152
Dangme (Translation)	I Suɔ  Ma Kane Ni	id=18300
Dhopadhola (Translation)	Amaro Kisoma	id=23211
English (Translation)	I like to read	id=10547
English (Translation)	Nenda Ohusoma	id=13498
English (Adaptation)	I like to read (Colour-in)	id=32162
Ewe (Translation)	Melɔ̃a Nuxexlẽ	id=18167
Fante (Translation)	Mepɛ Akenkan	id=18491
French (Translation)	J’Aime Lire	id=13156
French (Adaptation)	J'Aime Lire	id=32667
Ga (Adaptation)	Misumɔ Ni Makane Nii	id=34541
Gonja (Translation)	Mee Sha  Nɛ M Baa Kraŋ	id=18175
Hadiya (Translation)	Qaanana'ima Ittomo	id=18428
Hausa (Nigeria) (Translation)	Ina Son yin Karatu	id=20521
IciBemba (Translation)	Nalitemwa Ukubelenga	id=18572
isiNdebele (Translation)	Ngithanda ukufunda	id=13812
isiNdebele (Translation)	Ngithanda ukufunda	id=21933
isiXhosa (Translation)	Ndiyathanda ukufunda	id=14933
isiZulu (Translation)	Ngiyathanda ukufunda	id=13322
isiZulu (Translation)	Ngiyathanda Ukufunda	id=32602
Kamuku (Translation)	Mokorage 'iza̱za̱bi	id=25429
Kasem (Translation)	A Lage Se a Ga	id=18209
Kinyarwanda (Translation)	Nkunda Gusoma	id=20248
Kinyarwanda (Translation)	Nkunda gusoma	id=32580
Kiswahili (Translation)	Ninapenda Kusoma	id=8476
Kiswahili (Adaptation)	Ninapenda Kusoma	id=19357
Luganda (Translation)	Njagala nyo okusoma	id=23702
Lumasaaba (Translation)	Ise ingana khuusoma	id=20661
Lusoga (Translation)	Nnendha okusoma	id=24862
Lusoga (Translation)	Nnhendha  inho okusoma	id=25423
Lusoga (Translation)	Nhenda okusoma	id=30160
Mampruli (Translation)	M Boori Ni N Karim	id=18850
Mampruli (Translation)	N Bori N Karim	id=20366
Ng’aturkana (Translation)	Amina ayong akisuam	id=33419
Nzema (Translation)	Me Kulo Kɛ Me Kenga	id=18426
Oluwanga (Translation)	Ndachama Okhusoma	id=19591
Portuguese (Translation)	Eu Gosto De Ler	id=16568
Rukiga (Translation)	Ndakunda kushoma	id=23343
Runyankore (Translation)	Ninkunda okushoma	id=23071
Sepedi (Original)	Ke rata go bala	id=8037
Sesotho (South Africa) (Translation)	Ke rata ho bala	id=20033
Setswana (Translation)	Ke rata go buisa	id=16752
Setswana (Translation)	Ke rata go buisa	id=17654
SiLozi (Translation)	Nalata Kubala	id=18621
SiLozi (Translation)	Ndayanda Kubala	id=20768
Siswati (Adaptation)	Kumnandzi kufundza	id=13818
Siswati (Translation)	Ngiyakutsandza kufundza	id=21725
Somali (Translation)	Waxaan Jeclahay In Aan Aqriyo!	id=17263
Talen (Translation)	Man Nɔŋ Kaalug	id=20175
Tigrigna (Translation)	ምንባብ ይፈቱ እየ	id=18334
Tshivenḓa (Translation)	Ndi funa u vhala	id=18276
Xitsonga (Translation)	Ndzi rhandza ku hlaya	id=18874
