url:	https://africanstorybook.org/reader.php?id=38031&d=0&a=1
id:	38031
title:	Moono Apeela Amoolu
author:	Mulilwa Mulilwa
artist:	Wiehan de Jager
lang:	IciBemba
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/38031.png
desc:	Moono atontonkenye ukupeela amoolu kunama shonse pakuti nasho shileeumfwa bwino ukwenda nga bantu.

page_text:

P1	Kale saana,  takwali inama iyakwete amoolu. Shonse shaleeikulafye pamushili.
P2	Abantu fye epela ebakwete amoolu pantu Moono apeele abantu amoolu.
P3	Ubushiku bumo Moono atontonkenye ukupeela amoolu kunama shonse. Aendele ukushinguluka umushi onse aleebilisha ukubomfya icakulandilamo. Aleefwaya ukuti inama yonse ileenda ngo muntunse.
P4	Inama shatemenwe icibi ilyo shaumfwile ukuti shali noopeelwa amoolu. Inama shonse shaleefwaya ukukwata amoolu pakuti shileenda nookubutuka. Shalimbile,  ukusunsha imicila nookukapa amapindo.
P5	Inama shalilongene nookulaanshanya ifyo caafya ukuikula. Umushili waleeshikwebulula pamala. Amoolu yaali nookushafwa ukwiminina nga bantu nookumona ukutali ngeefyo abantu bacita.
P6	Ilyo bwaciile,  inama shaikulile ukuya ku ng'anda yakwa Moono mukupoka amoolu. Indyabulula,  inkalamo,  insofu,  utululu,  ing'wena neefyuuni fyalitanteme nookuloleela ukuti bafipeele amoolu.
P7	Inama imo imo yapeelwe amoolu yane. Ifyuuni fyapeelwe amoolu yabili-yabili.
P8	Inama shaalipuseneko ukumoneka na moolu. Shimo shalicinda kunsansa. Shimbi nasho shaleefilwa ukwenda kabili shaleepona.
P9	Inama shaendele ukushinguluka umushi ukukumbwisha abantu amoolu. Shonse nama shatiile,  "Tatwakatale atuikulapo nakabili."
P10	Inama yaleekelesheko mumulongo caali ciyongoli. Moono alipwishe ukuti ,  "Bushe kuli nabambi abakukonkelepo?" "Iyo mukwai,  nine wakulekeleshako," efya aswike iCiyongoli.
P11	Maguru atontonkenye ukuti,  "Nga takuli nabambi,  lyene cinshi twalaacita namoolu yashala?"    Maguru apeele amoolu yasheleko yonse ku ciyongoli.
P12	Ciyongoli aile nensansa saana pantu aakwete amoolu ayengi. "Nkalaendesha ukucila uuli onse," efyo atontonkenye.
P13	Panumafye Ciyongoli aile,  insoka yaishile kung'anda ya kwa Moono. "Moono, shimpeniko amoolu," efyo insoka yapapeete.
P14	"Nimpeela amoolu yonse. Waaciba kwi?" efyaipwishe Maguru. "Naacilaalisha," efyaaswike Insoka.
P15	Moono afwaile mung'anda yakwe nga mwalisheleko amoolu ayali yonse. Leelo tasangilemo ayali yonse.
P16	Moono afumiine panse nookutila,  "Cabipa we nsoka,  takuli amoolu ayashele." Insoka yaikulwilefye yaya na kung'anda ukwabula amoolu. Ukufuma bulya bushiku insoka tailaalisha. Lyonse iloleela inshita ikapoka amoolu.
P17	

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
