url:	https://africanstorybook.org/reader.php?id=35046&d=0&a=1
id:	35046
title:	Mafumbo gha Kariza
author:	Cecilia  Mwalwayo and Mervis  Kamanga
artist:	Rob Owen
lang:	Citumbuka
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35046.png
desc:	Kariza ŵakamuciskanga mbapapi ŵakhe kuti wafumbenge mafumbo. Kufumba mafumbo kukamuvwira kuti wamanye zampopi wamkandagiya (kudyakapo nakugeza) kweniso kukhumbikira kwakugeza mmawoko pambere undayambe kurya.

page_text:

P1	Kariza wakatemwanga kufumba mafumbo. Kaluso aka wakakatola kwa ŵapapi ŵakhe.@@Ŵakatemwanga kumuphalira kuti, "Pala ukuleka kufumba mafumbo sono uli mwana mdoko, uzamuŵa wambula kumanya vinthu pala wakula!"
P2	Dazi linyakhe, Kariza wakaŵafumba asambizgi ŵakhe wakati, "Nchifukwa wuli ŵapapi ŵithu ŵakutiphalira kuti tigeze mmawoko nyengo zose pambere tindayambe kurya, nanga wuli mawoko ghithu ghangawoneka kutowa?"@@Ŵanyakhe ŵakalitemwa fumbo ili. Ŵakatemwanga yayi kuti nyengo zose ŵaŵaphalirenge kuti ŵageze m'mawoko!
P3	Asambizgi ŵakazgola ŵakati, "Fumbo liwemi! Nanga wuli mawoko ghithu ghangawoneka kutowa, ghangaŵa na majeremusi (tuvidonono twakwambiska matenda)."@@Ŵakalongosola, "Majeremusi ghakwambiska matenda. Tingaghawona yayi majeremusi pakugwiriska ntchito maso ghithu pera, tikukhumbika cinthu cinyakhe cankhongono kuti tighawone."
P4	Ŵasambizgi ŵakatola makina ghakuwonera majeremusi mukabati. "Makina agha ndigho tikugwiriska nchito kuti tiwone tunthu tucokotucoko uto tungawoneka namaso ghithu yayi," ŵakayowoya nthena.@@Ŵasambizgi ŵakayendeska kakhuni m'mawoko gha Kariza pacokopacoko nakughapukuta pakagilasi ako ŵakuwonerapo tunthu pamakina ghakuwonera majeremusi.
P5	Ŵasambizgi ŵakawika kagilasi ako pamakina ghakuwonera majeremusi ndipo ivi ndivyo ŵakawona apo ŵakalaŵiska pakagilasi pakugwiriska nchito jiso lamakina.@@Nanga wuli mawoko gha Kariza ghakawonekanga kubinkha yayi, mukaŵa majeremusi!
P6	"Pali majeremusi palipose kutizingilira, pavinthu ivyo tikukola mukilasi mwithu, malo agho tikuseŵera kweniso kunyumba kwithu.@@Majeremusi agha ghangatipangiska kulwara comene," ŵasambizgi ŵawo ŵakaŵacenjezga.
P7	Ŵakalutizga, "Kuti tikome majeremusi agha, tikwenera kugeza m'mawoko ghithu namaji ghakutowa na sopo, comenecomene pambere tindayambe kurya.@@Kweniso, pala talwara tikwenera kugeza m'mawoko kuti tileke kwandaniska majeremusi."
P8	Wati wafika kunyumba, Kariza wakasanga awise ŵakunozga cinthu cakukondweska. "Mukunozga vici?" wakafumba.@@"Uwu ni mpopi wamkandagiya' (kudyakapo nakugeza)," awise ŵakayowoya. "Ŵakugwiriska nchito pakugeza m'mawoko."
P9	Kariza wakazizwa ndipo wakati, "Ooo enya! Ŵasambizgi ŵithu ŵakatiphalirapo zacinthu ici. Kweni taŵanandi tikacimanyanga yayi. Cikugwira wuli nchito?"@@Ŵakaseka nakumuphalira kuti, "Wize pafupi nikulongole, mwana wane."
P10	"Pakwamba, kanda pathabwa ili lili pasi ili," ŵakayowoya awise.
P11	"Mbwenu, cigubidi camaji cigwedukenge nakupungulira maji m'mawoko ghako.@@Ukumbuke kugeza nasopo," ŵakamuphalira Kariza.
P12	Kariza wakakondwa ndipo wakati, "Natenimanyenge wuli ivi nilekenge kufumba?@@Mbunenesko nadi kuti pakufumba munthu wukumanya vinandi."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
