url:	https://africanstorybook.org/reader.php?id=35101&d=0&a=1
id:	35101
title:	Kalabushe ottokollolla
author:	Elias  Mangulama and Syned  Mthatiwa
artist:	Jesse Breytenbach
lang:	Ellomwe (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35101.png
desc:	Kalabushe anakhalla phama nakhwaye nave ari oddivelliwa ollokollolla. Koma iya ddinnamuhiya mmavihoni navettho ddinamvulumusha. Muhuddellavo ddini ovenyera wa Kalabushe?

page_text:

P1	Khallekhalle vari namwali moddane mddina naye Kalabushe. @@Kalabushe ari namwali ari oddivelliwa ollokollolla. Nave amenya yanamullella wi ahiddiveliweke ollokollolla winchichi olliye khawiwellella.
P2	Amunna a Kalabushe yakhalla embali emoddene ya ntapo. @@Nllapo nimottha yavoriwa. Kharive nari nimodda owasamallella.
P3	Amenya Kalabushe yari otanganihiwa.@@Wari musikuwa mvo amenya yamwinya yocha wi awinye amunnaye.
P4	Muttillani aphwanyani ni Sinson. @@Sinson ari khuddupa oyo atthattuwe muthu.
P5	Sinson amukoha Kalabushe, "Okusale ttini?" Kalabushe ahakhulla, "Kikusale enama, mooche ni mukaka." @@Amenya a Kalabushe yamullella wi ahillotteke nddoo attukhullallenddo.
P6	Kalabushe amullellattho wi, "Kikusalle yocha kawiriye amunna ayo tthovoriwa."@@Sinson amirella mare voganizera enama eyo Kalabushe atukhullalleyo.
P7	Sinson athimakella mowakuva onyumbani ya amunna a Kalabushe.
P8	Ahamira amunna a Kalabushe nuvollowa mu nigombesani niwa.
P9	Nave Kalabushe aphiyallaye  vanyumbani  vari zii. @@Avollowa muwari nawambella withana, "Amunnani, muri wuwi?'
P10	Kalabushe khiwalle mawu a amunnaye. Avollowa osubini yamuwari mmo yakonille amunnaye. @@Arurumuwa mvo amonilleye mmoddene ikhunenlle na gombeza nullupalli.
P11	Kalabushe akoha, "Munnani yereye tti ttini wi marunyu yiniwe ddidda?"@@Munigombezani Sinson aheera, "Wi kiwiweke phaama ddene."
P12	Kalabushe akohattho, "Amunnani, echifukwene ttini mitthoyinu eri  owunuwa ddidda?" @@Sinson allotta, "Wi kiwoneke phaama."
P13	Vomallihella Kalabushe akoha, "Munnani, echifukwene ttini eyano yinu eri yowunuwa ddidda?"@@Sinson allotta, "Wi kuuche!" Sinson allupha ovenya mu nigombezani nuumira Kalabushe.
P14	Kalabushe avirerella ollota nari ari mu mirimani mwa Sinson. Akoha makoho anchichi.
P15	Vomalliha Sinson atopa na makoho anchichi wa Kalabushe nave aganiza ddomuttapha.
P16	Kalabushe na amunnaye yavullumusiwa na athu ammuzini.@@Ovenyera vavo, Kalabushe ahiya ollokollollesha ni athu ahadduwella.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
