url:	https://africanstorybook.org/reader.php?id=32507&d=0&a=1
id:	32507
title:	Koko la Kongolo
author:	Guy  Onamboya
artist:	Winny Asara
lang:	Otetela
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32507.png
desc:	Koko la kongolo weko losemanelo one lone. Loshi lokima koko ambukuke efula da nde shisha dango dande daha kinemo.

page_text:

P1	Koko la kongolo wakiko la longeny; Koko wakiko losemanelo one lone. Lo shi motshi, wakokana dia tokenya ponde da vo menda akona loleki osekande.
P2	Wakatshu  lo seke ola ponde ndo wakatate Lakenya. Koko aki esadi. Koko kongolo akaleke esadi esadi. Koko aka tome ponde etale, koko kongolo akayotoma ponde ndeka etale. Koko akatate lamonga lalokanyi la kolo.
P3	Wakokana da mboka penaltie. Malo tatelo, kongolo aki omindji wa ponde. Ko, koko akadje otshumba otoyi. Makayokomaka, etena ka koko monga omindji wa ponde.
P4	Ko, kongolo akoke ponde ko mbidja otshumba. Ko, kongolo akakese ponde ko nde mbidja. Ko kongolo aka komola ote lo ponde konde mbidja otshumba.  Kongolo akadje etshumba etanu.
P5	Koko aki la kele efula woho Wakanda shisha. Ako nge eshishelo ka kolo. Ko kongolo aka tate lombola dikambo dosekande ambosala okondo.
P6	Koko aki lakele efula ko nde ndjihola onyo wande ko nde mena kongolo.
P7	Ko  wonya waka takalolaka koko tshala ngelo, ko nde aka homana la mama kaki kongolo. Ko mama kaki kongolo mbombola, "We henyi onami?" Koko kombokadi mola. Nyango kongolo aka tshikala la lonyangu.
P8	Ko mama kaki kongolo akoke yoyi ya tshitshe ; « Okimanyiye mama. » Mbaka tombaka doyi ; mama kaki kongolo akewewa da nde mboka dimena. Doyi daka tombe motema wa koko.
P9	Mama ka kongolo akade okoko, "Onami sala ololo waye." Wa kongolo koka mbisha solo yakolo ndo mbisha oletelo wakolo. Koko ambutate ndjakiyanya.
P10	Koko ambutate yakadimola. Ko mboka posa katowo konde towo. Ko nde ambolemba efula ko kosula ko kongolo aka hiahetshu.
P11	Koko aka kosula polo ma lamakandayotowoka Kongolo kaki lo dikundju dande. Mama kaki kongolo la onande wakatshu ekusekuse polo losongo dia vo toyashe.
P12	Tate malaso, wakoko la wakongolo hawo kanaka.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku, Joongola	id=18643
CiNyanja (Translation)	Nkuku Na Bongololo	id=18661
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Millepatte	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
Hausa (Niger) (Translation)	Kaza Da	id=9977
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Abemikwano babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=12580
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
