url:	http://africanstorybook.org/reader.php?id=18176&d=0&a=1
id:	18176
title:	Mabe Eŋinipo
author:	Joseph K. Ahiah (OLE Ghana)
artist:	Jesse Pietersen
lang:	Gonja
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18176.png
desc:	Kabichebi fiimbi bee sha nɛ e ba kii fanɛ mobe eŋinipo.

page_text:

P1	Mee sha mabe eŋinipo.
P2	E ler kebita. Ela eŋinipo lɛla na. E du Bɔiŋ n naa kɔ kanyiti.
P3	E far mobe kumu nɛ ku walɛ.
P4	E ta ashembi wieto na n wɔta emin farso na to.
P5	Ashembi na la kefantaŋ bumbuŋ,  afuful,  apeper,  nɛ kuchɔnɔnyufu.
P6	Mma,  jaande feeŋ far mabe kumu fanɛ ma eŋipo pɛya ere aa?
P7	Saŋɛ nɛ n baŋ ya dra maa lɛ gba beeŋ ta ashembi n wɔta mabe emin to mfar.
P8	Meeŋ ba daŋ a du fanɛ mabe eŋinipo.

images:

illustrations/pages/8513.png
illustrations/pages/8509.png
illustrations/pages/8510.png
illustrations/pages/8511.png
illustrations/pages/8512.png
illustrations/pages/8513.png
illustrations/pages/8514.png
illustrations/pages/8515.png
illustrations/pages/8516.png

translations:

Afrikaans (Translation)	My Juffrou	id=20086
Akuapem Twi (Translation)	Me Kyerɛkyerɛfo	id=18465
Asante Twi (Translation)	Me Kyerɛkyerɛfoɔ	id=18223
ChiTonga (Translation)	Basiisi Bangu	id=18632
CiNyanja (Translation)	Apunzisi Anga	id=18609
Dagaare (Translation)	N Karema	id=17777
Dagbani/Dagbanli (Translation)	N Karim Ba	id=18153
Dangme (Translation)	Ye Tsɔɔlɔ	id=18303
Dhopadhola (Translation)	Jafonji Paran	id=18751
English (Original)	My Teacher	id=8507
Ewe (Translation)	Nye Nufiala	id=18170
Fante (Translation)	Me Kyerɛkyernyi	id=18495
Ga (Translation)	Mitsɔɔlɔ	id=18294
IciBemba (Translation)	Bakafundisha Bandi	id=18574
isiXhosa (Translation)	Utitshala Wam	id=17577
isiZulu (Translation)	Uthisha Wami	id=8075
Kasem (Translation)	A Bereno	id=18210
Kiswahili (Translation)	Mwalimu Wangu	id=15609
Lunyole (Translation)	Omusomesa Wange	id=16424
Mampruli (Translation)	N  Karimba	id=18852
Nzema (Translation)	Me Kilehilevolɛ Ne	id=18432
Oluwanga (Translation)	Omusomesia Wanje	id=19796
Portuguese (Translation)	A Minha Professora	id=17617
Sepedi (Translation)	Morutiši Wa Ka	id=18025
Sesotho (South Africa) (Translation)	Mosuwetsana Wa Ka	id=20038
Setswana (Translation)	Morutabana Wa Me	id=16753
Setswana (Translation)	Morutabana Wa Me	id=17655
SiLozi (Translation)	Bomuluti Baka	id=18558
Tshivenda (Translation)	Mudededzi Wanga	id=18987
Tunisian (Translation)	Muġallimti	id=15153
Xitsonga (Translation)	Mudyondzisi Wa Mina	id=18998
