url:	https://africanstorybook.org/reader.php?id=32707&d=0&a=1
id:	32707
title:	Hamisu anɖi nsanka kʊshilé
author:	Moustafa  Dramane
artist:	Rob Owen
lang:	Anii
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32707.png
desc:	Mbʊpá njala nɖe n tɩ lǝ atʊ ɖaa Hamisu nayar ba ce gʊyá ma.

page_text:

P1	Sukuru a sǝba ma, Hamisu atɩ hɩyɛŋ sukuru kayaaye afɔlɩ, nʼayar a tɔɔ nɩ ba ce gʊyá nɩ.
P2	Ba kpa gʊyá nɩ ma, na Hamisu a ŋǝ gapisopi gaɖǝn ga kara toko asoŋ­sono ma, nʼa faŋa anɖi nɩ wàà: «Toko aŋǝrǝ na gǝŋ nɖe.»
P3	Na Hamisu a lǝ wàà: «N tɩ yɛɛ toko nɖee gapisopi ŋgaɖe ga kara wáá ma, kagʊsʊ̀rá.»
P4	Ba kim ŋyɩɩ ma, na Hamisu a lǝ ayar wàà: «Baba, kîɖe! A tɩ yala ɩtoko baŋǝrǝ baɖe. Ʊ ta tǝ̂lǝ, shɩ̂ ʊɖǝn ashee amʊ.»
P5	Nʼayar a lǝ wàà: «Hamisu, shee ma shɩ̂ akasukuru kayaaye aboŋo naɩ.»
P6	Na Baba a kɔɔ lǝ wàà: «Kǝ ma wʊɖa toko ɖe kɩtanɩ na.»
P7	Hamisu ayar a shɩ sukuru kayaaye aboŋo ma, nʼɩ kǝ nɩ garǝŋǝ aɖʊwaa cenji nɖee a saa ba shee nɩ ma, a taa tǝ̂ ba shɩ̂ na toko afɔlɩ.
P8	Hamisu asáà kʊshilé na gǝŋ!
P9	Ce livre a été traduit et publié par l'équipe anii de SIL à Bassila. Pour plus d'informations sur le projet anii et d'autres publications en langue anii, contactez-nous :
P10	www.revue-gugu.org@@+229 66 66 11 11@Téléphone et WhatsApp
P11	L'équipe anii salue l'équipe de AfricanStoryBook et les remercie pour leur générosité et pour la licence de CC BY.
P12	Mbʊpá njala nɖe n tɩ lǝ atʊ ɖaa Hamisu n'ayar ba ce gʊyá ma.

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi se gelukkige dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's lucky day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa esihlaza sakaDumi	id=13807
isiNdebele (Translation)	Ilanga lakaSizwe letjhudu	id=21928
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini kaHamisi yamathamsanqa	id=17525
isiZulu (Translation)	Usuku lukaHamisi lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kῖmῖῖrũ  (Translation)	Ntukũ ya mũnyaka ya Hamisi	id=32831
Kinyarwanda (Translation)	Umunsi w'amahirwe kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi abahatika	id=8040
Lusoga (Translation)	Olunaku lwa Hamisi olw'omukisa	id=29500
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši la Kagiso la mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi la Tshepo la lehlohonolo	id=20028
Setswana (Translation)	Letsatsi la ga Hamisi la letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano wesikolo	id=13872
Siswati (Translation)	Lusuku lwaHamisi lwenhlanhla	id=21523
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenḓa (Translation)	Ḓuvha ḽa mashudu ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku ra Hamisi ra nkateko	id=18878
