url:	https://africanstorybook.org/reader.php?id=37705&d=0&a=1
id:	37705
title:	Maguru upa maulu
author:	Edith Sikota Habwanda
artist:	Wiehan de Jager
lang:	ChiTonga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37705.png
desc:	Maguru wayeeya kupa banyama boonse maulu kutegwa abalo kabamvwa kabotu kweenda mbuli bantu.

page_text:

P1	Mbukaaniinga! Kale-kale, boonse banyama taakwe nobakajisi maulu. @@Bakali kukalaba biya.
P2	Bantu balikke mbobakajisi maulu mwami Maguru ngaakabapa.
P3	Bumwi buzuba mwami Maguru wakayeeya kupa maulu kubanyama boonse. Wakeenda kuzinguluka munzi kayaabwaambilizya kubelesya ntolompita. @@Wakali kuyanda kuti boonse banyama kabeenda.
P4	Banyama bakkomana kapati nobakomvwa kuti bayakupegwa maulu. Aumwi munyama wakayanda kubaa maulu kutegwa keenda akulunduka. @@Banyama bakaimba akukwisula micila. Bamwi bakavwupaula mababa abo.
P5	Bakabungana muswaangano kwaambaula mbocakali ciyumu kukalaba. Bulongo bwakalil kubacubbula mwida. @@Maulu ayakubagwasya kuti kabaimikila abubona kulaale mbuli bacita bantu.
P6	Nobwakasika buzuba, banyama bakakalaba kuya kuŋanda yamwami Maguru kuti bakabweze maulu. @@Ndyabuluba, basyuumbwa, bazovwu, basulwe, baciwena kubikkilizya abayumi bakandandama akulindila kuti bapegwe maulu.
P7	Munyana omwe-omwe wakapegwa maulu one. @@Ono balo bayuni bakapegwa maulu obilo-obilo.
P8	Banyama bakaboneka bwaandeene. Bamwi bakazyana mulutangalo. @@Bambi bakabaa buyumu-yumu aboobo bakali kuwa nobakali kweenda.
P9	Banyama bakeenda kabayaabuzinguluka munzi kunyomenezya bantu. @@Boonse banyama bakati, "Kunyina notuya kukalaba alimwi."
P10	Munyama wakali wamamanino mumundando lyakali Jongola. Mwami Maguru wakabuzya Jongola kati, "Sena kuli bambi banyama bakutobela?"  @@"Peepe. Ndili wamamanino," Jongola lyakavwiila.
P11	Maguru wakayeeya akwaamba kati, "Kuti naa kunyina bambi, ino ndilacita buti amaulu aaya acaala?" @@Mpoona Maguru wakapa Jongola maulu oonse akaceede.
P12	Jongola lyakakkomana nkaambo lyakabaa maulu manji. @@"Ndinikweendesya kwiinda boonse banyama," oobu mbolyakayeeya Jongola.
P13	Mbolyakazwida biyo Jongola, Nzoka yakaboola kuŋanda ya Maguru. @@"Amundipe maulu andime mwami," Nzoka yakalomba.
P14	"Ndaapa kale maulu oonse. Ino walikuli yawe?" oobu mbwaakabuzya mwami Maguru.  @@"Ndoonenena," Nzoka yakavwiila.
P15	Maguru wakayandaula muŋanda yakwe kuti naa kwakalisyeede maulu. @@Ono kunyina angaakaajana.
P16	Maguru wakazwa anze akuti, "Cabija onzoka. Kunyina maulu asyeede." Inzoka yakacuta buyo kuya kung'anda kainyina amaulu. @@Kuzwa buzuba oobo, Nzoka tayoonesyi. Lyoonse yalo ilindila ciindi cabili cakupegwa maulu.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
