url:	https://africanstorybook.org/reader.php?id=22759&d=0&a=1
id:	22759
title:	Umuhungu w'umururumba
author:	Julius  Bazanyamaso
artist:	Bronwen Heath, Eden Daniels, Marleen Visser and Wiehan de Jager
lang:	Rufumbira
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/22759.png
desc:	Iyi nkuru ni iyabantu bagitangira gusoma.

page_text:

P1	Umunsi umwe abahungu batatu bagiye guhiga. Bifashishije imbwa mu guhiga.
P2	Ubwo bari bagenda baje guhura n'inkware. Bazirutseho kugeza bazishe.
P3	Igihe co gusubira imuhira kigeze, bifuje kugabana izo nyoni. Umuhungu mwe yirukana  inyoni ebyiri.
P4	Umuhungu mwe yirukana  inyoni ebyiri.

images:

illustrations/pages/5815.png
illustrations/pages/6377.png
illustrations/pages/296.png
illustrations/pages/4466.png
illustrations/pages/1717.png

translations:

Acholi (Translation)	Awobi Ma Lagem	id=21317
Alur (Translation)	UDA PA AWOBI MAJANGIRI	id=23306
Ateso (Translation)	Esapat Lo Eisinye.	id=7651
Ateso (Translation)	Esapat Lo Eisinge	id=20967
English (Original)	A Greedy Boy	id=6388
French (Translation)	un garcon gourmand	id=23322
Hausa (Nigeria) (Translation)	Yaro Mai Sonkai	id=20788
Kinyarwanda (Uganda) (Translation)	Umuhungu Arya Ibirenze	id=20612
Luganda (Translation)	Omulenzi Owomululu	id=20969
Luganda (Translation)	Omulenzi wo mululu	id=23007
Luganda (Translation)	omulenzi owomululu	id=23161
Luganda (Translation)	Omulenzi owomululu	id=23163
Luganda (Translation)	Omulenzi Owomululu	id=23200
Luganda (Translation)	Omulenzi omukodo	id=23294
Luganda (Translation)	Omulenzi Owomululu	id=24431
Luganda (Translation)	omulenzi owomululu	id=24598
Lugbarati (Translation)	Agupia Mva Anyamboloruri	id=23431
Lusoga (Translation)	Omulenzi owa omululu	id=23005
Lusoga (Translation)	Omulenzi omuluvu	id=24910
Lusoga (Translation)	Omulenzi Ogh'omulya kubi	id=25147
Lusoga (Translation)	Omulenzi Ogh'o mughudu	id=25148
Lusoga (Translation)	Omulenzi owomuwudhu	id=26163
Lusoga (Translation)	Omwisuka omwimi	id=29142
Runyankore (Translation)	Omojo womururu	id=23084
Runyankore (Translation)	Omutsigazi aine omururu	id=23669
Runyankore (Translation)	Omwana'womururu	id=24036
Sepedi (Translation)	Mosimane wa megabaru	id=7481
