url:	https://africanstorybook.org/reader.php?id=31568&d=0&a=1
id:	31568
title:	Oikutu inini
author:	Nelly  Ndafyaalako
artist:	Sandy Lightly
lang:	Oshikwanyama
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31568.png
desc:	Oikutu yaNelao aishe oye mu xulila ndee paife ita wana mo vali. Oku na mbela oku ninga ngahelipi?

page_text:

P1	"Mee," Nelao ta ifana. "Ila u tale. Oikutu yange oya ninga inini mwaame, itandi wana mo vali!" @@"Handi uya ndi tale," Meme ta ti.
P2	"Tala ofulukweva yange. Oinini unene," Nelao ta ti. @@"Ehee, oinini. Na i ninge po yaNangula," Meme ta ti.
P3	"Tala ombulukweva yange. Oinini unene," Nelao ta ti. @@"Ehee, oinini. Na i ninge po yaNangula," Meme ta ti.
P4	"Tala okambidja kange. Okanini unene," Nelao ta ti. @@"Ehee, okanini. Na ka ninge po kaNangula," Meme ta ti.
P5	"Tala ombidja yange. Oinini unene," Nelao ta ti. @@"Ehee, oinini," Meme ta ti. "Na i ninge po yaNangula."
P6	"Tala ondjafa yange yodula. Oinini unene," Nelao ta ti. @@"Ehee, oinini," Meme ta ti. "Na i ninge po yaNangula."
P7	"Tala oitolomufe yange. Oinini unene," Nelao ta ti. @@"Ehee, oinini," Meme ta ti. "Na i ninge po yaNangula."
P8	"Tala eenghaku dange. Odinini unene," Nelao ta ti. @@"Ehee, odinini," Meme ta ti. "Nadi ninge po daNangula."
P9	"Paife ou yadi nee oikutu," Nangula ta ti. @@"Aaye, natango kashiidule shaashi oikutu ei aishe oyakula, itandi wanamo," Nangula ta ti.

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
