url:	https://africanstorybook.org/reader.php?id=39364&d=0&a=1
id:	39364
title:	Nzolu ne Dinyongwela
author:	Gedeon  Kabuya
artist:	Winny Asara
lang:	Tshiluba
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/39364.png
desc:	Nzolu ne Dinyongwela badi anu bakokangana matuku onso. Dituku dikuabu nzolu wakashikila mioyi ya munda. Yeye kupangadija bua kufuisha Dinyongwela bundu.

page_text:

P1	Nzolu ne Dinyongwela bavu balunda. Kadi bavu basue kukokangana misangu yonso. @@Dituku dikuabu bakapangadija bua kunaya ndundu bua kumanya uvu mupita mukuabu.
P2	Bakaya ku tshipalu tshia ndundu ne kubangabu kunaya. Dinyongwela divu dipepela bikole kupita Nzolu. @@Dinyongwela divu ne miketa mikola bua kukuata. Biobu kufikisha Nzolu tshiji.
P3	Bobu kuambilangana bua kuya ku pernati. Dinyongwela kubueladi mu kazubu. @@Nzolu kumuelayi anu ndundu umue.
P4	Kadi pakabuela Nzolu mu kazubu, Dinyongwela diakamuela ndundu wa kumpala wa dikasa, pashishe diodi kumudinga, kumuela mdundu muibidi, kumueladi ndundu muisatu wa mutu. @@Ndekelu wa bionso Dinyongwela diakela pernati yonso itanu.
P5	Nzolu kufikayi munda bua ndundu itanu ivuabu bamuela. @@Dinyongwela diakamuseka bikole ne kumueladi tshibingu.
P6	Nzolu wakafika tshiji bikole, yeye kumina Dinyongwela.
P7	Pavua Nzolu wenda upingana ku mbelu, wakasambakena ne mamuende wa Dinyongwela mu njila. Ke mamuende wa Dinyongwela kumukonkaye ne, «Kuenaku mummuenena muananyi anyi?» @@Nzolu kakamuandamuna to. Mamuende wa Dinyongwela kubangaye kupampakana.
P8	Pashishe mamuende wa Dinyongwela wakumvua diyi difumina munda mua Nzolu diamba ne, «Mama wanyi, mama wanyi ngambuluisha koku!»
P9	Mamuende wa Dinyongwela wakamuandamuna ne, «Enza mudimu ne makole eba a midima muananyi.» @@Dinyongwela diakabanga kupatula mupuya mubola. Mupuya awu wakatonda Nzolu bikole.
P10	Nzolu kupetaye tshinyunganyunga, yeye kubanga kokulola ne kuela nyanshi.
P11	Bu muvua Dinyongwela dibanga kununkila Nzolu bibi, nzolu  wakadiluka. @@Ke diodi ne mamuadi kuya kusokoma kulu kua mutshi.
P12	Kutuadijila anu ku dituku adi nzolu ne dinyongwela bakashala bakinangane.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
