url:	https://africanstorybook.org/reader.php?id=35110&d=0&a=1
id:	35110
title:	Eng'onong'ono
author:	Elias  Mangulama and Syned  Mthatiwa
artist:	Sandy Lightly
lang:	Ellomwe (Malawi)
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/35110.png
desc:	Lebo ohunnuwa na ddowara ddomuyevera. Nave anerena ttini?

page_text:

P1	"Mmani," ahitthana Lebo. "Ngawani moone. Ddowara ndda ddokiyevera!"@@"Oddi koone," Amma yaheera.
P2	"Ngonani esiketi yaka ella ttiyoyeva," aheraa Lebo. @@"Ddiddoona," ammaye yallotta. "Nomsa akuse esiketi yawo ella."
P3	"Ngonani ejinzi yaka alla. Ddiyoyeva," aherattho Lebo.@@"Ddiddoona," ammaye yallotta. "Nomsa akuse ajinzi yawo ella."
P4	"Ngonani etisheti yaka ella. Ddiyoyeva," aheera Lebo.@@"Ddiddoona," ammaye yalotta. "Nomsa akuse etisheti yawo ella."
P5	"Ngonani ejeze yaka ella. Ddiyoyeva," aheera Lebo. @@"Ddiddoona," ammaye yallotta. "Omsa akuse ejeze yawo ella."
P6	"Ngonani erenikoti yaka ella. Ddiyoyeva," aheera Lebo.@@"Ddiddhoona," ammaye yallotta. "Nomsa akuse erenikoti yawo ella."
P7	"Ngonani esokosi yaka ella. Ddiyoyeva," aheera Lebo. @@"Ddiddoona," ammaye yallotta. "Nomsa akuse esokosi yawo ella."
P8	"Ngonani esapato yaka ella. Ddiyoyeva," aheera Lebo. @@"Ddiddoona," ammaye yallotta. "Nomsa akuse esapato yawo ella."
P9	"Vano mokhalla na ddowara ddinchichi," aheera Lebo. @@"Ooh, nginna," aheera Nomsa. "Ddowara ndda ddokunnuwella!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
