url:	https://africanstorybook.org/reader.php?id=37269&d=0&a=1
id:	37269
title:	Picture story 5
author:	Name Of Writer
artist:	Wiehan de Jager
lang:	English
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37269.png
desc:	A story without words

page_text:


images:

illustrations/pages/7610.png
illustrations/pages/7597.png
illustrations/pages/7598.png
illustrations/pages/7599.png
illustrations/pages/7600.png
illustrations/pages/7601.png
illustrations/pages/7602.png
illustrations/pages/7603.png
illustrations/pages/7604.png
illustrations/pages/7605.png
illustrations/pages/7606.png
illustrations/pages/7607.png
illustrations/pages/7608.png

translations:

Afrikaans (Translation)	Hasie onder die boom	id=20094
Anii (Adaptation)	Garomo ga ɖa gʊyo kaamana	id=39856
ChiShona (Translation)	Tsuro Pazasi Pemuti	id=35455
ChiTonga (Translation)	Sulwe Mujungusi Acisamu	id=18656
CiNyanja (Translation)	Kalulu munsi mwa mutengo	id=18669
Dhopadhola (Translation)	Afoyo I Tiendi Yath	id=15780
English (Translation)	Rabbit under the tree	id=7734
English (Adaptation)	Run Rabbit run!	id=20888
French (Translation)	Le Lapin Sous Un Arbre	id=10154
Gurene (Translation)	Sɔʻɔŋa N Boi Tia Tilum	id=12671
IciBemba (Translation)	Kalulu Mwisamba Lya Cimuti	id=18679
isiNdebele (Translation)	Umqasa ngaphasi komuthi	id=21951
isiXhosa (Translation)	Umvundla phantsi komthi	id=17581
isiZulu (Original)	Unogwaja ngaphansi kwesihlahla	id=7664
isiZulu (Adaptation)	Unogwaja Ngaphansi Kwesihlahla (Level 4)	id=13699
Kiswahili (Translation)	Sungura chini ya mti	id=8438
Kiswahili (Translation)	Kimbia Sungura, Kimbia!	id=21140
Likpakpaanl (Translation)	Sandee Busub Taab	id=18781
Luganda (Translation)	Duka Akamwu duka!	id=24495
Lugwere (Translation)	Napowo Ansi W’Omusaale	id=16195
Lunyole (Translation)	Enduyu Ŋaasi W’Omuyembe	id=16585
Lusoga (Translation)	Lumuka kaduuyu lumuka	id=25568
Ng’aturkana (Translation)	Apoo na epung'ar!	id=21135
Portuguese (Translation)	O Coelho Debaixo Da Árvore	id=18856
Sepedi (Translation)	Mmutla ka tlase ga mohlare	id=18135
Sesotho (South Africa) (Translation)	Mmutlanyana tlasa sefate	id=20049
Setswana (Translation)	Mmutla mo tlase ga setlhare	id=15041
SiLozi (Translation)	Shakame Mwatasi Akota	id=18743
Siswati (Translation)	Nogwaja ngaphasi kwesihlahla	id=13776
Siswati (Translation)	Logwaja ngaphasi kwesihlahla	id=21748
Tshivenḓa (Translation)	Muvhuḓa fhasi ha muri	id=18322
Xitsonga (Translation)	Kondlo ehansi ka murhi	id=19020
