url:	https://africanstorybook.org/reader.php?id=37619&d=0&a=1
id:	37619
title:	Nkuku ndi Bongololo
author:	Bether Mwale-Moyo and Moffat Moyo
artist:	Magriet Brink
lang:	CiNyanja
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37619.png
desc:	Nkuku ndi bongololo anali abwenzi. Koma nkuku inakalipa cifukwa inaluza mumasowela ndipo inacita cintu copanda nzelu.

page_text:

P1	Nkhuku ndi Bongololo anali abwenzi. Anali abwenzi opikisana wina ndi mnzake. @@Tsiku lina, iwo anaganiza zocita masewero a mpira, kuti aone ymwe angakhale wopambana.
P2	Iwo anapita kukasewera mpira wa miyendo ndipo anayamba masewero awo. @@Nkhuku inali yofulumira, koma Bongololo anali wofulumira koposa. Nkhuku inamenyera mpira kutali, koma Bongololo anaposa pamenepo. @@Nkhuku inakalipa.
P3	Iwo anaganizira zomenya mpira wa mapenauti. Bongololo anali woyamba kukhala m'golo, ndipo Nkhuku inagoletsa cigoli cimodzi cabe. @@Pambuyo pake iwo anasinthana, Nkhuku inakhala pa golo.
P4	Bongololo anamenya ndipo anagoletsa. Bongololo anacita njomba ndipo anagoletsa. Bongololo anagunda mpira ndi mutu, ndipo anagoletsa. @@Bongololo anagoletsa zigoli zisanu.
P5	Nkhuku inakalipa kuti inaluza. Inakalipa cifukwa inaluza moipa. @@Bongololo anayamba kuseka cifukwa mnzake anayamba kulongolola.
P6	Nkhuku inakalipa kwambiri kwakuti potsirizira pake inameza Bongololo.
P7	Pamene Nkhuku inali kupita kupita kunyumba, anakumana ndi amai ake Bongololo. Amake Bongololo anafunsa nati, "Kodi mwamuonako mwana wanga?" @@Koma Nkhuku siyinawayankhe Amake Bongololo. Amake Bongololo anada nkhawa.
P8	Pambuyo pake, Amake Bongololo anamva liu lotsika, "Ndithandizeni amai!" linadandaula liulo. @@Amake anapenya mowazungulira ndi kumvetsera mosamala. Liulo linacokera m'mimba mwa Nkhuku.
P9	Amake Bongololo anakweza mau nati, "Gwiritsa nchito mphmvu zako zapadera mwana wanga!" @@Abongololo angapange fungo loipa ndi kumveka moipa mkamwa. Nkhukuinamva kudwala kwambiri.
P10	Nkhuku inageya. Pambuyo pake inameza mata ndi kulavula. Pambuyo pakenso, inayetsemula ndi kukhosomola. Ndi kukhosomola. @@Bongololo anamveka kuipa mkamwa.
P11	Nkhuku inakhosomola kufikira anakhosomola Bongololo. @@Amake Bongololo ndi mwana wawo anakwawira kumtengo ndi kubisala.
P12	Kucokela apo, pakati pa Nkuku ndi Bongololo pali cizondo.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
