url:	https://africanstorybook.org/reader.php?id=38767&d=0&a=1
id:	38767
title:	La Maîtresse Saratou!
author:	Bame Menkamla
artist:	Vusi Malindi
lang:	French
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/38767.png
desc:	Une histoire courte et simple sur une maîtresse formidable et ce quelle nous apprend.

page_text:

P1	Voici ma maîtresse. Son nom est maîtresse Saratou. Elle m'aime beaucoup.
P2	Maîtresse Saratou nous apprend les 26 lettres de l'alphabet. Je peux lire les voyelles a,  e,  i,  o,  u.
P3	Maîtresse Saratou nous a appris les couleurs rouge,  bleu,  vert,  jaune et noir.
P4	Pendant la sieste maîtresse Saratou chante pour nous endormir. Elle nous chante une berceuse.
P5	Voici ce que dit la berceuse: {...} Les sourires t'attendent quand tu te lèves. Dormez bien mes chéris,  ne pleurez pas, et je vous chanterai une jolie berceuse.
P6	Maîtresse Saratou connait beaucoup d'histoires. Elle nous raconte une histoire différente chaque jour de la semaine.
P7	Le lundi, elle nous raconte des histoires sur les grands hommes.
P8	Le mardi, elle nous raconte des histoires sur les grandes femmes.
P9	Le mercredi, elle nous raconte des histoires sur les moyens de transport.
P10	Le jeudi, elle nous raconte des histoires sur l'agriculture.
P11	Et le vendredi, maîtresse Saratou nous demande de raconter nos propres histoires à la classe.
P12	Notre maîtresse est la meilleure maîtresse du monde! Quand je serai grande je veux être comme la maîtresse Saratou.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:


 (Translation)
	
  	id=25336
Afrikaans (Translation)	Juffrou Akinyi	id=11567
Afrikaans (Translation)	Onderwyser Akinyi	id=33493
Chichewa (Translation)	Aphunzitsi a Akinyi	id=34967
Chinkhonde (Translation)	M'manyisi Akinyi	id=35002
ChiTonga (Translation)	Bayi ba Akinyi	id=18642
ChiTonga (Adaptation)	Bayi ba Akinyi	id=37970
Chitonga (Malawi) (Translation)	Asambizi Anyakinyi	id=35027
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
CiNyanja (Adaptation)	Aphunzitsi a Akinyi	id=37730
Citumbuka (Translation)	Ŵasambizgi ŵa Akinyi	id=35052
Ciyawo (Malawi) (Translation)	Akinyi ceTicala	id=35077
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
Ellomwe (Malawi) (Translation)	Akinyi muhuddihi	id=35109
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Kafundisha Mbewe	id=18586
IciBemba (Adaptation)	Bakafundisha ba Akanyi	id=37732
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Kῖmῖῖrũ  (Translation)	Mwarimũ Makena	id=32849
Khoekhoegowab (Translation)	ǁGauǃnâ-aos Akinyis xa	id=31680
Kiswahili (Translation)	Mwalimu Akinyi	id=33172
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omulongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rukwangali (Translation)	Murongi Akinyi	id=31488
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (Lesotho) (Translation)	Mosuoetsana Lineo	id=36354
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenḓa (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
