url:	https://africanstorybook.org/reader.php?id=34484&d=0&a=1
id:	34484
title:	Anansi nekuhlakanipha
author:	Mduduzi Benjie Shongwe
artist:	Wiehan de Jager
lang:	Siswati
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34484.png
desc:	Nkulunkulu wesibhakabhaka wancuma kunika Anansi sidlangadlanga imbita yekuhlakanipha. Bekajabule kakhulu ngako konkhe labekufundza kuyo ngekuyibuka kangangekutsi wafuna kuyifihla esihlahleni kute atigcinele yona ibe ngeyakhe yedvwa. Ngelishwa (kepha ngenhlanhla yebantfu emhlabeni)

page_text:

P1	Esikhatsini lesindze lesengcile bantfu bebangati lutfo. Bebangakwati kulima tilimo, nobe kutfunga tindvwangu, nobe kwenta emathulusi ensimbi.@@Nkulunkulu lokutsiwa nguNyame losetulu esibhakabhakeni bekanako konke kuhlakanipha kwasemhlabeni. Bekakugcine ngekuphepha embiteni yelubumba.
P2	Ngalelinye lilanga, Nyame wancuma kutsi utawunika Anansi lembita yekuhlakanipha.@@Ngaso sonkhe sikhatsi Anansi nakabuka lembita, bekafundza lokutsite lokusha. Bekumjabulisa kakhulu!
P3	Anansi lobekanemhobholo wacabanga, "Ngitogcina lembita ngekulondzeka etulu esihlahleni lesidze. Kute ibe yami ngedvwa!" Wenta intsambo lendze, watsandzela ngayo imbita, wase uyibopha esiswini sakhe.@@Wacala kugibela esihlahleni. Kepha bekumatima kugibela esihlahleni ngobe lembita beyimshayisa emadvolweni ngaso sonkhe sikhatsi.
P4	Kwenteka konkhe loku indvodzana ya Anansi lencane beyimile ngaphasi kwesihlahla ibukela. Yatsi, "Bekungeke yini kube lula nawungabophela imbita emhlane wakho?"@@Anansi wetama kubophela imbita labeyigcwele kuhlakanipha emhlane wakhe, futsi kwaba lula kakhulu.
P5	Kungakapheli sikhatsi lesingako bekasasetulu esihlahleni. Kusenjalo wema futsi wacabanga, "Ngimi ngedvwa lokufanele ngibe nako konkhe kuhlakanipha, kepha buka nayi indvodzana yami ihlakaniphe kunami!"@@Kwamtfukutselisa kakhulu loku Anansi kangangekutsi walahla imbita phasi esihlahleni.
P6	Yaphihlika yaba ticucu emhlabatsini. Kuhlakanipha kwatfolwa nguwo wonkhe umuntfu.@@Futsi ngileyo indlela bantfu labafundza ngayo kulima, kutfunga tindvwangu, nekwenta emathulusi ensimbi, kanye nato tonkhe letinye tintfo bantfu labakwati kutenta.

images:

illustrations/pages/1273.png
illustrations/pages/1274.png
illustrations/pages/1275.png
illustrations/pages/1276.png
illustrations/pages/1277.png
illustrations/pages/1278.png
illustrations/pages/1279.png

translations:

Amharic (Translation)	አናንሲና ጥበብ	id=22388
Arabic (Translation)	أنانسي و الحكمة	id=21824
Ateso (Translation)	Anansi Keda Acoa	id=20963
Ateso (Translation)	Anansi Keda Acoa	id=21589
Ekegusii (Translation)	Anansi n'obong'aini	id=2232
English (Original)	Anansi and wisdom	id=1938
English (Adaptation)	Anansi and wisdom (Colour-in)	id=32524
French (Translation)	Anansi et la sagesse	id=33410
isiNdebele (Translation)	U-Anansi nokuhlakanipha	id=35242
Kikamba (Translation)	Ananzi na Ũĩ	id=2233
Kinyarwanda (Translation)	Semuntu n'akabindi kuzuye Ubwenge	id=32560
Kiswahili (Translation)	Anansi awapa watu hekima	id=2234
Lugbarati (Translation)	Ibio Pi Ondoa Be	id=2230
Lugbarati (Official) (Translation)	Èbìó Pɨ Òndʉ̀á Be	id=8775
Lumasaaba (Translation)	Manaasi Ni Kamakhula	id=3006
Lusoga (Translation)	Nambumbi kalimagezi	id=24920
Maa (Translation)	Anansi Ó Eng'énó	id=2732
Ng’aturkana (Translation)	Anansi Ka Aosou	id=2235
Oluwanga (Translation)	Anansi Nende Obuchesi	id=2256
Oluwanga (Translation)	Anansi Nende Obuchesi	id=8677
Spanish (Translation)	Anansi Y La Sabiduría	id=14407
Xitsonga (Translation)	Vuntshwa na vutlhari	id=34338
