url:	https://africanstorybook.org/reader.php?id=26930&d=0&a=1
id:	26930
title:	Kapa yange erigha?
author:	Kyambogo  University and Robert Kirunda
artist:	Bronwen Heath
lang:	Lusoga
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	https://africanstorybook.org/illustrations/covers/26930.png
desc:	Kapa yange ebuze. Munhambe okuginooniaku.

page_text:

P1	Kapa yange erigha?
P2	Eri ghansi gha kitanda?
P3	Eri ghansi gha kabada?
P4	Eri inhuma gha ntebe?
P5	Eri kumpi na bikaba?
P6	Eri mu kiibo?
P7	Eri kuliya kwa ndhu?
P8	Yiino ghano!

images:

illustrations/pages/1565.png
illustrations/pages/1565.png
illustrations/pages/1822.png
illustrations/pages/1566.png
illustrations/pages/1567.png
illustrations/pages/1568.png
illustrations/pages/1569.png
illustrations/pages/1570.png
illustrations/pages/1823.png

translations:

Afaan Oromo (Translation)	Adurreen Koo Eessa Jirtii?	id=12953
Afrikaans (Translation)	Waar is my Kat?	id=7710
Amharic (Translation)	ድመቴ የታለች?	id=22390
Arabic (Translation)	أين قطتي؟	id=18186
Aringati (Translation)	Mâ Búrãŋâ Íngõlé?	id=7529
English (Original)	Where is my cat?	id=1825
isiNdebele (Translation)	Ukuphi ukatsu wami?	id=13058
isiXhosa (Translation)	Iphi ikati yam?	id=13247
Kiswahili (Translation)	Wapi paka wangu?	id=1970
Luganda (Translation)	Kkapa Yange Eri Wa?	id=2120
Lugbarati (Translation)	Ma Vile Busua Ngua Ya?	id=2784
Lugbarati (Official) (Translation)	Má Vɨ́lé Búsùá Ngʉ̀á Yǎ?	id=8760
Lunyole (Translation)	Ekapa Yange Yiri Ŋeena?	id=2123
Lusoga (Translation)	Eipuusi Lyange Lili Igha?	id=2125
Ng’aturkana (Translation)	Aluwae Eyei Ipus Nikang'?	id=9544
Portuguese (Translation)	Onde Está O Meu Gato?	id=19222
Sabinyi (Translation)	Miite Ani Pisimwani?	id=2126
Sepedi (Translation)	Katse yaka e kae?	id=7478
Setswana (Translation)	Katse ya me e kae?	id=2128
siSwati (Translation)	Liphi Likati Lami	id=11217
Tunisian (Translation)	Wīn Qaṭṭūsti?	id=15387
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=10855
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11643
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11644
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11645
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11646
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11648
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11649
