url:	https://africanstorybook.org/reader.php?id=32899&d=0&a=1
id:	32899
title:	Katukutuku kasa
author:	Alfa  Bubi and Arusha  Nyathi
artist:	Sandy Lightly
lang:	ChiNambya
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/32899.png
desc:	Lebo wakubuka zokuti zvimbalo zwaninipa kunaiye. Unojitachini?

page_text:

P1	"Mai," washomeja Lebo. "Zhani mobona. Zvimbalo yozu zvaninipa kunami!" @@"Tibone," badalo mai.
P2	"Lingani chiketi. Chaninipa," wadalo Lebo. @@"Ndimo kasa," badalo mai. "Ipa Nomsa chiketi chicho."
P3	"Lingani majini angu. Aninipa," wadalo Lebo.@@"Chokomende," badalo mai. "Ape Nomsa majini."
P4	"Lingani chibaki changu. Chaninipa," wadalo Lebo.@@"Chokomende," badalo mai. "Chipe Nomsa chibaki."
P5	"Lingani ijuzi lyangu. Lyaninipa," wadalo Lebo.@@"Chokomende," badalo mai. "Ipe Nomsa ijuzi yeyo."
P6	"Lingani chimbalo chevula. Chaninipa," wadalo Lebo.@@"Chokomende," badalo mai. "Chipe Nomsa."
P7	"Lingani masokisi angu. Aninipa," wadalo Lebo.@@"Chokomende," badalo mai. "Ape Nomsa."
P8	"Lingani ishangu jangu. Janinipa kasa," wadalo Lebo.@@"Chokomende," badalo mai. "Jipe Nomsa."
P9	"Ngweno waba nozumbalo zunji," wadalo Lebo.@@"Oh kana andina," wadalo Nomsa. "Zumbalo zose yozu zukulwana kunami!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
