url:	https://africanstorybook.org/reader.php?id=23078&d=0&a=1
id:	23078
title:	Ebisoro ne miranga' ya bwo
author:	Alison Abel Bado
artist:	Sandy Campbell, Wiehan de Jager and Rob Owen
lang:	Lukhonzo
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	https://africanstorybook.org/illustrations/covers/23078.png
desc:	Erilabyerarea emranga ebisoro omumalima awati woomutina muwuma. Ni mulanga che owumulimi eakakola?

page_text:

P1	Samalira  ebisoro tukathuga enka
P2	Eaada ye'kathuha amate
P3	Esha sugura na pusi ni bie nyayikuthibu nabadu
P4	Ea'deogoyi yee kabuha, "Neaaa"
P5	Ea'shada na sha'baana ba kasithuha ngo mukaeaa omu Uganda
P6	Ea'ngoko eyikabuha, 'khokholi,likho'
P7	Ea'bwa yee kathulinda eakha
P8	Omulimi akabilorarala  khcebu

images:

illustrations/pages/1747.png
illustrations/pages/1749.png
illustrations/pages/7940.png
illustrations/pages/9577.png
illustrations/pages/1752.png
illustrations/pages/5824.png
illustrations/pages/1754.png
illustrations/pages/1755.png
illustrations/pages/1757.png

translations:

Amharic (Translation)	እንስሳቱን ተመልከቱ	id=21234
Arabic (Translation)	اُنْظُرْ إِلَى الحَيَوَانَاتِ	id=20369
Ateso (Translation)	Ongolia Ityiang Lu	id=9209
English (Original)	Look at the animals	id=1221
English (Adaptation)	Domestic animals	id=9680
English (Adaptation)	Animals and their noises	id=10257
Hausa (Nigeria) (Translation)	Kalli Dabbobin	id=21368
isiXhosa (Translation)	Izilwanyana zasekhaya	id=2539
isiZulu (Translation)	Izilwane zasepulazini	id=2540
Kinyarwanda (Translation)	Itegereze izi nyamaswa	id=20732
Kinyarwanda (Uganda) (Translation)	Reba izo Nyamanswa	id=23761
Kiswahili (Translation)	Watazame Wanyama	id=9479
Kiswahili (Adaptation)	Wanyama wa kufugwa	id=9681
Kiswahili (Adaptation)	Manyati na wanyama wake	id=16742
Luganda (Translation)	Ebisolo by'awaka	id=24714
Lugbarati (Translation)	Mi Ne Nga Anyapa 'diyi	id=12648
Lunyole (Translation)	Bona Esolo	id=11618
Lunyole (Adaptation)	Boon Ebisolo	id=16737
Lunyole (Translation)	Bona Ebisolo	id=21097
Lusoga (Translation)	Ebisolo bya Ghaka	id=24825
Lusoga (Translation)	Lingirira ensolo	id=24978
Lusoga (Translation)	Ebisolo ni kereere yaabyo	id=29632
Rutooro (Adaptation)	Test Dora Ebisoro Sd	id=16736
Rutooro (Adaptation)	Test Dora Ebisoro Nm	id=16741
Rutooro (Adaptation)	Test Dora Ebisoro	id=16743
Sepedi (Translation)	Diphoofolo tša ka gae	id=2544
Sesotho (Lesotho) (Translation)	Liphohofolo Tsa Polasing	id=2543
