url:	https://africanstorybook.org/reader.php?id=37699&d=0&a=1
id:	37699
title:	Anzanga
author:	Bether Mwale-Moyo
artist:	Catherine Groenewald
lang:	CiNyanja
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37699.png
desc:	Bwela

page_text:

P1	Dzina langa ndine Simo.
P2	Ndine wokondwera kwambiri kukhala ndi nthawi yokuuzani nkhani pakati pa anzanga.
P3	Ndili ndi anzanga okwanira anayi ndipo maina awo ndi awa: Woyamba ndi Zizo, waciwiri ndi Lele, wacitatu ndi Sisa ndipo wotsirizira ndi Ayanda.
P4	Monga mmene mudziwira kuti munthu aliyense ali ndi cinthu cimene amakonda kucita. @@Zizo amakonda kambili kuchaya bola.
P5	Lele ndi mnyamata amene amamvera bwino kusambira m'madzi.
P6	Sisa amakonda kwambili masewera a kabisabisa. @@Masowera awa amacitika nthawi yausiku paja kuli mwezi.
P7	Ayanda amakonda kwambiri kuwerenga mabuku.
P8	Ndidziwa mui mtima mwanu mukufunsa kuti, "Nanga ine ndimakonda kwambiri masewera otani?" M'masewera a mpira ndimapezeka. M'masewera osambira ndipezeka. @@Kabisabisa ndimacita, mpira ndimachaya. Kapena kuwerenga, ndimawerenga.
P9	Ine kulibe kumene ndimapezeka kwenikweni. @@Cifukwa ndikapezeka ndi Zizo, nimamenya mpira.
P10	Ngati ndili ndi Lele, ndimasambira m'madzi.
P11	Ngati Sisa wabwera, ndimacita kabisabisa.
P12	Mnzanga waitanidwa, nanga iwe, ndimasewera otani amene umakonda kwambiri?
P13	Bwera tichaye mpira.
P14	Bwera tisambire pamadzi.
P15	Bwera ticite kabisabisa.
P16	Bwera tiwerengere pamodzi.

images:

illustrations/pages/8601.png
illustrations/pages/8600.png
illustrations/pages/8601.png
illustrations/pages/8602.png
illustrations/pages/8603.png
illustrations/pages/8604.png
illustrations/pages/8605.png
illustrations/pages/8606.png
illustrations/pages/9857.png
illustrations/pages/8608.png
illustrations/pages/8609.png
illustrations/pages/8610.png
illustrations/pages/8607.png
illustrations/pages/9845.png
illustrations/pages/9848.png
illustrations/pages/9858.png
illustrations/pages/9855.png

translations:

Afrikaans (Translation)	Maatjies	id=11300
Anii (Adaptation)	Ambasoro	id=39166
ChiShona (Translation)	Shamwari	id=22215
ChiTonga (Translation)	Beenzuma	id=18629
ChiTonga (Adaptation)	Beenzuma	id=37698
CiNyanja (Translation)	Anzanga	id=18663
Dholuo (Translation)	Osiepe	id=15146
Dhopadhola (Translation)	Merin	id=15756
Dinka (Translation)	Wɛt maadh	id=39421
English (Translation)	Friends	id=9879
English (Adaptation)	My New Friends	id=12412
French (Translation)	Mes Amis	id=13272
IciBemba (Translation)	Abanandi	id=18569
IciBemba (Adaptation)	Abanandi	id=37700
isiNdebele (Translation)	Abangani	id=21926
IsiNdebele (Zimbabwe) (Translation)	Abangane	id=21682
isiXhosa (Translation)	Abahlobo	id=9880
isiZulu (Original)	Abangane	id=8088
Kinyarwanda (Translation)	Inshuti	id=31364
Kiswahili (Translation)	Marafiki	id=16084
Lámnsoʼ (Translation)	Ŋkar si	id=22271
Lugwere (Translation)	Bakaagwa	id=16114
Lunyole (Translation)	Ab’Omuhago	id=16421
Lusoga (Translation)	Emikwaano	id=25459
Lusoga (Translation)	Emikwano	id=30568
Mampruli (Translation)	Zɔadima	id=20110
Ng’aturkana (Translation)	Ng'ipalon	id=15579
Olukabarasi (Translation)	Esie nende abalina banje	id=31890
Oluwanga (Translation)	Abetsa	id=19794
Portuguese (Translation)	Amigos	id=16417
Runyoro-Rutooro (Translation)	Abanywani	id=34851
Sepedi (Translation)	Bagwera	id=18979
Sesotho (South Africa) (Translation)	Metswalle	id=20027
Setswana (Translation)	Ditsala	id=15037
SiLozi (Translation)	Balikani	id=18620
Siswati (Translation)	Bangani	id=21520
Spanish (Translation)	Amigos	id=34749
Talen (Translation)	Zɔnam	id=20192
TjiKalanga (Translation)	Bakhwinya	id=35371
Tshivenḓa (Translation)	Khonani	id=18299
Tunisian (Translation)	L-asħab	id=15388
Xitsonga (Translation)	Vanghana	id=18879
