url:	https://africanstorybook.org/reader.php?id=31763&d=0&a=1
id:	31763
title:	Kaise ǂkhari
author:	Mattheus  Goraseb
artist:	Sandy Lightly
lang:	Khoekhoegowab
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31763.png
desc:	Lebos ge hoa sarana kaiǂuiǃnâ tsî ǂoro saran ǀkhas tare-e nî dīsa gere dîsen.

page_text:

P1	"Mama, kō hā re, "tis ge ǁgûsa ge ǁgau. "Nē saran hoan ge kaise a ǂō te," timi.
P2	Nē gamana rokhoes ge kaise a ǂo, timîsas ge ǁgûsa ra ǂanǃgâ tsî Nomsas a māhe ǁkhā, ti ra mî.
P3	"Ti jingo hoagu ge ǂō hâ," tis ra mî, os ge ǁgûsa ǁnāgu tsîna Nomsas ǁga ra ǁnaeǁgau.
P4	"Nē hemros tsîn ge ǂkhari hâ," tis ra mî, os ge ǁgûsa ǁnās tsîna Nomsas ǁga ra ǁnaeǁgau.
P5	"Nē jersis on a ǂō," tis ra mî, os ǁgûsa Nomsas ra ǂganba.
P6	"O ǀnanujas âtasa kō re," tis ra mî, os  ǁgûsa Nomsas ǀguisa ra mûnanai.
P7	"O ti kausin," tis ra ǁgau, on ǁnān tsîna Nomsas ǁga ra ǃkharu.
P8	ǁHaronnas go ǁnaeǁgau, on ǁnān tsîna koma Nomsas ǂâu hâ.
P9	"Os komo nēsisa go saraǃgâǂnûo," tis Lebosa Nomsas ǁga ra ǂnan, ǃnubais Nomsas ra ǂhara, "Nē saran hoan a kaise kai te," timî.

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
