url:	https://africanstorybook.org/reader.php?id=29632&d=0&a=1
id:	29632
title:	Ebisolo ni kereere yaabyo
author:	Antony Kisambira and Kyambogo  University
artist:	Sandy Campbell, Wiehan de Jager and Rob Owen
lang:	Lusoga
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	https://africanstorybook.org/illustrations/covers/29632.png
desc:	Nhonhenkereza amaloboozi agendhawulo agakolebwa nebisolo ebyayibwa.

page_text:

P1	Lingirira kubisolo byetukuuma ghaka.
P2	Ente etuwa amata.
P3	Endhuuyu ne puusi byamukago inho eri abantu.
P4	Embalaasi ekoba,''Neigh.''
P5	Ente ne mbuzi bighebwaayo nga ebyokutona mu Yuganda.
P6	Ekoko ekoba,''kuluku.''
P7	Embwa yabyakwekuuma ghaka.
P8	Omulimi abirabirira inho.

images:

illustrations/pages/1747.png
illustrations/pages/1749.png
illustrations/pages/7940.png
illustrations/pages/9577.png
illustrations/pages/1752.png
illustrations/pages/5824.png
illustrations/pages/1754.png
illustrations/pages/1755.png
illustrations/pages/1757.png

translations:

Amharic (Translation)	እንስሳቱን ተመልከቱ	id=21234
Arabic (Translation)	اُنْظُرْ إِلَى الحَيَوَانَاتِ	id=20369
Ateso (Translation)	Ongolia Ityiang Lu	id=9209
English (Original)	Look at the animals	id=1221
English (Adaptation)	Domestic animals	id=9680
English (Adaptation)	Animals and their noises	id=10257
Hausa (Nigeria) (Translation)	Kalli Dabbobin	id=21368
isiXhosa (Translation)	Izilwanyana zasekhaya	id=2539
isiZulu (Translation)	Izilwane zasepulazini	id=2540
Kinyarwanda (Translation)	Itegereze izi nyamaswa	id=20732
Kinyarwanda (Uganda) (Translation)	Reba izo Nyamanswa	id=23761
Kiswahili (Translation)	Watazame Wanyama	id=9479
Kiswahili (Adaptation)	Wanyama wa kufugwa	id=9681
Kiswahili (Adaptation)	Manyati na wanyama wake	id=16742
Luganda (Translation)	Ebisolo by'awaka	id=24714
Lugbarati (Translation)	Mi Ne Nga Anyapa 'diyi	id=12648
Lukhonzo (Translation)	Ebisoro ne miranga' ya bwo	id=23078
Lunyole (Translation)	Bona Esolo	id=11618
Lunyole (Adaptation)	Boon Ebisolo	id=16737
Lunyole (Translation)	Bona Ebisolo	id=21097
Lusoga (Translation)	Ebisolo bya Ghaka	id=24825
Lusoga (Translation)	Lingirira ensolo	id=24978
Rutooro (Adaptation)	Test Dora Ebisoro Sd	id=16736
Rutooro (Adaptation)	Test Dora Ebisoro Nm	id=16741
Rutooro (Adaptation)	Test Dora Ebisoro	id=16743
Sepedi (Translation)	Diphoofolo tša ka gae	id=2544
Sesotho (Lesotho) (Translation)	Liphohofolo Tsa Polasing	id=2543
