url:	https://africanstorybook.org/reader.php?id=35560&d=0&a=1
id:	35560
title:	Ndyar man ôô ave!
author:	Terkule Aorabee
artist:	Rob Owen
lang:	Tiv
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35560.png
desc:	Jems mba samber a iangev due kposo kposo. Doo a ker igbinda i ôôn ave!

page_text:

P1	Terem, ngôm man Lina mba tôvon kwagh sha igbinda i mkpeiyol.
P2	Lina a pin sha makeranta er, "Er nan i gbe pe saa se ôô ave keng?"
P3	Tica a kaa er, "Ave ase nga a jems mba nan angev Kpa ne nenge a min ga."
P4	"Jems mbera ndahar kpishi. Saa se zua a ajingi a nengen a ve."
P5	Lina gba ashe ken ajingi la. A nenge a jems sha wegh nagh.
P6	Vairus kua bakteria kpa ka jems. @@ Mba ne angev.
P7	"Ave a ôôn ka a yange uvairus man ubakteria u samber," Tica kaa nahan.
P8	Ter wase ngu manden ikyagh ki ôôn ave.
P9	Lina pine er, "Ka a er tom nena?"
P10	"Anange a kon ka gbir ikyagh kila, man mngerem ma due."
P11	"Ôô ave kule-kule ôr môm i nyôr ikyundu."
P12	"Ter u lun tsev-tsev! Hegen u faityô u sughun or sha inyu-we?"

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
