url:	https://africanstorybook.org/reader.php?id=35045&d=0&a=1
id:	35045
title:	Kalabushe muyowozi
author:	Cecilia  Mwalwayo and Mervis  Kamanga
artist:	Jesse Breytenbach
lang:	Citumbuka
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35045.png
desc:	Kalabushe wakutemwa kucezga kweniso kufumba mafumbo

page_text:

P1	Kalekale, kukawa msungwana munyakhe  zina lakhe @Kalabushe. @@Kalabushe wakaŵa muyowozi. Nangawuli anyina ŵakamucenjezganga kuti waleke uyowozi, Kalabushe wakapulikanga yayi.
P2	Amama ŵakhe ŵacoko ŵakakhalanga kusilya linyakhe la muzi uwo Kalabushe wakakhalanga kwambuka khwawa. @@Dazi limoza wakalwala. Pakaŵavya munthu wakuti wangaŵapwelelera.
P3	Anyina Kalabushe ŵakatangwanika comene. @@Namise comene ndipo ŵakamupira cakurya Kalabushe kuti wakapereke kwa anyina ŵacoko.
P4	Panthowa, Kalabushe wakakumana na Sinson. @@Sinson ni chimbwe uyo wakazgoka munthu.
P5	Sinson wakamufumba Kalabushe kuti, "Kasi wayeya vici?" Kalabushe wakazgola kuti, "Nayeya nyama, masumbi na mkaka." @@Kweni anyina ŵakaŵa kuti wamucenjezga kale kuti wangayowoyanga yayi ivyo wayeya.
P6	Kalabushe wakayowoyaso kuti, "Cakurya ici namupereka kwa amama ŵacoko mbalwari." @@Sinson wakamyanga milomo yakhe pakughanaghana vya nyama iyo Kalabushe wakayegha.
P7	Sinson wakacimbira nakukafika kunyumba kwa anyina  Kalabushe ŵacoko pambere iye wandafike.
P8	Wakaŵamira anyina Kalabushe ŵacoko nakujidikiska bulangete lawo.
P9	Kalabushe wakati wafika, wakasanga munyumba muli yiii. @@Wakanjira nakucema, "Amama ŵacoko, muli koci?"
P10	Kalabushe wakapulikapo mazgo gha anyina ŵacoko yayi. Wakanjira kucipinda uko anyina ŵacoko ŵakagona. @@Wakazizwa pakuwona kuti munthu munyakhe ndiyo wakadika bulangete.
P11	Kalabushe wakafumba, "Amama ŵacoko, nchifukwa uli makutu ghinu ngakulu muhanyauno?"@@Sinson wakazgola kufuma mubulangeti likulu, "Kuti nikupulikenge makola."
P12	Kalabushe wakafumbaso, "Amama ŵacoko, nchifukwa uli maso ghinu ngakulu muhanyauno?"@@Sinson wakazgola, "Kuti nikuwonenge makola."
P13	Pawumaliro, Kalabushe wakafumba, "Amama ŵacoko, nchifukwa uli mlomo winu ngukulu muhanyauno?"@@Sinson wakazgola, "Kuti nikurye!" Wakaduka kufuma pabedi nakumumila Kalabushe.
P14	Kalabushe wakalutizga kuyowoya munthumbo mwa Sinson. Wakafumba mafumbo ghanandi.
P15	Pawumaliro, Sinson wakavuka na mafumbo gha Kalabushe ndipo wakaghanaghana zakumubokola waka Kalabushe.
P16	Ŵanthu ŵam'muzi ŵakaponoska Kalabushe na anyina ŵacoko.@@Kufuma dazi ilo, Kalabushe wakaleka vyakuyowoya vinandinandi kwa ŵanthu awo wandaŵamanye.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
