url:	http://africanstorybook.org/reader.php?id=18303&d=0&a=1
id:	18303
title:	Ye Tsɔɔlɔ
author:	Divine Apedo (OLE Ghana) Divine Apedo (OLE Ghana)
artist:	Jesse Pietersen Jesse Pietersen
lang:	DangmeDangme
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18303.png
desc:	Yoyo wayo ko ngɛ hlae maa hi kaa e tsɔɔlɔ pɛpɛɛpɛ.

page_text:

P1	I suɔ tsɔɔlɔ.
P2	E he ngɛ fɛu. E ji tsɔɔlɔ kpakpa. E he jɔ nɛ,  e ngɛ tsui.
P3	E gbɔ e yi buɔmi kɛ akɔnɔ.
P4	E ngɔ muɛ kɔla kpaakpa kɛ wo eyi buɔmi ɔ mi.
P5	Mother woke up Akai the following morning. Kitonyou akimat Akai nataparac nace.
P6	E muɛ ɔmɛ ngɛ ba mumu,  futaa,  tsutsuu kɛ kungɔzɔ.
P7	Akai and her mother went to the market. Toloto Akai ka itokeng ni imucuo usese.
P8	Mami,  I kpaa mo pɛɛ o ma nyɛ gbɔ ye yi buɔmi ɔ kaa ye tsɔɔlɔ nɔ ɔ lo?
P9	Akai and her mother went into a shoe shop. Akai itokec to lomasi.
P10	Keji I wa bɔɔ I mi hu ma ngɔ muɔ eko wo ye yi buɔmi mi.
P11	I ma wa nɛ ma hi kaa ye tsɔɔlɔ pɛpɛɛɛ!

images:

illustrations/pages/8513.png
illustrations/pages/9500.png
illustrations/pages/8509.png
illustrations/pages/8510.png
illustrations/pages/8511.png
illustrations/pages/8512.png
illustrations/pages/9496.png
illustrations/pages/8513.png
illustrations/pages/9495.png
illustrations/pages/8514.png
illustrations/pages/9497.png
illustrations/pages/8515.png
illustrations/pages/8516.png

translations:

Afrikaans (Translation)	My Juffrou	id=20086
Akuapem Twi (Translation)	Me Kyerɛkyerɛfo	id=18465
Amharic (Translation)	መምህሬ 	id=21236
Asante Twi (Translation)	Me Kyerɛkyerɛfoɔ	id=18223
ChiTonga (Translation)	Basiisi Bangu	id=18632
CiNyanja (Translation)	Apunzisi Anga	id=18609
Dagaare (Translation)	N Karema	id=17777
Dagbani/Dagbanli (Translation)	N Karim Ba	id=18153
Dhopadhola (Translation)	Jafonji Paran	id=18751
English (Original)	My Teacher	id=8507
Ewe (Translation)	Nye Nufiala	id=18170
Fante (Translation)	Me Kyerɛkyernyi	id=18495
Ga (Translation)	Mitsɔɔlɔ	id=18294
Gonja (Translation)	Mabe Eŋinipo	id=18176
Hausa (Nigeria) (Translation)	Malamata	id=20510
IciBemba (Translation)	Bakafundisha Bandi	id=18574
isiXhosa (Translation)	Utitshala Wam	id=17577
isiZulu (Translation)	Uthisha Wami	id=8075
Kasem (Translation)	A Bereno	id=18210
Kinyarwanda (Translation)	Mwarimu Wanjye	id=20230
Kiswahili (Translation)	Mwalimu Wangu	id=15609
Lunyole (Translation)	Omusomesa Wange	id=16424
Mampruli (Translation)	N  Karimba	id=18852
Nzema (Translation)	Me Kilehilevolɛ Ne	id=18432
Oluwanga (Translation)	Omusomesia Wanje	id=19796
Portuguese (Translation)	A Minha Professora	id=17617
Sepedi (Translation)	Morutiši Wa Ka	id=18025
Sesotho (South Africa) (Translation)	Mosuwetsana Wa Ka	id=20038
Setswana (Translation)	Morutabana Wa Me	id=16753
Setswana (Translation)	Morutabana Wa Me	id=17655
SiLozi (Translation)	Bomuluti Baka	id=18558
Tshivenda (Translation)	Mudededzi Wanga	id=18987
Tunisian (Translation)	Muġallimti	id=15153
Xitsonga (Translation)	Mudyondzisi Wa Mina	id=18998
