url:	https://africanstorybook.org/reader.php?id=33172&d=0&a=1
id:	33172
title:	Mwalimu Akinyi
author:	Ursula  Nafula
artist:	Vusi Malindi
lang:	Kiswahili
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/33172.png
desc:	Hadithi fupi na rahisi kuhusu mwalimu mmoja na somo analofunza.

page_text:

P1	Huyu ni mwalimu wangu.@@Anaitwa Mwalimu Akinyi.@@Anatupenda sana.
P2	Mwalimu Akinyi anatufunza alfabeti.@@Anatufunza pia vokali.@@Ninaweza kutaja herufi a, e, i, o, u.
P3	Mwalimu Akinyi anatufunza rangi tofauti.@@Ninajua rangi nyekundu, bluu, kijani, manjano, na nyeusi.
P4	Tukipumzika, Mwalimu Akinyi anatuimbia.@@Anatuimbia bembelezi tamu.
P5	Yeye huimba hivi:@@Lala watoto, lala!@Tabasamu zawangoja muamkapo.@@Lala, wapenzi, msilie.@Nawaimbia bembelezi tamu.
P6	Mwalimu Akinyi anajua hadithi nyingi.@@Kila siku ya wiki anatusimulia hadithi tofauti.
P7	Jumatatu, anatusimulia hadithi kuhusu wanaume mashujaa.
P8	Jumanne, hutusimulia hadithi kuhusu wanawake mashujaa.
P9	Jumatano, anatusimulia hadithi kuhusu vyombo vya usafiri.
P10	Alhamisi, yeye hutusimulia hadithi kuhusu ukulima.
P11	Na Ijumaa, sisi tunasimulia hadithi zetu darasani.
P12	Mwalimu wetu ndiye mwalimu bora ulimwenguni!@@Nitakuwa kama Mwalimu Akinyi nikiwa mkubwa.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:


 (Translation)
	
  	id=25336
Afrikaans (Translation)	Juffrou Akinyi	id=11567
Afrikaans (Translation)	Onderwyser Akinyi	id=33493
ChiTonga (Translation)	Bayi Ba Akinyi	id=18642
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Bakafundisha Ba Akinyi	id=18586
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Kῖmῖῖrũ  (Translation)	Mwarimũ Makena	id=32849
Khoekhoegowab (Translation)	ǁGauǃnâ-aos Akinyis xa	id=31680
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omulongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rukwangali (Translation)	Murongi Akinyi	id=31488
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenḓa (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
