url:	https://africanstorybook.org/reader.php?id=35102&d=0&a=1
id:	35102
title:	Makoho a Kariza
author:	Elias  Mangulama and Syned  Mthatiwa
artist:	Rob Owen
lang:	Ellomwe (Malawi)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35102.png
desc:	Kariza allipihiwa na makhollo aye wi akoheke makoho. Vovenyera okoha makoho adduwella mmo eko yonyingalla nu huwa mmattani (kandagirukarabe) nu opalleya wohuwa mmattani ninache.

page_text:

P1	Kariza anaddivelliwa okoha makoho. Mokhallello olla akusalle ovenyera wa makhollo aye. @@Yanamullella wi, "Ngati kokohaka makoho ori mwana onakhella muttekwene ohidduwella ello!"
P2	Nllapo nimodda ahakoha muhuddihi wi, "Echifukwaene ttini  makhollo yihu enanillella wi nihuweke mmattani ninache nave matthahu eri ohinanara?"@@Akhwawe nahaddivella nikohonno. Ddollelliwa wi ehapake mmattani khitthapara murima.
P3	Muhuddihi yaallota, "Nikoho naphaama! Nari mattihu yenoyeke phaama, tthukhozave okhalla na ananama ovellella eretta."@@Allongosolattho wi ananama alla enaambiha ovoriwa. "Khini niwone ananamalla ni mitthohu. Vipalleya emoddene ya machiri anchichi wi  noone ananamalla."
P4	Muhuddihi akusa ello yowonella ddeko nddo khithinoneya namitthohu ovenyera mukabatthini. "Alla ddhi matchini ayo epharihiwa mutteko woonella ddeko ddhing'onong'ononddo mittho a muthu khanione," oyo allota. @@Muhuddihi yamuwaka vang'ono mmathani Kariza na ekopo nave yahetiha  va matchini valle.
P5	Muhuddihi ahiya nddo va matchini. @@Yahoona wi mattani a Kariza yakhalla ni ananama owambiha eretta!
P6	"Ananamayo ephwanyeya vari vatthene erive eko niphareve mukalasini, varipuroni namatthella angakhale owanihu.@@Ananamayo tthukoza opangiha wi nivoniweke," muhuddihi ahachenjeza."
P7	Atthupullattho wi, "Wi niphe anamama yalla nipalleya wi nihuweke mmattani na maddi ni sopo niinache.@@Navettho navoriwa nihuweke mmattani woviwa owinyera akwiihu ananamayo."
P8	Ahokellelle owani, Kariza ahaphwanya attitthinya yeraka yaphaama. "Munapanga tiniya?" akoha Kariza.@@"Ella tthi kandagirukarabe (enyingara na ohuwa])," yamullella apapaye. "Onaphariheke mutteko vohuwani mmattani."
P9	Kariza arurumuwa nullotta, "Ohoo  ddowona!  Muhuddihi onillella koma anchichi kheyadduwenlle ella. Ephara bwanji muttekoyiwa?"@@Attitthinya yattheya numullella, "Ngawa vakhuvuru kuwonihe mwanaka."
P10	"Vawambella nyingalla mtabwa niri vatthivo," yahera apapaye.
P11	"Nave ekontena muri maddimo enorohulleya na maddi enollowambella omorera mmattani.@@Wupuwelleke ohuwa na soopo."
P12	Kariza ari ohakallalla nulotta, "Nave opanda okoha makoho kadduwelle mtta bwanji?@@Ddowona wi makoho eninya ezeru."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
