url:	https://africanstorybook.org/reader.php?id=32267&d=0&a=1
id:	32267
title:	Yiyama nomughuma wayo
author:	Gerhalda Ndumba
artist:	Sandy Campbell, Wiehan de Jager and Rob Owen
lang:	Thimbukushu
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/32267.png
desc:	Wane rughambitho royiyama yomumuraka dhokukuthigha thigha. Mughuma munye gha tendanga ndjimi?

page_text:

P1	Kenge kuyimuna eyi twa munanga mudighumbo.
P2	Ngombe kutupa manhwe.
P3	Tudimba notuthe twa kara noghukaro ghoghuwa nawanu.
P4	Kakambe kuhumwerera eshi "Riririri."
P5	Ngombe kumutapa kuyighonda muNamibia.
P6	Mutende  kukeka  eshi, "Kekekeke."
P7	Mbwa ne mukungi ghomaghumbo ghetu.
P8	Ndjimi kuyikunga yoyihe thiwana.

images:

illustrations/pages/1747.png
illustrations/pages/1749.png
illustrations/pages/7940.png
illustrations/pages/9577.png
illustrations/pages/1752.png
illustrations/pages/5824.png
illustrations/pages/1754.png
illustrations/pages/1755.png
illustrations/pages/1757.png

translations:

Amharic (Translation)	እንስሳቱን ተመልከቱ	id=21234
Arabic (Translation)	اُنْظُرْ إِلَى الحَيَوَانَاتِ	id=20369
Ateso (Translation)	Ongolia Ityiang Lu	id=9209
English (Original)	Look at the animals	id=1221
English (Adaptation)	Domestic animals	id=9680
English (Adaptation)	Animals and their noises	id=10257
English (Adaptation)	(Colour-in) Look at the animals	id=32149
Hausa (Nigeria) (Translation)	Kalli Dabbobin	id=21368
isiXhosa (Translation)	Izilwanyana zasekhaya	id=2539
isiZulu (Translation)	Izilwane zasepulazini	id=2540
Kinyarwanda (Translation)	Itegereze izi nyamaswa	id=20732
Kinyarwanda (Uganda) (Translation)	Reba izo Nyamanswa	id=23761
Kiswahili (Translation)	Watazame Wanyama	id=9479
Kiswahili (Adaptation)	Wanyama wa kufugwa	id=9681
Kiswahili (Adaptation)	Manyati na wanyama wake	id=16742
Luganda (Translation)	Ebisolo by'awaka	id=24714
Lugbarati (Translation)	Mi Ne Nga Anyapa 'diyi	id=12648
Lukhonzo (Translation)	Ebisoro ne miranga' ya bwo	id=23078
Lunyole (Translation)	Bona Esolo	id=11618
Lunyole (Adaptation)	Boon Ebisolo	id=16737
Lunyole (Translation)	Bona Ebisolo	id=21097
Lusoga (Translation)	Ebisolo bya Ghaka	id=24825
Lusoga (Translation)	Lingirira ensolo	id=24978
Lusoga (Translation)	Ebisolo ni kereere yaabyo	id=29632
Sepedi (Translation)	Diphoofolo tša ka gae	id=2544
Sesotho (Lesotho) (Translation)	Liphohofolo Tsa Polasing	id=2543
Sesotho (South Africa) (Translation)	Bona diphoofolo	id=33524
