url:	https://africanstorybook.org/reader.php?id=32811&d=0&a=1
id:	32811
title:	Gũtara nyomoo
author:	Elias  Ikunyua
artist:	Rob Owen
lang:	Kῖmῖῖrũ 
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32811.png
desc:	Nyomoo cionthe ῖrῖna nyoonta. Itare igῖῖta kũnyua rũũjῖ.

page_text:

P1	Njogu ῖmwe nῖ ῖtῖῖte kũnyua rũũjῖ.
P2	Renywa ῖjῖrῖ nῖcῖῖtite kũnyua rũũjῖ.
P3	Mbogo ithatu na nyoni inya kinya cio nῖcῖῖtῖte kũnywa rũũjῖ.
P4	Nthia ithano na ngῖrῖ ithanthatu nῖcῖῖtῖte bwa rũũjῖ.
P5	Ndũgũῖ mũgwanja nῖciugῖi rũũjῖne.
P6	Biura binana na makũyũ kenda nibikuthambira rũũjῖne.
P7	Ngatũnyi ῖmwe nῖ ῖkũgamba. Kinya yo ῖrienda kũnyua. Nũũ ũgũkῖra ngatũnyi?
P8	Njogu ῖmwe nῖ ῖkũnyua rũũjῖ na ngatũnyῖ.

images:

illustrations/pages/9651.png
illustrations/pages/9652.png
illustrations/pages/9647.png
illustrations/pages/9644.png
illustrations/pages/9646.png
illustrations/pages/9650.png
illustrations/pages/9645.png
illustrations/pages/9651.png
illustrations/pages/9648.png

translations:

Afrikaans (Translation)	Tel die diere	id=11413
Akuapem Twi (Translation)	Mmoa Akenkan	id=18434
Amharic (Translation)	እንሰሳትን እንቁጠር	id=21302
Arabic (Translation)	لنعد الحيوانات	id=21880
Asante Twi (Translation)	Mmoa Akenkan	id=18219
ChiShona (Translation)	Kuverenga mhuka	id=31786
ChiTonga (Translation)	Kubala Banyama	id=32861
CiNyanja (Translation)	Kuwelenga Nyama	id=32842
Dagaare (Translation)	Donne Sɔrebo	id=17769
Dagbani/Dagbanli (Translation)	Binkɔbri Kalibu	id=18158
Dangme (Translation)	Lohwehi Kanemi	id=18297
Ekegusii (Translation)	Kobara chinyang'au chiorosana	id=31723
English (Original)	Counting animals	id=9671
English (Adaptation)	(Colour-in) Counting animals	id=32454
Ewe (Translation)	Lãwo Xexlẽ	id=18179
Fante (Translation)	Mbowadoma Nkanee	id=18487
French (Translation)	Compter Les Animaux	id=12654
French (Adaptation)	Compter Les Animaux	id=32664
French (Translation)	Comptons les animaux !	id=33820
Fulfulde Mbororoore (Translation)	Limugo Dabbaaji Ladde	id=32052
Ga (Translation)	Kooloi Kanemɔ	id=18287
Gonja (Translation)	Asɔbɔaya Be Ke Karga	id=18173
Hausa (Nigeria) (Translation)	Dabbobin Daji Cikin Alƙaluman Ƙidaya	id=20516
IciBemba (Translation)	Ukupenda Inama	id=32859
isiZulu (Translation)	Ukubala izilwane	id=32161
Kasem (Translation)	Vara Garem	id=18208
Khoekhoegowab (Translation)	Xamarina ǃgôas	id=24655
KiGiryama (Translation)	Kuthala anyama	id=33477
Kikamba (Translation)	Kũtala Nyamũ	id=31722
Kinyarwanda (Translation)	Kubara inyamaswa	id=20220
Kiswahili (Translation)	Kuwahesabu Wanyama	id=17534
Lámnsoʼ (Translation)	Á táŋ nyám si	id=15064
Lingala (Translation)	Tanga bibwele	id=31812
Lubukusu (Translation)	Khuubala Chisang'ii	id=31714
Luganda (Translation)	Ohubala Ebisolo	id=11905
Lunyole (Adaptation)	Okubala Ebisolo	id=16664
Lusoga (Translation)	Okubala Ebisolo	id=22712
Mampruli (Translation)	Bunkɔbri Kaaligu	id=18848
Ng’aturkana (Translation)	Akimar ng'itieng	id=33412
Nzema (Translation)	Nane Edianlɛ	id=18423
Oluwanga (Translation)	Okhubala Tsisolo	id=19590
Oluwanga (Translation)	Okhubala Tsisolo	id=31715
Oshikwanyama (Translation)	Oku valula oinamwenyo	id=24127
Oshindonga (Translation)	Okuyalula iinamwenyo	id=23883
Otetela (Translation)	Ade wanyama	id=32546
Otjiherero (Translation)	Okuvara ovinamunjo	id=24169
Pokomo (Translation)	Kut̯ala binensa	id=33500
Portuguese (Translation)	Contando Os Animais	id=16562
Rukwangali (Translation)	Yikoramavaruro	id=31487
Runyankore (Translation)	Okubara Ebinyamiiswa	id=21333
Sepedi (Translation)	Go bala diphoofolo	id=32064
Sesotho (South Africa) (Translation)	Re bala diphoofolo	id=31817
Setswana (Translation)	Palo ya Diphologolo	id=22009
Setswana (Translation)	Go bala diphologolo	id=31776
Siswati (Translation)	Kubala tilwane	id=32442
Tiv (Translation)	Ingyegh ki anyamev	id=32027
Tshivenḓa (Translation)	U vhala phukha	id=31843
Tunisian (Translation)	Ħisbēn L-Ħayewēnēt	id=15389
Yoruba (Translation)	Kíka Àwọn Ẹranko	id=16554
