url:	http://africanstorybook.org/reader.php?id=18293&d=0&a=1
id:	18293
title:	Misumɔ Ni Makane Nii
author:	Elizabeth Ocansey (OLE Ghana) Elizabeth Ocansey (OLE Ghana)
artist:	Wiehan de Jager Wiehan de Jager
lang:	GaGa
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18293.png
desc:	Adesa lɛ kɔɔ gbekɛ nuu ko ni sumɔɔ adesai kanemɔ naakpa he. Esumɔɔ akɛ etaa adesa lɛ ehaa ewekumɛi.

page_text:

P1	Misumɔ ni makane nii.
P2	Namɔ makane maha?
P3	Wangari het dit baie geniet om buite te wees. In hulle familie se groentetuin,  het sy die grond los maak met haar Machete. Daar het sy klein saadjies in die grond geplant.
P4	Minyɛmi yoo lɛ ewɔ.
P5	Sonsondergang was haar gunsteling deel van die dag. Sy het geweet dit was tyd om huistoe te gaan wanneer dit so donker geword het,  dat sy nie meer die plante kon sien nie. Sy het die smal padjies gevolg deur die landerye en riviere.
P6	Namɔ makane maha?
P7	Minyɛ awo kɛ minaa bɛ deka.
P8	Sy het daarvan gehou om te leer! Met elke boek wat Wangari gelees het,  het sy al hoe meer geleer. Sy het so goed gedoen op skool dat sy die geleentheid gebied is om in die Verenigde State van Amerika te studeer. Wangari was baie opgewonde! Sy wou graag meer leer van die wêreld. Sy het so goed gedoen op skool dat sy die geleentheid gebied is om in die Verenigde State van Amerika te studeer.
P9	Namɔ makane maha?
P10	Wangari het baie nuwe dinge geleer by die Amerikaanse universiteit. Sy het meer van plante geleer en hoe hulle groei. Dit het haar laat terug dink aan die pragtige woud in Kenya. Sy het daar saam met haar boeties onder die koeltebome gespeel.
P11	Mitsɛ ataa kɛ minii bɛ deka.
P12	Sy het al hoe meer besef hoe lief sy die mense van Kenya het,  terwyl sy studeer het. Sy wou hê hulle moet gelukkig en vry wees. Hoe meer sy geleer het,  hoe meer het sy terug gedink aan haar tuiste in Kenya.
P13	Namɔ makane maha? Makane maha midiɛŋtsɛ mihe!
P14	Toe sy haar studies voltooi het,  is sy terug Kenya toe. Alles in haar land het verander. Daar was groot uitgestrekte plase,  reg oor die land. Die vroue het nie meer hout gehad,  om vuur te maak nie. Die mense was arm en die kinders was honger.
P15	Die nuwe bome het groot geword en groot boomplantasies geword. Die riviere het weer begin vloei. Wangari se boodskap het reg oor Afrika versprei. Vandag is daar miljoene bome wat met Wangari se hulp groei.

images:

illustrations/pages/7915.png
illustrations/pages/9803.png
illustrations/pages/7915.png
illustrations/pages/10545.png
illustrations/pages/9804.png
illustrations/pages/7917.png
illustrations/pages/9805.png
illustrations/pages/10546.png
illustrations/pages/7919.png
illustrations/pages/9807.png
illustrations/pages/7921.png
illustrations/pages/9808.png
illustrations/pages/7920.png
illustrations/pages/9810.png
illustrations/pages/7922.png
illustrations/pages/9811.png
illustrations/pages/9813.png

translations:

Afrikaans (Translation)	Ek Hou Van Lees	id=20062
Akuapem Twi (Translation)	Mepɛ Akenkan	id=18461
Amharic (Translation)	ማንበብ እወዳለሁ	id=13125
Amharic (Translation)	ማንበብ እወዳለሁ	id=13318
Arabic (Translation)	!أحب أن أقرأ	id=18187
Asante Twi (Translation)	Mepɛ Akenkan	id=18221
ChiTonga (Translation)	Ndayanda Kubala	id=18631
CiNyanja (Translation)	Nikonda Kuwelenga	id=18607
CiNyanja (Translation)	Ndikonda Kuwerenga	id=20769
Dagaare (Translation)	N Nɔŋɛɛ Kannoo	id=17773
Dagbani/Dagbanli (Translation)	M  Bɔri Ni N-Karim	id=18152
Dangme (Translation)	I Suɔ  Ma Kane Ni	id=18300
English (Translation)	I Like to Read	id=10547
English (Translation)	I Love to Read	id=12413
English (Translation)	Nenda Ohusoma	id=13498
English (Adaptation)	I Love Reading	id=13499
Ewe (Translation)	Melɔ̃a Nuxexlẽ	id=18167
Fante (Translation)	Mepɛ Akenkan	id=18491
French (Translation)	J’Aime Lire	id=13156
Gonja (Translation)	Mee Sha  Nɛ M Baa Kraŋ	id=18175
Hadiya (Translation)	Qaanana'ima Ittomo	id=18428
Hausa (Nigeria) (Translation)	Ina San Karatu	id=20521
IciBemba (Translation)	Nalitemwa Ukubelenga	id=18572
isiNdebele (Translation)	Ngithanda Ukufunda	id=13812
isiXhosa (Translation)	Ndiyathanda Ukufunda	id=14933
isiZulu (Translation)	Ngiyathanda Ukufunda	id=13322
Kasem (Translation)	A Lage Se a Ga	id=18209
Kinyarwanda (Translation)	Nkunda  Gusoma	id=20325
Kiswahili (Translation)	Ninapenda Kusoma	id=8476
Kiswahili (Adaptation)	Ninapenda Kusoma	id=19357
Lumasaaba (Translation)	Ssengana Khu Soma	id=20661
Mampruli (Translation)	M Boori Ni N Karim	id=18850
Mampruli (Translation)	N Bori N Karim	id=20366
Nzema (Translation)	Me Kulo Kɛ Me Kenga	id=18426
Oluwanga (Translation)	Ndachama Okhusoma	id=19591
Portuguese (Translation)	Eu Gosto De Ler	id=16568
Sepedi (Original)	Ke Rata Go Bala	id=8037
Sesotho (South Africa) (Translation)	Ke Rata Ho Bala	id=20033
Setswana (Translation)	Ke Rata Go Buisa	id=16752
Setswana (Translation)	Ke Rata Go Buisa	id=17654
SiLozi (Translation)	Nalata Kubala	id=18621
SiLozi (Translation)	Ndayanda Kubala	id=20768
Siswati (Adaptation)	Kumnandzi Kufundza	id=13818
Somali (Translation)	Waxaan Jeclahay In Aan Aqriyo!	id=17263
Talen (Translation)	Man Nɔŋ Kaalug	id=20175
Tigrigna (Translation)	ምንባብ ይፈቱ እየ	id=18334
Tshivenda (Translation)	Ndi Funa U Vhala	id=18276
Xitsonga (Translation)	Ndzi Rhandza Ku Hlaya	id=18874
