url:	https://africanstorybook.org/reader.php?id=35371&d=0&a=1
id:	35371
title:	Bakhwinya
author:	Tshidzanani T. Malaba
artist:	Catherine Groenewald
lang:	TjiKalanga
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35371.png
desc:	Ndebo yembisana nebakhwinya babe nezwinhu zwabanohanhila thama.

page_text:

P1	Zina langu ndiLisani.
P2	Ndinabakhwinya banna.
P3	Mazina abo ndiBakani, Ntjidzi, Mandipa naTaboka
P4	Nkwinya wangu Mandipa unoda zana  bhola.
P5	Nkhwinya wangu Ntjidzi unoda tjenza.
P6	Nkhwinya wangu Taboka unoda zana mabgwatilana.
P7	Nkhwinya wangu Bakani unoda zwidiyo.
P8	Imi ndoda kose kunodiwa nebamwe.
P9	Ndozana bhola naMandipa.
P10	Ndotjenza naNtjidzi.
P11	Ndozana mabgwatilana naTaboka.
P12	Hha ngeno nkhwinya. Iwe, nodani?
P13	Ihha, wozana bhola naswi.
P14	Ihha, wotjenza naswi.
P15	Ihha, wozana mabgwatilana naswi.
P16	Ihha wozwidiya naswi!

images:

illustrations/pages/8601.png
illustrations/pages/8600.png
illustrations/pages/8601.png
illustrations/pages/8602.png
illustrations/pages/8603.png
illustrations/pages/8604.png
illustrations/pages/8605.png
illustrations/pages/8606.png
illustrations/pages/9857.png
illustrations/pages/8608.png
illustrations/pages/8609.png
illustrations/pages/8610.png
illustrations/pages/8607.png
illustrations/pages/9845.png
illustrations/pages/9848.png
illustrations/pages/9858.png
illustrations/pages/9855.png

translations:

Afrikaans (Translation)	Maatjies	id=11300
Anii (Adaptation)	Ambasoro	id=39166
ChiShona (Translation)	Shamwari	id=22215
ChiTonga (Translation)	Beenzuma	id=18629
ChiTonga (Adaptation)	Beenzuma	id=37698
CiNyanja (Translation)	Anzanga	id=18663
CiNyanja (Adaptation)	Anzanga	id=37699
Dholuo (Translation)	Osiepe	id=15146
Dhopadhola (Translation)	Merin	id=15756
Dinka (Translation)	Wɛt maadh	id=39421
English (Translation)	Friends	id=9879
English (Adaptation)	My New Friends	id=12412
French (Translation)	Mes Amis	id=13272
IciBemba (Translation)	Abanandi	id=18569
IciBemba (Adaptation)	Abanandi	id=37700
isiNdebele (Translation)	Abangani	id=21926
IsiNdebele (Zimbabwe) (Translation)	Abangane	id=21682
isiXhosa (Translation)	Abahlobo	id=9880
isiZulu (Original)	Abangane	id=8088
Kinyarwanda (Translation)	Inshuti	id=31364
Kiswahili (Translation)	Marafiki	id=16084
Lámnsoʼ (Translation)	Ŋkar si	id=22271
Lugwere (Translation)	Bakaagwa	id=16114
Lunyole (Translation)	Ab’Omuhago	id=16421
Lusoga (Translation)	Emikwaano	id=25459
Lusoga (Translation)	Emikwano	id=30568
Mampruli (Translation)	Zɔadima	id=20110
Ng’aturkana (Translation)	Ng'ipalon	id=15579
Olukabarasi (Translation)	Esie nende abalina banje	id=31890
Oluwanga (Translation)	Abetsa	id=19794
Portuguese (Translation)	Amigos	id=16417
Runyoro-Rutooro (Translation)	Abanywani	id=34851
Sepedi (Translation)	Bagwera	id=18979
Sesotho (South Africa) (Translation)	Metswalle	id=20027
Setswana (Translation)	Ditsala	id=15037
SiLozi (Translation)	Balikani	id=18620
Siswati (Translation)	Bangani	id=21520
Spanish (Translation)	Amigos	id=34749
Talen (Translation)	Zɔnam	id=20192
Tshivenḓa (Translation)	Khonani	id=18299
Tunisian (Translation)	L-asħab	id=15388
Xitsonga (Translation)	Vanghana	id=18879
